/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  52%|█████▏    | 1245/2374 [41:31<2:32:14,  8.09s/it, tokens=1,018,426]
Model Responding:  52%|█████▏    | 1246/2374 [41:41<2:42:17,  8.63s/it, tokens=1,020,463]
Model Responding:  53%|█████▎    | 1247/2374 [41:49<2:38:43,  8.45s/it, tokens=1,022,551]
Model Responding:  53%|█████▎    | 1248/2374 [41:57<2:36:17,  8.33s/it, tokens=1,024,638]
Model Responding:  53%|█████▎    | 1249/2374 [42:09<2:54:48,  9.32s/it, tokens=1,026,724]
Model Responding:  53%|█████▎    | 1250/2374 [42:20<3:07:47, 10.02s/it, tokens=1,028,810]
Model Responding:  53%|█████▎    | 1251/2374 [42:34<3:27:50, 11.10s/it, tokens=1,030,856]
Model Responding:  53%|█████▎    | 1252/2374 [42:48<3:41:54, 11.87s/it, tokens=1,032,893]
Model Responding:  53%|█████▎    | 1253/2374 [42:58<3:31:15, 11.31s/it, tokens=1,034,987]
Model Responding:  53%|█████▎    | 1254/2374 [43:08<3:23:48, 10.92s/it, tokens=1,037,073]
Model Responding:  53%|█████▎    | 1255/2374 [43:22<3:44:22, 12.03s/it, tokens=1,039,159]
Model Responding:  53%|█████▎    | 1256/2374 [43:37<3:58:35, 12.80s/it, tokens=1,041,245]
Model Responding:  53%|█████▎    | 1257/2374 [43:45<3:34:45, 11.54s/it, tokens=1,043,284]
Model Responding:  53%|█████▎    | 1258/2374 [43:54<3:18:08, 10.65s/it, tokens=1,045,322]
Model Responding:  53%|█████▎    | 1259/2374 [44:11<3:52:45, 12.53s/it, tokens=1,047,412]
Model Responding:  53%|█████▎    | 1260/2374 [44:28<4:17:09, 13.85s/it, tokens=1,049,498]
Model Responding:  53%|█████▎    | 1261/2374 [44:36<3:43:25, 12.04s/it, tokens=1,051,541]
Model Responding:  53%|█████▎    | 1262/2374 [44:43<3:19:52, 10.78s/it, tokens=1,053,577]
Model Responding:  53%|█████▎    | 1263/2374 [44:50<2:54:01,  9.40s/it, tokens=1,055,578]
Model Responding:  53%|█████▎    | 1264/2374 [44:56<2:36:06,  8.44s/it, tokens=1,057,586]
Model Responding:  53%|█████▎    | 1265/2374 [45:07<2:50:21,  9.22s/it, tokens=1,059,671]
Model Responding:  53%|█████▎    | 1266/2374 [45:18<3:00:25,  9.77s/it, tokens=1,061,758]
Model Responding:  53%|█████▎    | 1267/2374 [45:25<2:44:15,  8.90s/it, tokens=1,063,793]
Model Responding:  53%|█████▎    | 1268/2374 [45:32<2:33:02,  8.30s/it, tokens=1,065,836]
Model Responding:  53%|█████▎    | 1269/2374 [45:39<2:28:56,  8.09s/it, tokens=1,067,923]
Model Responding:  53%|█████▎    | 1270/2374 [45:47<2:26:10,  7.94s/it, tokens=1,070,008]
Model Responding:  54%|█████▎    | 1271/2374 [45:57<2:36:25,  8.51s/it, tokens=1,072,088]
Model Responding:  54%|█████▎    | 1272/2374 [46:07<2:43:36,  8.91s/it, tokens=1,074,171]
Model Responding:  54%|█████▎    | 1273/2374 [46:08<2:00:55,  6.59s/it, tokens=1,074,619]
Model Responding:  54%|█████▎    | 1274/2374 [46:09<1:31:01,  4.97s/it, tokens=1,075,068]
Model Responding:  54%|█████▎    | 1275/2374 [46:21<2:10:17,  7.11s/it, tokens=1,077,110]
Model Responding:  54%|█████▎    | 1276/2374 [46:33<2:37:33,  8.61s/it, tokens=1,079,152]
Model Responding:  54%|█████▍    | 1277/2374 [46:42<2:37:49,  8.63s/it, tokens=1,081,209]
Model Responding:  54%|█████▍    | 1278/2374 [46:51<2:38:06,  8.66s/it, tokens=1,083,270]
Model Responding:  54%|█████▍    | 1279/2374 [46:58<2:30:12,  8.23s/it, tokens=1,085,363]
Model Responding:  54%|█████▍    | 1280/2374 [47:05<2:24:36,  7.93s/it, tokens=1,087,455]
Model Responding:  54%|█████▍    | 1281/2374 [47:12<2:20:59,  7.74s/it, tokens=1,089,541]
Model Responding:  54%|█████▍    | 1282/2374 [47:20<2:18:31,  7.61s/it, tokens=1,091,625]
Model Responding:  54%|█████▍    | 1283/2374 [47:35<3:00:55,  9.95s/it, tokens=1,093,654]
Model Responding:  54%|█████▍    | 1284/2374 [47:50<3:30:29, 11.59s/it, tokens=1,095,685]
Model Responding:  54%|█████▍    | 1285/2374 [47:55<2:50:42,  9.41s/it, tokens=1,097,312]
Model Responding:  54%|█████▍    | 1286/2374 [47:59<2:22:53,  7.88s/it, tokens=1,098,935]
Model Responding:  54%|█████▍    | 1287/2374 [48:06<2:16:51,  7.55s/it, tokens=1,100,971]
Model Responding:  54%|█████▍    | 1288/2374 [48:13<2:12:43,  7.33s/it, tokens=1,103,007]
Model Responding:  54%|█████▍    | 1289/2374 [48:21<2:16:28,  7.55s/it, tokens=1,105,092]
Model Responding:  54%|█████▍    | 1290/2374 [48:29<2:19:06,  7.70s/it, tokens=1,107,178]
Model Responding:  54%|█████▍    | 1291/2374 [48:36<2:17:08,  7.60s/it, tokens=1,109,218]
Model Responding:  54%|█████▍    | 1292/2374 [48:44<2:15:54,  7.54s/it, tokens=1,111,260]
Model Responding:  54%|█████▍    | 1293/2374 [48:51<2:13:53,  7.43s/it, tokens=1,113,347]
Model Responding:  55%|█████▍    | 1294/2374 [48:58<2:12:27,  7.36s/it, tokens=1,115,430]
Model Responding:  55%|█████▍    | 1295/2374 [49:06<2:13:39,  7.43s/it, tokens=1,117,516]
Model Responding:  55%|█████▍    | 1296/2374 [49:13<2:14:29,  7.49s/it, tokens=1,119,601]
Model Responding:  55%|█████▍    | 1297/2374 [49:24<2:30:41,  8.39s/it, tokens=1,121,637]
Model Responding:  55%|█████▍    | 1298/2374 [49:34<2:41:55,  9.03s/it, tokens=1,123,674]
Model Responding:  55%|█████▍    | 1299/2374 [49:45<2:51:44,  9.59s/it, tokens=1,125,747]
Model Responding:  55%|█████▍    | 1300/2374 [49:56<2:58:49,  9.99s/it, tokens=1,127,817]
Model Responding:  55%|█████▍    | 1301/2374 [50:01<2:34:34,  8.64s/it, tokens=1,129,726]
Model Responding:  55%|█████▍    | 1302/2374 [50:07<2:17:34,  7.70s/it, tokens=1,131,638]
Model Responding:  55%|█████▍    | 1303/2374 [50:15<2:18:41,  7.77s/it, tokens=1,133,730]
Model Responding:  55%|█████▍    | 1304/2374 [50:23<2:19:25,  7.82s/it, tokens=1,135,820]
Model Responding:  55%|█████▍    | 1305/2374 [50:41<3:12:10, 10.79s/it, tokens=1,137,860]
Model Responding:  55%|█████▌    | 1306/2374 [50:58<3:48:48, 12.85s/it, tokens=1,139,901]
Model Responding:  55%|█████▌    | 1307/2374 [51:02<2:57:35,  9.99s/it, tokens=1,141,207]
Model Responding:  55%|█████▌    | 1308/2374 [51:05<2:21:49,  7.98s/it, tokens=1,142,511]
Model Responding:  55%|█████▌    | 1309/2374 [51:17<2:43:17,  9.20s/it, tokens=1,144,551]
Model Responding:  55%|█████▌    | 1310/2374 [51:29<2:58:24, 10.06s/it, tokens=1,146,594]
Model Responding:  55%|█████▌    | 1311/2374 [51:37<2:46:00,  9.37s/it, tokens=1,148,680]
Model Responding:  55%|█████▌    | 1312/2374 [51:44<2:37:23,  8.89s/it, tokens=1,150,777]
Model Responding:  55%|█████▌    | 1313/2374 [51:58<2:59:58, 10.18s/it, tokens=1,152,820]
Model Responding:  55%|█████▌    | 1314/2374 [52:11<3:15:26, 11.06s/it, tokens=1,154,860]
Model Responding:  55%|█████▌    | 1315/2374 [52:21<3:08:48, 10.70s/it, tokens=1,156,897]
Model Responding:  55%|█████▌    | 1316/2374 [52:30<3:04:11, 10.45s/it, tokens=1,158,936]
Model Responding:  55%|█████▌    | 1317/2374 [52:40<2:56:54, 10.04s/it, tokens=1,161,025]
Model Responding:  56%|█████▌    | 1318/2374 [52:49<2:52:01,  9.77s/it, tokens=1,163,115]
Model Responding:  56%|█████▌    | 1319/2374 [52:56<2:40:52,  9.15s/it, tokens=1,165,200]
Model Responding:  56%|█████▌    | 1320/2374 [53:04<2:32:58,  8.71s/it, tokens=1,167,286]
Model Responding:  56%|█████▌    | 1321/2374 [53:13<2:35:59,  8.89s/it, tokens=1,169,381]
Model Responding:  56%|█████▌    | 1322/2374 [53:23<2:38:11,  9.02s/it, tokens=1,171,467]
Model Responding:  56%|█████▌    | 1323/2374 [53:25<2:00:45,  6.89s/it, tokens=1,172,266]
Model Responding:  56%|█████▌    | 1324/2374 [53:27<1:34:34,  5.40s/it, tokens=1,173,062]
Model Responding:  56%|█████▌    | 1325/2374 [53:38<2:08:09,  7.33s/it, tokens=1,175,098]
Model Responding:  56%|█████▌    | 1326/2374 [53:50<2:31:35,  8.68s/it, tokens=1,177,140]
Model Responding:  56%|█████▌    | 1327/2374 [54:00<2:35:26,  8.91s/it, tokens=1,179,231]
Model Responding:  56%|█████▌    | 1328/2374 [54:09<2:38:02,  9.07s/it, tokens=1,181,318]
Model Responding:  56%|█████▌    | 1329/2374 [54:19<2:42:10,  9.31s/it, tokens=1,183,412]
Model Responding:  56%|█████▌    | 1330/2374 [54:29<2:45:01,  9.48s/it, tokens=1,185,502]
Model Responding:  56%|█████▌    | 1331/2374 [54:32<2:12:22,  7.61s/it, tokens=1,186,806]
Model Responding:  56%|█████▌    | 1332/2374 [54:35<1:49:35,  6.31s/it, tokens=1,188,117]
Model Responding:  56%|█████▌    | 1333/2374 [54:42<1:51:48,  6.44s/it, tokens=1,190,158]
Model Responding:  56%|█████▌    | 1334/2374 [54:49<1:53:26,  6.54s/it, tokens=1,192,194]
Model Responding:  56%|█████▌    | 1335/2374 [54:56<1:58:23,  6.84s/it, tokens=1,194,278]
Model Responding:  56%|█████▋    | 1336/2374 [55:04<2:01:58,  7.05s/it, tokens=1,196,368]
Model Responding:  56%|█████▋    | 1337/2374 [55:16<2:26:05,  8.45s/it, tokens=1,198,459]
Model Responding:  56%|█████▋    | 1338/2374 [55:27<2:42:51,  9.43s/it, tokens=1,200,552]
Model Responding:  56%|█████▋    | 1339/2374 [55:39<2:55:32, 10.18s/it, tokens=1,202,641]
Model Responding:  56%|█████▋    | 1340/2374 [55:51<3:04:32, 10.71s/it, tokens=1,204,728]
Model Responding:  56%|█████▋    | 1341/2374 [56:03<3:11:37, 11.13s/it, tokens=1,206,766]
Model Responding:  57%|█████▋    | 1342/2374 [56:15<3:15:37, 11.37s/it, tokens=1,208,802]
Model Responding:  57%|█████▋    | 1343/2374 [56:18<2:27:50,  8.60s/it, tokens=1,209,704]
Model Responding:  57%|█████▋    | 1344/2374 [56:20<1:54:26,  6.67s/it, tokens=1,210,602]
Model Responding:  57%|█████▋    | 1345/2374 [56:28<2:03:43,  7.21s/it, tokens=1,212,643]
Model Responding:  57%|█████▋    | 1346/2374 [56:37<2:10:16,  7.60s/it, tokens=1,214,681]
Model Responding:  57%|█████▋    | 1347/2374 [56:44<2:08:31,  7.51s/it, tokens=1,216,769]
Model Responding:  57%|█████▋    | 1348/2374 [56:51<2:07:22,  7.45s/it, tokens=1,218,854]
Model Responding:  57%|█████▋    | 1349/2374 [56:55<1:48:27,  6.35s/it, tokens=1,220,286]
Model Responding:  57%|█████▋    | 1350/2374 [56:59<1:35:12,  5.58s/it, tokens=1,221,722]
Model Responding:  57%|█████▋    | 1351/2374 [57:09<1:57:18,  6.88s/it, tokens=1,223,758]
Model Responding:  57%|█████▋    | 1352/2374 [57:19<2:12:53,  7.80s/it, tokens=1,225,796]
Model Responding:  57%|█████▋    | 1353/2374 [57:21<1:45:43,  6.21s/it, tokens=1,226,852]
Model Responding:  57%|█████▋    | 1354/2374 [57:24<1:26:44,  5.10s/it, tokens=1,227,912]
Model Responding:  57%|█████▋    | 1355/2374 [57:25<1:06:19,  3.91s/it, tokens=1,228,337]
Model Responding:  57%|█████▋    | 1356/2374 [57:26<52:02,  3.07s/it, tokens=1,228,763]  
Model Responding:  57%|█████▋    | 1357/2374 [57:31<1:00:41,  3.58s/it, tokens=1,230,436]
Model Responding:  57%|█████▋    | 1358/2374 [57:36<1:06:48,  3.94s/it, tokens=1,232,109]
Model Responding:  57%|█████▋    | 1359/2374 [57:42<1:19:40,  4.71s/it, tokens=1,234,204]
Model Responding:  57%|█████▋    | 1360/2374 [57:49<1:28:43,  5.25s/it, tokens=1,236,294]
Model Responding:  57%|█████▋    | 1361/2374 [57:55<1:34:07,  5.58s/it, tokens=1,238,365]
Model Responding:  57%|█████▋    | 1362/2374 [58:01<1:37:55,  5.81s/it, tokens=1,240,434]
Model Responding:  57%|█████▋    | 1363/2374 [58:19<2:36:05,  9.26s/it, tokens=1,242,479]
Model Responding:  57%|█████▋    | 1364/2374 [58:36<3:17:01, 11.70s/it, tokens=1,244,518]
Model Responding:  57%|█████▋    | 1365/2374 [58:53<3:42:11, 13.21s/it, tokens=1,246,596]
Model Responding:  58%|█████▊    | 1366/2374 [59:09<3:59:24, 14.25s/it, tokens=1,248,666]
Model Responding:  58%|█████▊    | 1367/2374 [59:17<3:23:37, 12.13s/it, tokens=1,250,754]
Model Responding:  58%|█████▊    | 1368/2374 [59:24<2:58:41, 10.66s/it, tokens=1,252,839]
Model Responding:  58%|█████▊    | 1369/2374 [59:31<2:40:07,  9.56s/it, tokens=1,254,924]
Model Responding:  58%|█████▊    | 1370/2374 [59:38<2:27:05,  8.79s/it, tokens=1,257,010]
Model Responding:  58%|█████▊    | 1371/2374 [59:48<2:32:40,  9.13s/it, tokens=1,259,046]
Model Responding:  58%|█████▊    | 1372/2374 [59:58<2:36:40,  9.38s/it, tokens=1,261,083]
Model Responding:  58%|█████▊    | 1373/2374 [1:00:14<3:11:11, 11.46s/it, tokens=1,263,123]
Model Responding:  58%|█████▊    | 1374/2374 [1:00:30<3:35:08, 12.91s/it, tokens=1,265,162]
Model Responding:  58%|█████▊    | 1375/2374 [1:00:34<2:48:47, 10.14s/it, tokens=1,266,601]
Model Responding:  58%|█████▊    | 1376/2374 [1:00:38<2:16:21,  8.20s/it, tokens=1,268,035]
Model Responding:  58%|█████▊    | 1377/2374 [1:00:49<2:31:03,  9.09s/it, tokens=1,270,118]
Model Responding:  58%|█████▊    | 1378/2374 [1:01:00<2:41:23,  9.72s/it, tokens=1,272,200]
Model Responding:  58%|█████▊    | 1379/2374 [1:01:20<3:30:07, 12.67s/it, tokens=1,274,217]
Model Responding:  58%|█████▊    | 1380/2374 [1:01:39<4:04:07, 14.74s/it, tokens=1,276,236]
Model Responding:  58%|█████▊    | 1381/2374 [1:01:46<3:26:35, 12.48s/it, tokens=1,278,273]
Model Responding:  58%|█████▊    | 1382/2374 [1:01:54<3:00:23, 10.91s/it, tokens=1,280,312]
Model Responding:  58%|█████▊    | 1383/2374 [1:02:02<2:48:30, 10.20s/it, tokens=1,282,348]
Model Responding:  58%|█████▊    | 1384/2374 [1:02:11<2:40:15,  9.71s/it, tokens=1,284,385]
Model Responding:  58%|█████▊    | 1385/2374 [1:02:12<1:57:43,  7.14s/it, tokens=1,284,834]
Model Responding:  58%|█████▊    | 1386/2374 [1:02:13<1:27:56,  5.34s/it, tokens=1,285,285]
Model Responding:  58%|█████▊    | 1387/2374 [1:02:22<1:48:22,  6.59s/it, tokens=1,287,324]
Model Responding:  58%|█████▊    | 1388/2374 [1:02:32<2:02:40,  7.47s/it, tokens=1,289,362]
Model Responding:  59%|█████▊    | 1389/2374 [1:02:40<2:03:05,  7.50s/it, tokens=1,291,443]
Model Responding:  59%|█████▊    | 1390/2374 [1:02:47<2:03:27,  7.53s/it, tokens=1,293,525]
Model Responding:  59%|█████▊    | 1391/2374 [1:03:00<2:30:12,  9.17s/it, tokens=1,295,619]
Model Responding:  59%|█████▊    | 1392/2374 [1:03:13<2:48:55, 10.32s/it, tokens=1,297,710]
Model Responding:  59%|█████▊    | 1393/2374 [1:03:26<3:03:26, 11.22s/it, tokens=1,299,747]
Model Responding:  59%|█████▊    | 1394/2374 [1:03:40<3:12:48, 11.80s/it, tokens=1,301,784]
Model Responding:  59%|█████▉    | 1395/2374 [1:03:47<2:49:11, 10.37s/it, tokens=1,303,872]
Model Responding:  59%|█████▉    | 1396/2374 [1:03:54<2:32:44,  9.37s/it, tokens=1,305,955]
Model Responding:  59%|█████▉    | 1397/2374 [1:03:55<1:55:21,  7.08s/it, tokens=1,306,663]
Model Responding:  59%|█████▉    | 1398/2374 [1:03:57<1:29:14,  5.49s/it, tokens=1,307,379]
Model Responding:  59%|█████▉    | 1399/2374 [1:04:06<1:47:04,  6.59s/it, tokens=1,309,412]
Model Responding:  59%|█████▉    | 1400/2374 [1:04:16<1:59:38,  7.37s/it, tokens=1,311,441]
Model Responding:  59%|█████▉    | 1401/2374 [1:04:24<2:07:01,  7.83s/it, tokens=1,313,478]
Model Responding:  59%|█████▉    | 1402/2374 [1:04:33<2:12:19,  8.17s/it, tokens=1,315,516]
Model Responding:  59%|█████▉    | 1403/2374 [1:04:55<3:15:13, 12.06s/it, tokens=1,317,613]
Model Responding:  59%|█████▉    | 1404/2374 [1:05:16<3:59:27, 14.81s/it, tokens=1,319,718]
Model Responding:  59%|█████▉    | 1405/2374 [1:05:29<3:53:28, 14.46s/it, tokens=1,321,802]
Model Responding:  59%|█████▉    | 1406/2374 [1:05:43<3:49:43, 14.24s/it, tokens=1,323,888]
Model Responding:  59%|█████▉    | 1407/2374 [1:05:44<2:46:34, 10.34s/it, tokens=1,324,370]
Model Responding:  59%|█████▉    | 1408/2374 [1:05:46<2:02:23,  7.60s/it, tokens=1,324,855]
Model Responding:  59%|█████▉    | 1409/2374 [1:05:54<2:08:26,  7.99s/it, tokens=1,326,913]
Model Responding:  59%|█████▉    | 1410/2374 [1:06:03<2:12:34,  8.25s/it, tokens=1,328,972]
Model Responding:  59%|█████▉    | 1411/2374 [1:06:12<2:12:21,  8.25s/it, tokens=1,331,064]
Model Responding:  59%|█████▉    | 1412/2374 [1:06:20<2:12:14,  8.25s/it, tokens=1,333,150]
Model Responding:  60%|█████▉    | 1413/2374 [1:06:31<2:28:00,  9.24s/it, tokens=1,335,240]
Model Responding:  60%|█████▉    | 1414/2374 [1:06:43<2:38:57,  9.94s/it, tokens=1,337,325]
Model Responding:  60%|█████▉    | 1415/2374 [1:06:55<2:51:16, 10.72s/it, tokens=1,339,434]
Model Responding:  60%|█████▉    | 1416/2374 [1:07:08<2:59:49, 11.26s/it, tokens=1,341,546]
Model Responding:  60%|█████▉    | 1417/2374 [1:07:20<3:03:10, 11.48s/it, tokens=1,343,616]
Model Responding:  60%|█████▉    | 1418/2374 [1:07:32<3:05:38, 11.65s/it, tokens=1,345,680]
Model Responding:  60%|█████▉    | 1419/2374 [1:07:43<3:02:05, 11.44s/it, tokens=1,347,723]
Model Responding:  60%|█████▉    | 1420/2374 [1:07:54<2:59:29, 11.29s/it, tokens=1,349,759]
Model Responding:  60%|█████▉    | 1421/2374 [1:08:05<2:58:47, 11.26s/it, tokens=1,351,788]
Model Responding:  60%|█████▉    | 1422/2374 [1:08:16<2:58:32, 11.25s/it, tokens=1,353,820]
Model Responding:  60%|█████▉    | 1423/2374 [1:08:23<2:37:19,  9.93s/it, tokens=1,355,905]
Model Responding:  60%|█████▉    | 1424/2374 [1:08:30<2:22:32,  9.00s/it, tokens=1,357,992]
Model Responding:  60%|██████    | 1425/2374 [1:08:43<2:41:23, 10.20s/it, tokens=1,360,032]
Model Responding:  60%|██████    | 1426/2374 [1:08:56<2:54:36, 11.05s/it, tokens=1,362,072]
Model Responding:  60%|██████    | 1427/2374 [1:09:04<2:40:52, 10.19s/it, tokens=1,364,109]
Model Responding:  60%|██████    | 1428/2374 [1:09:12<2:31:21,  9.60s/it, tokens=1,366,148]
Model Responding:  60%|██████    | 1429/2374 [1:09:19<2:17:46,  8.75s/it, tokens=1,368,253]
Model Responding:  60%|██████    | 1430/2374 [1:09:26<2:08:22,  8.16s/it, tokens=1,370,356]
Model Responding:  60%|██████    | 1431/2374 [1:09:36<2:17:38,  8.76s/it, tokens=1,372,448]
Model Responding:  60%|██████    | 1432/2374 [1:09:46<2:24:07,  9.18s/it, tokens=1,374,547]
Model Responding:  60%|██████    | 1433/2374 [1:09:55<2:20:04,  8.93s/it, tokens=1,376,639]
Model Responding:  60%|██████    | 1434/2374 [1:10:03<2:17:23,  8.77s/it, tokens=1,378,724]
Model Responding:  60%|██████    | 1435/2374 [1:10:04<1:41:01,  6.46s/it, tokens=1,379,127]
Model Responding:  60%|██████    | 1436/2374 [1:10:05<1:15:35,  4.83s/it, tokens=1,379,535]
Model Responding:  61%|██████    | 1437/2374 [1:10:15<1:36:45,  6.20s/it, tokens=1,381,626]
Model Responding:  61%|██████    | 1438/2374 [1:10:24<1:51:36,  7.15s/it, tokens=1,383,717]
Model Responding:  61%|██████    | 1439/2374 [1:10:26<1:25:21,  5.48s/it, tokens=1,384,390]
Model Responding:  61%|██████    | 1440/2374 [1:10:27<1:06:58,  4.30s/it, tokens=1,385,054]
Model Responding:  61%|██████    | 1441/2374 [1:10:38<1:37:58,  6.30s/it, tokens=1,387,139]
Model Responding:  61%|██████    | 1442/2374 [1:10:49<1:59:51,  7.72s/it, tokens=1,389,227]
Model Responding:  61%|██████    | 1443/2374 [1:11:01<2:19:08,  8.97s/it, tokens=1,391,267]
Model Responding:  61%|██████    | 1444/2374 [1:11:13<2:32:59,  9.87s/it, tokens=1,393,307]
Model Responding:  61%|██████    | 1445/2374 [1:11:17<2:07:03,  8.21s/it, tokens=1,394,841]
Model Responding:  61%|██████    | 1446/2374 [1:11:22<1:48:55,  7.04s/it, tokens=1,396,374]
Model Responding:  61%|██████    | 1447/2374 [1:11:34<2:13:00,  8.61s/it, tokens=1,398,461]
Model Responding:  61%|██████    | 1448/2374 [1:11:46<2:29:53,  9.71s/it, tokens=1,400,552]
Model Responding:  61%|██████    | 1449/2374 [1:11:50<2:01:04,  7.85s/it, tokens=1,401,900]
Model Responding:  61%|██████    | 1450/2374 [1:11:53<1:40:59,  6.56s/it, tokens=1,403,251]
Model Responding:  61%|██████    | 1451/2374 [1:12:04<2:01:53,  7.92s/it, tokens=1,405,289]
Model Responding:  61%|██████    | 1452/2374 [1:12:15<2:16:19,  8.87s/it, tokens=1,407,337]
Model Responding:  61%|██████    | 1453/2374 [1:12:18<1:47:07,  6.98s/it, tokens=1,408,397]
Model Responding:  61%|██████    | 1454/2374 [1:12:21<1:26:43,  5.66s/it, tokens=1,409,453]
Model Responding:  61%|██████▏   | 1455/2374 [1:12:33<1:56:26,  7.60s/it, tokens=1,411,490]
Model Responding:  61%|██████▏   | 1456/2374 [1:12:45<2:17:13,  8.97s/it, tokens=1,413,527]
Model Responding:  61%|██████▏   | 1457/2374 [1:12:46<1:41:21,  6.63s/it, tokens=1,414,006]
Model Responding:  61%|██████▏   | 1458/2374 [1:12:47<1:16:12,  4.99s/it, tokens=1,414,482]
Model Responding:  61%|██████▏   | 1459/2374 [1:12:55<1:27:14,  5.72s/it, tokens=1,416,571]
Model Responding:  61%|██████▏   | 1460/2374 [1:13:02<1:34:58,  6.23s/it, tokens=1,418,657]
Model Responding:  62%|██████▏   | 1461/2374 [1:13:12<1:50:56,  7.29s/it, tokens=1,420,747]
Model Responding:  62%|██████▏   | 1462/2374 [1:13:22<2:02:10,  8.04s/it, tokens=1,422,833]
Model Responding:  62%|██████▏   | 1463/2374 [1:13:36<2:32:31, 10.05s/it, tokens=1,424,871]
Model Responding:  62%|██████▏   | 1464/2374 [1:13:51<2:53:39, 11.45s/it, tokens=1,426,909]
Model Responding:  62%|██████▏   | 1465/2374 [1:14:02<2:49:50, 11.21s/it, tokens=1,429,003]
Model Responding:  62%|██████▏   | 1466/2374 [1:14:12<2:47:25, 11.06s/it, tokens=1,431,087]
Model Responding:  62%|██████▏   | 1467/2374 [1:14:22<2:41:36, 10.69s/it, tokens=1,433,170]
Model Responding:  62%|██████▏   | 1468/2374 [1:14:32<2:37:45, 10.45s/it, tokens=1,435,258]
Model Responding:  62%|██████▏   | 1469/2374 [1:14:40<2:23:58,  9.55s/it, tokens=1,437,346]
Model Responding:  62%|██████▏   | 1470/2374 [1:14:47<2:14:19,  8.92s/it, tokens=1,439,432]
Model Responding:  62%|██████▏   | 1471/2374 [1:14:57<2:17:35,  9.14s/it, tokens=1,441,469]
Model Responding:  62%|██████▏   | 1472/2374 [1:15:06<2:20:04,  9.32s/it, tokens=1,443,511]
Model Responding:  62%|██████▏   | 1473/2374 [1:15:08<1:45:04,  7.00s/it, tokens=1,444,147]
Model Responding:  62%|██████▏   | 1474/2374 [1:15:10<1:20:35,  5.37s/it, tokens=1,444,791]
Model Responding:  62%|██████▏   | 1475/2374 [1:15:26<2:10:34,  8.71s/it, tokens=1,446,848]
Model Responding:  62%|██████▏   | 1476/2374 [1:15:42<2:45:07, 11.03s/it, tokens=1,448,906]
Model Responding:  62%|██████▏   | 1477/2374 [1:15:44<2:01:03,  8.10s/it, tokens=1,449,408]
Model Responding:  62%|██████▏   | 1478/2374 [1:15:45<1:30:12,  6.04s/it, tokens=1,449,900]
Model Responding:  62%|██████▏   | 1479/2374 [1:15:51<1:30:19,  6.05s/it, tokens=1,451,951]
Model Responding:  62%|██████▏   | 1480/2374 [1:15:57<1:30:23,  6.07s/it, tokens=1,453,988]
Model Responding:  62%|██████▏   | 1481/2374 [1:16:08<1:50:03,  7.40s/it, tokens=1,456,075]
Model Responding:  62%|██████▏   | 1482/2374 [1:16:18<2:03:49,  8.33s/it, tokens=1,458,165]
Model Responding:  62%|██████▏   | 1483/2374 [1:16:27<2:05:25,  8.45s/it, tokens=1,460,222]
Model Responding:  63%|██████▎   | 1484/2374 [1:16:36<2:06:29,  8.53s/it, tokens=1,462,279]
Model Responding:  63%|██████▎   | 1485/2374 [1:16:45<2:10:13,  8.79s/it, tokens=1,464,366]
Model Responding:  63%|██████▎   | 1486/2374 [1:16:54<2:12:52,  8.98s/it, tokens=1,466,451]
Model Responding:  63%|██████▎   | 1487/2374 [1:17:03<2:10:30,  8.83s/it, tokens=1,468,539]
Model Responding:  63%|██████▎   | 1488/2374 [1:17:11<2:08:52,  8.73s/it, tokens=1,470,624]
Model Responding:  63%|██████▎   | 1489/2374 [1:17:23<2:20:16,  9.51s/it, tokens=1,472,659]
Model Responding:  63%|██████▎   | 1490/2374 [1:17:34<2:28:48, 10.10s/it, tokens=1,474,696]
Model Responding:  63%|██████▎   | 1491/2374 [1:17:41<2:13:24,  9.07s/it, tokens=1,476,780]
Model Responding:  63%|██████▎   | 1492/2374 [1:17:48<2:02:42,  8.35s/it, tokens=1,478,865]
Model Responding:  63%|██████▎   | 1493/2374 [1:18:01<2:23:24,  9.77s/it, tokens=1,480,951]
Model Responding:  63%|██████▎   | 1494/2374 [1:18:14<2:37:50, 10.76s/it, tokens=1,483,035]
