0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.46.214.020 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
8.48.826.082 I slot print_timing: id  0 | task 625 | prompt eval time =    2573.04 ms /  1095 tokens (    2.35 ms per token,   425.57 tokens per second)
8.48.826.089 I slot print_timing: id  0 | task 625 |        eval time =      38.97 ms /     2 tokens (   38.97 ms per token,    25.66 tokens per second)
8.48.826.090 I slot print_timing: id  0 | task 625 |       total time =    2612.01 ms /  1097 tokens
8.48.826.091 I slot print_timing: id  0 | task 625 |    graphs reused =          2
8.48.826.126 I slot      release: id  0 | task 625 | stop processing: n_tokens = 1096, truncated = 0
8.49.243.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.977
8.49.243.259 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
8.51.862.375 I slot print_timing: id  0 | task 629 | prompt eval time =    2580.09 ms /  1097 tokens (    2.35 ms per token,   425.18 tokens per second)
8.51.862.385 I slot print_timing: id  0 | task 629 |        eval time =      38.97 ms /     2 tokens (   38.97 ms per token,    25.66 tokens per second)
8.51.862.386 I slot print_timing: id  0 | task 629 |       total time =    2619.06 ms /  1099 tokens
8.51.862.388 I slot print_timing: id  0 | task 629 |    graphs reused =          2
8.51.862.420 I slot      release: id  0 | task 629 | stop processing: n_tokens = 1098, truncated = 0
8.52.389.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004227816694
8.52.389.312 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
8.55.932.288 I slot print_timing: id  0 | task 633 | prompt eval time =    3503.91 ms /  1379 tokens (    2.54 ms per token,   393.56 tokens per second)
8.55.932.297 I slot print_timing: id  0 | task 633 |        eval time =      39.01 ms /     2 tokens (   39.01 ms per token,    25.63 tokens per second)
8.55.932.298 I slot print_timing: id  0 | task 633 |       total time =    3542.92 ms /  1381 tokens
8.55.932.301 I slot print_timing: id  0 | task 633 |    graphs reused =          2
8.55.932.332 I slot      release: id  0 | task 633 | stop processing: n_tokens = 1380, truncated = 0
8.56.459.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.980
8.56.459.362 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
9.00.004.048 I slot print_timing: id  0 | task 637 | prompt eval time =    3505.60 ms /  1371 tokens (    2.56 ms per token,   391.09 tokens per second)
9.00.004.055 I slot print_timing: id  0 | task 637 |        eval time =      39.03 ms /     2 tokens (   39.03 ms per token,    25.62 tokens per second)
9.00.004.056 I slot print_timing: id  0 | task 637 |       total time =    3544.63 ms /  1373 tokens
9.00.004.058 I slot print_timing: id  0 | task 637 |    graphs reused =          2
9.00.004.091 I slot      release: id  0 | task 637 | stop processing: n_tokens = 1372, truncated = 0
9.00.243.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004235958366
9.00.243.416 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
9.03.017.459 I slot print_timing: id  0 | task 641 | prompt eval time =    2735.13 ms /  1141 tokens (    2.40 ms per token,   417.16 tokens per second)
9.03.017.467 I slot print_timing: id  0 | task 641 |        eval time =      38.86 ms /     2 tokens (   38.86 ms per token,    25.73 tokens per second)
9.03.017.468 I slot print_timing: id  0 | task 641 |       total time =    2773.99 ms /  1143 tokens
9.03.017.470 I slot print_timing: id  0 | task 641 |    graphs reused =          2
9.03.017.500 I slot      release: id  0 | task 641 | stop processing: n_tokens = 1142, truncated = 0
9.03.256.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.984
9.03.256.664 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
9.06.038.177 I slot print_timing: id  0 | task 645 | prompt eval time =    2742.57 ms /  1141 tokens (    2.40 ms per token,   416.03 tokens per second)
9.06.038.184 I slot print_timing: id  0 | task 645 |        eval time =      38.90 ms /     2 tokens (   38.90 ms per token,    25.71 tokens per second)
9.06.038.185 I slot print_timing: id  0 | task 645 |       total time =    2781.46 ms /  1143 tokens
9.06.038.186 I slot print_timing: id  0 | task 645 |    graphs reused =          2
9.06.038.220 I slot      release: id  0 | task 645 | stop processing: n_tokens = 1142, truncated = 0
9.06.388.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004241992495
9.06.388.385 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
9.08.358.090 I slot print_timing: id  0 | task 649 | prompt eval time =    1930.67 ms /   869 tokens (    2.22 ms per token,   450.10 tokens per second)
9.08.358.098 I slot print_timing: id  0 | task 649 |        eval time =      38.97 ms /     2 tokens (   38.97 ms per token,    25.66 tokens per second)
9.08.358.099 I slot print_timing: id  0 | task 649 |       total time =    1969.65 ms /   871 tokens
9.08.358.101 I slot print_timing: id  0 | task 649 |    graphs reused =          2
9.08.358.137 I slot      release: id  0 | task 649 | stop processing: n_tokens = 870, truncated = 0
9.08.707.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
9.08.707.367 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
9.10.677.954 I slot print_timing: id  0 | task 653 | prompt eval time =    1931.52 ms /   870 tokens (    2.22 ms per token,   450.42 tokens per second)
9.10.677.960 I slot print_timing: id  0 | task 653 |        eval time =      39.01 ms /     2 tokens (   39.01 ms per token,    25.63 tokens per second)
9.10.677.962 I slot print_timing: id  0 | task 653 |       total time =    1970.53 ms /   872 tokens
9.10.677.964 I slot print_timing: id  0 | task 653 |    graphs reused =          2
9.10.677.996 I slot      release: id  0 | task 653 | stop processing: n_tokens = 871, truncated = 0
9.11.375.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004246632271
9.11.375.665 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
9.16.288.320 I slot print_timing: id  0 | task 657 | prompt eval time =    4873.30 ms /  1733 tokens (    2.81 ms per token,   355.61 tokens per second)
9.16.288.326 I slot print_timing: id  0 | task 657 |        eval time =      39.31 ms /     2 tokens (   39.31 ms per token,    25.44 tokens per second)
9.16.288.328 I slot print_timing: id  0 | task 657 |       total time =    4912.61 ms /  1735 tokens
9.16.288.329 I slot print_timing: id  0 | task 657 |    graphs reused =          2
9.16.288.360 I slot      release: id  0 | task 657 | stop processing: n_tokens = 1734, truncated = 0
9.16.986.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.990
9.16.986.157 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
9.21.919.763 I slot print_timing: id  0 | task 661 | prompt eval time =    4894.22 ms /  1735 tokens (    2.82 ms per token,   354.50 tokens per second)
9.21.919.771 I slot print_timing: id  0 | task 661 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
9.21.919.772 I slot print_timing: id  0 | task 661 |       total time =    4933.56 ms /  1737 tokens
9.21.919.774 I slot print_timing: id  0 | task 661 |    graphs reused =          2
9.21.919.808 I slot      release: id  0 | task 661 | stop processing: n_tokens = 1736, truncated = 0
9.22.131.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004257874083
9.22.131.482 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
9.23.525.095 I slot print_timing: id  0 | task 665 | prompt eval time =    1354.62 ms /   636 tokens (    2.13 ms per token,   469.51 tokens per second)
9.23.525.102 I slot print_timing: id  0 | task 665 |        eval time =      38.95 ms /     2 tokens (   38.95 ms per token,    25.68 tokens per second)
9.23.525.103 I slot print_timing: id  0 | task 665 |       total time =    1393.56 ms /   638 tokens
9.23.525.105 I slot print_timing: id  0 | task 665 |    graphs reused =          2
9.23.525.136 I slot      release: id  0 | task 665 | stop processing: n_tokens = 637, truncated = 0
9.23.738.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.964
9.23.738.711 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
9.25.131.317 I slot print_timing: id  0 | task 669 | prompt eval time =    1353.74 ms /   638 tokens (    2.12 ms per token,   471.29 tokens per second)
9.25.131.324 I slot print_timing: id  0 | task 669 |        eval time =      38.82 ms /     2 tokens (   38.82 ms per token,    25.76 tokens per second)
9.25.131.325 I slot print_timing: id  0 | task 669 |       total time =    1392.55 ms /   640 tokens
9.25.131.326 I slot print_timing: id  0 | task 669 |    graphs reused =          2
9.25.131.357 I slot      release: id  0 | task 669 | stop processing: n_tokens = 639, truncated = 0
9.25.616.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004261085631
9.25.616.810 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
9.28.575.050 I slot print_timing: id  0 | task 673 | prompt eval time =    2919.22 ms /  1202 tokens (    2.43 ms per token,   411.75 tokens per second)
9.28.575.058 I slot print_timing: id  0 | task 673 |        eval time =      38.96 ms /     2 tokens (   38.96 ms per token,    25.67 tokens per second)
9.28.575.058 I slot print_timing: id  0 | task 673 |       total time =    2958.19 ms /  1204 tokens
9.28.575.061 I slot print_timing: id  0 | task 673 |    graphs reused =          2
9.28.575.093 I slot      release: id  0 | task 673 | stop processing: n_tokens = 1203, truncated = 0
9.29.060.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
9.29.060.381 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
9.32.028.407 I slot print_timing: id  0 | task 677 | prompt eval time =    2929.03 ms /  1203 tokens (    2.43 ms per token,   410.72 tokens per second)
9.32.028.414 I slot print_timing: id  0 | task 677 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
9.32.028.415 I slot print_timing: id  0 | task 677 |       total time =    2967.97 ms /  1205 tokens
9.32.028.417 I slot print_timing: id  0 | task 677 |    graphs reused =          2
9.32.028.448 I slot      release: id  0 | task 677 | stop processing: n_tokens = 1204, truncated = 0
9.32.686.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004267982722
9.32.687.004 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
9.37.686.105 I slot print_timing: id  0 | task 681 | prompt eval time =    4959.71 ms /  1750 tokens (    2.83 ms per token,   352.84 tokens per second)
9.37.686.113 I slot print_timing: id  0 | task 681 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
9.37.686.114 I slot print_timing: id  0 | task 681 |       total time =    4999.05 ms /  1752 tokens
9.37.686.116 I slot print_timing: id  0 | task 681 |    graphs reused =          2
9.37.686.147 I slot      release: id  0 | task 681 | stop processing: n_tokens = 1751, truncated = 0
9.38.342.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.988
9.38.342.749 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
9.43.358.849 I slot print_timing: id  0 | task 685 | prompt eval time =    4976.74 ms /  1753 tokens (    2.84 ms per token,   352.24 tokens per second)
9.43.358.856 I slot print_timing: id  0 | task 685 |        eval time =      39.31 ms /     2 tokens (   39.31 ms per token,    25.44 tokens per second)
9.43.358.857 I slot print_timing: id  0 | task 685 |       total time =    5016.05 ms /  1755 tokens
9.43.358.859 I slot print_timing: id  0 | task 685 |    graphs reused =          2
9.43.358.890 I slot      release: id  0 | task 685 | stop processing: n_tokens = 1754, truncated = 0
9.43.712.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004279313165
9.43.712.305 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
9.45.961.248 I slot print_timing: id  0 | task 689 | prompt eval time =    2210.01 ms /   965 tokens (    2.29 ms per token,   436.65 tokens per second)
9.45.961.256 I slot print_timing: id  0 | task 689 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
9.45.961.257 I slot print_timing: id  0 | task 689 |       total time =    2248.89 ms /   967 tokens
9.45.961.259 I slot print_timing: id  0 | task 689 |    graphs reused =          2
9.45.961.288 I slot      release: id  0 | task 689 | stop processing: n_tokens = 966, truncated = 0
9.46.314.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.981
9.46.314.146 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
9.48.568.061 I slot print_timing: id  0 | task 693 | prompt eval time =    2214.92 ms /   966 tokens (    2.29 ms per token,   436.13 tokens per second)
9.48.568.068 I slot print_timing: id  0 | task 693 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
9.48.568.069 I slot print_timing: id  0 | task 693 |       total time =    2253.86 ms /   968 tokens
9.48.568.070 I slot print_timing: id  0 | task 693 |    graphs reused =          2
9.48.568.102 I slot      release: id  0 | task 693 | stop processing: n_tokens = 967, truncated = 0
9.49.509.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004284522377
9.49.509.185 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
9.55.768.505 I slot print_timing: id  0 | task 697 | prompt eval time =    6219.70 ms /  2057 tokens (    3.02 ms per token,   330.72 tokens per second)
9.55.768.513 I slot print_timing: id  0 | task 697 |        eval time =      39.56 ms /     2 tokens (   39.56 ms per token,    25.28 tokens per second)
9.55.768.514 I slot print_timing: id  0 | task 697 |       total time =    6259.27 ms /  2059 tokens
9.55.768.516 I slot print_timing: id  0 | task 697 |    graphs reused =          2
9.55.768.548 I slot      release: id  0 | task 697 | stop processing: n_tokens = 2058, truncated = 0
9.56.701.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
9.56.701.489 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
10.02.953.725 I slot print_timing: id  0 | task 701 | prompt eval time =    6212.65 ms /  2058 tokens (    3.02 ms per token,   331.26 tokens per second)
10.02.953.742 I slot print_timing: id  0 | task 701 |        eval time =      39.54 ms /     2 tokens (   39.54 ms per token,    25.29 tokens per second)
10.02.953.743 I slot print_timing: id  0 | task 701 |       total time =    6252.19 ms /  2060 tokens
10.02.953.745 I slot print_timing: id  0 | task 701 |    graphs reused =          2
10.02.953.776 I slot      release: id  0 | task 701 | stop processing: n_tokens = 2059, truncated = 0
10.03.313.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004298908051
10.03.314.071 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
10.06.000.256 I slot print_timing: id  0 | task 705 | prompt eval time =    2647.00 ms /  1121 tokens (    2.36 ms per token,   423.50 tokens per second)
10.06.000.264 I slot print_timing: id  0 | task 705 |        eval time =      39.14 ms /     2 tokens (   39.14 ms per token,    25.55 tokens per second)
10.06.000.265 I slot print_timing: id  0 | task 705 |       total time =    2686.13 ms /  1123 tokens
10.06.000.267 I slot print_timing: id  0 | task 705 |    graphs reused =          2
10.06.000.299 I slot      release: id  0 | task 705 | stop processing: n_tokens = 1122, truncated = 0
10.06.359.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.975
10.06.359.900 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
10.09.041.585 I slot print_timing: id  0 | task 709 | prompt eval time =    2642.43 ms /  1118 tokens (    2.36 ms per token,   423.10 tokens per second)
10.09.041.592 I slot print_timing: id  0 | task 709 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
10.09.041.593 I slot print_timing: id  0 | task 709 |       total time =    2681.63 ms /  1120 tokens
10.09.041.595 I slot print_timing: id  0 | task 709 |    graphs reused =          2
10.09.041.624 I slot      release: id  0 | task 709 | stop processing: n_tokens = 1119, truncated = 0
10.09.551.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004304995899
10.09.552.003 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
10.12.619.030 I slot print_timing: id  0 | task 713 | prompt eval time =    3027.75 ms /  1248 tokens (    2.43 ms per token,   412.19 tokens per second)
10.12.619.037 I slot print_timing: id  0 | task 713 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
10.12.619.038 I slot print_timing: id  0 | task 713 |       total time =    3066.97 ms /  1250 tokens
10.12.619.040 I slot print_timing: id  0 | task 713 |    graphs reused =          2
10.12.619.070 I slot      release: id  0 | task 713 | stop processing: n_tokens = 1249, truncated = 0
10.13.107.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.985
10.13.108.082 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
10.16.193.617 I slot print_timing: id  0 | task 717 | prompt eval time =    3046.23 ms /  1255 tokens (    2.43 ms per token,   411.99 tokens per second)
10.16.193.625 I slot print_timing: id  0 | task 717 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
10.16.193.626 I slot print_timing: id  0 | task 717 |       total time =    3085.48 ms /  1257 tokens
10.16.193.628 I slot print_timing: id  0 | task 717 |    graphs reused =          2
10.16.193.659 I slot      release: id  0 | task 717 | stop processing: n_tokens = 1256, truncated = 0
10.16.893.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004312147933
10.16.893.610 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
10.21.792.265 I slot print_timing: id  0 | task 721 | prompt eval time =    4859.21 ms /  1733 tokens (    2.80 ms per token,   356.64 tokens per second)
10.21.792.273 I slot print_timing: id  0 | task 721 |        eval time =      39.39 ms /     2 tokens (   39.39 ms per token,    25.39 tokens per second)
10.21.792.274 I slot print_timing: id  0 | task 721 |       total time =    4898.60 ms /  1735 tokens
10.21.792.276 I slot print_timing: id  0 | task 721 |    graphs reused =          2
10.21.792.306 I slot      release: id  0 | task 721 | stop processing: n_tokens = 1734, truncated = 0
10.22.493.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
10.22.493.495 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
10.27.412.377 I slot print_timing: id  0 | task 725 | prompt eval time =    4878.89 ms /  1733 tokens (    2.82 ms per token,   355.20 tokens per second)
10.27.412.386 I slot print_timing: id  0 | task 725 |        eval time =      39.94 ms /     2 tokens (   39.94 ms per token,    25.04 tokens per second)
10.27.412.387 I slot print_timing: id  0 | task 725 |       total time =    4918.83 ms /  1735 tokens
10.27.412.389 I slot print_timing: id  0 | task 725 |    graphs reused =          2
10.27.412.419 I slot      release: id  0 | task 725 | stop processing: n_tokens = 1734, truncated = 0
10.27.906.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004323366693
10.27.906.239 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
10.31.183.387 I slot print_timing: id  0 | task 729 | prompt eval time =    3237.88 ms /  1295 tokens (    2.50 ms per token,   399.95 tokens per second)
10.31.183.394 I slot print_timing: id  0 | task 729 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
10.31.183.395 I slot print_timing: id  0 | task 729 |       total time =    3277.09 ms /  1297 tokens
10.31.183.397 I slot print_timing: id  0 | task 729 |    graphs reused =          2
10.31.183.425 I slot      release: id  0 | task 729 | stop processing: n_tokens = 1296, truncated = 0
10.31.678.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.986
10.31.678.512 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
10.34.953.962 I slot print_timing: id  0 | task 733 | prompt eval time =    3236.07 ms /  1295 tokens (    2.50 ms per token,   400.18 tokens per second)
10.34.953.969 I slot print_timing: id  0 | task 733 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
10.34.953.970 I slot print_timing: id  0 | task 733 |       total time =    3275.40 ms /  1297 tokens
10.34.953.973 I slot print_timing: id  0 | task 733 |    graphs reused =          2
10.34.954.001 I slot      release: id  0 | task 733 | stop processing: n_tokens = 1296, truncated = 0
10.35.590.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004330908276
10.35.590.783 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
10.40.083.951 I slot print_timing: id  0 | task 737 | prompt eval time =    4453.82 ms /  1644 tokens (    2.71 ms per token,   369.12 tokens per second)
10.40.083.958 I slot print_timing: id  0 | task 737 |        eval time =      39.30 ms /     2 tokens (   39.30 ms per token,    25.45 tokens per second)
10.40.083.959 I slot print_timing: id  0 | task 737 |       total time =    4493.12 ms /  1646 tokens
10.40.083.961 I slot print_timing: id  0 | task 737 |    graphs reused =          2
10.40.083.992 I slot      release: id  0 | task 737 | stop processing: n_tokens = 1645, truncated = 0
10.40.720.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
10.40.720.102 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
10.45.231.898 I slot print_timing: id  0 | task 741 | prompt eval time =    4471.89 ms /  1645 tokens (    2.72 ms per token,   367.85 tokens per second)
10.45.231.905 I slot print_timing: id  0 | task 741 |        eval time =      39.85 ms /     2 tokens (   39.85 ms per token,    25.09 tokens per second)
10.45.231.906 I slot print_timing: id  0 | task 741 |       total time =    4511.74 ms /  1647 tokens
10.45.231.908 I slot print_timing: id  0 | task 741 |    graphs reused =          2
10.45.231.938 I slot      release: id  0 | task 741 | stop processing: n_tokens = 1646, truncated = 0
10.45.879.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004341186213
10.45.879.614 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
10.50.617.974 I slot print_timing: id  0 | task 745 | prompt eval time =    4699.02 ms /  1697 tokens (    2.77 ms per token,   361.14 tokens per second)
10.50.617.982 I slot print_timing: id  0 | task 745 |        eval time =      39.29 ms /     2 tokens (   39.29 ms per token,    25.45 tokens per second)
10.50.617.983 I slot print_timing: id  0 | task 745 |       total time =    4738.31 ms /  1699 tokens
10.50.617.985 I slot print_timing: id  0 | task 745 |    graphs reused =          2
10.50.618.014 I slot      release: id  0 | task 745 | stop processing: n_tokens = 1698, truncated = 0
10.51.263.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
10.51.263.716 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
10.56.019.161 I slot print_timing: id  0 | task 749 | prompt eval time =    4716.09 ms /  1698 tokens (    2.78 ms per token,   360.04 tokens per second)
10.56.019.168 I slot print_timing: id  0 | task 749 |        eval time =      39.31 ms /     2 tokens (   39.31 ms per token,    25.44 tokens per second)
10.56.019.169 I slot print_timing: id  0 | task 749 |       total time =    4755.39 ms /  1700 tokens
10.56.019.171 I slot print_timing: id  0 | task 749 |    graphs reused =          2
10.56.019.201 I slot      release: id  0 | task 749 | stop processing: n_tokens = 1699, truncated = 0
10.56.653.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004351973476
10.56.653.955 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
11.00.794.059 I slot print_timing: id  0 | task 753 | prompt eval time =    4100.72 ms /  1541 tokens (    2.66 ms per token,   375.79 tokens per second)
11.00.794.066 I slot print_timing: id  0 | task 753 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
11.00.794.067 I slot print_timing: id  0 | task 753 |       total time =    4140.05 ms /  1543 tokens
11.00.794.069 I slot print_timing: id  0 | task 753 |    graphs reused =          2
11.00.794.098 I slot      release: id  0 | task 753 | stop processing: n_tokens = 1542, truncated = 0
11.01.429.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.988
11.01.429.767 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
11.05.585.762 I slot print_timing: id  0 | task 757 | prompt eval time =    4116.55 ms /  1541 tokens (    2.67 ms per token,   374.34 tokens per second)
11.05.585.772 I slot print_timing: id  0 | task 757 |        eval time =      39.38 ms /     2 tokens (   39.38 ms per token,    25.39 tokens per second)
11.05.585.773 I slot print_timing: id  0 | task 757 |       total time =    4155.93 ms /  1543 tokens
11.05.585.775 I slot print_timing: id  0 | task 757 |    graphs reused =          2
11.05.585.806 I slot      release: id  0 | task 757 | stop processing: n_tokens = 1542, truncated = 0
11.06.012.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004361540080
11.06.012.333 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
11.08.990.831 I slot print_timing: id  0 | task 761 | prompt eval time =    2939.31 ms /  1204 tokens (    2.44 ms per token,   409.62 tokens per second)
11.08.990.839 I slot print_timing: id  0 | task 761 |        eval time =      39.14 ms /     2 tokens (   39.14 ms per token,    25.55 tokens per second)
11.08.990.840 I slot print_timing: id  0 | task 761 |       total time =    2978.45 ms /  1206 tokens
11.08.990.842 I slot print_timing: id  0 | task 761 |    graphs reused =          2
11.08.990.872 I slot      release: id  0 | task 761 | stop processing: n_tokens = 1205, truncated = 0
11.09.417.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
11.09.417.376 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
11.12.405.177 I slot print_timing: id  0 | task 765 | prompt eval time =    2948.54 ms /  1207 tokens (    2.44 ms per token,   409.36 tokens per second)
11.12.405.185 I slot print_timing: id  0 | task 765 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
11.12.405.186 I slot print_timing: id  0 | task 765 |       total time =    2987.75 ms /  1209 tokens
11.12.405.188 I slot print_timing: id  0 | task 765 |    graphs reused =          2
11.12.405.220 I slot      release: id  0 | task 765 | stop processing: n_tokens = 1208, truncated = 0
11.12.880.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004368359494
