/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  25%|██▌       | 596/2374 [29:07<22:32,  1.31it/s, tokens=600,465]
Model Responding:  25%|██▌       | 597/2374 [29:08<22:31,  1.32it/s, tokens=600,797]
Model Responding:  25%|██▌       | 598/2374 [29:09<22:30,  1.31it/s, tokens=601,130]
Model Responding:  25%|██▌       | 599/2374 [29:10<22:29,  1.31it/s, tokens=601,450]
Model Responding:  25%|██▌       | 600/2374 [29:10<22:29,  1.31it/s, tokens=601,772]
Model Responding:  25%|██▌       | 601/2374 [29:11<22:29,  1.31it/s, tokens=602,092]
Model Responding:  25%|██▌       | 602/2374 [29:12<22:29,  1.31it/s, tokens=602,413]
Model Responding:  25%|██▌       | 603/2374 [29:13<22:20,  1.32it/s, tokens=602,724]
Model Responding:  25%|██▌       | 604/2374 [29:13<22:13,  1.33it/s, tokens=603,035]
Model Responding:  25%|██▌       | 605/2374 [29:14<22:02,  1.34it/s, tokens=603,347]
Model Responding:  26%|██▌       | 606/2374 [29:15<21:54,  1.35it/s, tokens=603,657]
Model Responding:  26%|██▌       | 607/2374 [29:16<21:51,  1.35it/s, tokens=603,966]
Model Responding:  26%|██▌       | 608/2374 [29:16<21:50,  1.35it/s, tokens=604,279]
Model Responding:  26%|██▌       | 609/2374 [29:17<21:49,  1.35it/s, tokens=604,590]
Model Responding:  26%|██▌       | 610/2374 [29:18<21:48,  1.35it/s, tokens=604,900]
Model Responding:  26%|██▌       | 611/2374 [29:19<21:50,  1.35it/s, tokens=605,210]
Model Responding:  26%|██▌       | 612/2374 [29:19<21:50,  1.34it/s, tokens=605,519]
Model Responding:  26%|██▌       | 613/2374 [29:20<21:47,  1.35it/s, tokens=605,829]
Model Responding:  26%|██▌       | 614/2374 [29:21<21:45,  1.35it/s, tokens=606,140]
Model Responding:  26%|██▌       | 615/2374 [29:22<21:42,  1.35it/s, tokens=606,450]
Model Responding:  26%|██▌       | 616/2374 [29:22<21:40,  1.35it/s, tokens=606,761]
Model Responding:  26%|██▌       | 617/2374 [29:23<21:56,  1.33it/s, tokens=607,092]
Model Responding:  26%|██▌       | 618/2374 [29:24<22:08,  1.32it/s, tokens=607,425]
Model Responding:  26%|██▌       | 619/2374 [29:25<22:09,  1.32it/s, tokens=607,746]
Model Responding:  26%|██▌       | 620/2374 [29:25<22:09,  1.32it/s, tokens=608,066]
Model Responding:  26%|██▌       | 621/2374 [29:26<22:07,  1.32it/s, tokens=608,388]
Model Responding:  26%|██▌       | 622/2374 [29:27<22:06,  1.32it/s, tokens=608,710]
Model Responding:  26%|██▌       | 623/2374 [29:28<22:12,  1.31it/s, tokens=609,032]
Model Responding:  26%|██▋       | 624/2374 [29:28<22:17,  1.31it/s, tokens=609,356]
Model Responding:  26%|██▋       | 625/2374 [29:29<22:18,  1.31it/s, tokens=609,688]
Model Responding:  26%|██▋       | 626/2374 [29:30<22:18,  1.31it/s, tokens=610,019]
Model Responding:  26%|██▋       | 627/2374 [29:31<22:13,  1.31it/s, tokens=610,339]
Model Responding:  26%|██▋       | 628/2374 [29:32<22:10,  1.31it/s, tokens=610,661]
Model Responding:  26%|██▋       | 629/2374 [29:32<22:14,  1.31it/s, tokens=610,981]
Model Responding:  27%|██▋       | 630/2374 [29:33<22:15,  1.31it/s, tokens=611,302]
Model Responding:  27%|██▋       | 631/2374 [29:34<22:16,  1.30it/s, tokens=611,622]
Model Responding:  27%|██▋       | 632/2374 [29:35<22:16,  1.30it/s, tokens=611,944]
Model Responding:  27%|██▋       | 633/2374 [29:35<22:13,  1.31it/s, tokens=612,276]
Model Responding:  27%|██▋       | 634/2374 [29:36<22:11,  1.31it/s, tokens=612,607]
Model Responding:  27%|██▋       | 635/2374 [29:37<22:00,  1.32it/s, tokens=612,919]
Model Responding:  27%|██▋       | 636/2374 [29:38<21:53,  1.32it/s, tokens=613,229]
Model Responding:  27%|██▋       | 637/2374 [29:38<21:54,  1.32it/s, tokens=613,561]
Model Responding:  27%|██▋       | 638/2374 [29:39<21:55,  1.32it/s, tokens=613,892]
Model Responding:  27%|██▋       | 639/2374 [29:40<21:53,  1.32it/s, tokens=614,213]
Model Responding:  27%|██▋       | 640/2374 [29:41<21:51,  1.32it/s, tokens=614,536]
Model Responding:  27%|██▋       | 641/2374 [29:41<21:54,  1.32it/s, tokens=614,859]
Model Responding:  27%|██▋       | 642/2374 [29:42<21:56,  1.32it/s, tokens=615,179]
Model Responding:  27%|██▋       | 643/2374 [29:43<21:45,  1.33it/s, tokens=615,489]
Model Responding:  27%|██▋       | 644/2374 [29:44<21:38,  1.33it/s, tokens=615,800]
Model Responding:  27%|██▋       | 645/2374 [29:44<21:43,  1.33it/s, tokens=616,121]
Model Responding:  27%|██▋       | 646/2374 [29:45<21:47,  1.32it/s, tokens=616,441]
Model Responding:  27%|██▋       | 647/2374 [29:46<21:41,  1.33it/s, tokens=616,762]
Model Responding:  27%|██▋       | 648/2374 [29:47<21:36,  1.33it/s, tokens=617,084]
Model Responding:  27%|██▋       | 649/2374 [29:47<21:45,  1.32it/s, tokens=617,406]
Model Responding:  27%|██▋       | 650/2374 [29:48<21:50,  1.32it/s, tokens=617,728]
Model Responding:  27%|██▋       | 651/2374 [29:49<21:48,  1.32it/s, tokens=618,049]
Model Responding:  27%|██▋       | 652/2374 [29:50<21:47,  1.32it/s, tokens=618,371]
Model Responding:  28%|██▊       | 653/2374 [29:50<21:36,  1.33it/s, tokens=618,691]
Model Responding:  28%|██▊       | 654/2374 [29:51<21:29,  1.33it/s, tokens=619,012]
Model Responding:  28%|██▊       | 655/2374 [29:52<21:24,  1.34it/s, tokens=619,321]
Model Responding:  28%|██▊       | 656/2374 [29:53<21:21,  1.34it/s, tokens=619,632]
Model Responding:  28%|██▊       | 657/2374 [29:53<21:17,  1.34it/s, tokens=619,940]
Model Responding:  28%|██▊       | 658/2374 [29:54<21:14,  1.35it/s, tokens=620,249]
Model Responding:  28%|██▊       | 659/2374 [29:55<21:27,  1.33it/s, tokens=620,570]
Model Responding:  28%|██▊       | 660/2374 [29:56<21:36,  1.32it/s, tokens=620,892]
Model Responding:  28%|██▊       | 661/2374 [29:56<21:41,  1.32it/s, tokens=621,213]
Model Responding:  28%|██▊       | 662/2374 [29:57<21:44,  1.31it/s, tokens=621,534]
Model Responding:  28%|██▊       | 663/2374 [29:58<21:45,  1.31it/s, tokens=621,856]
Model Responding:  28%|██▊       | 664/2374 [29:59<21:46,  1.31it/s, tokens=622,178]
Model Responding:  28%|██▊       | 665/2374 [30:00<21:44,  1.31it/s, tokens=622,498]
Model Responding:  28%|██▊       | 666/2374 [30:00<21:42,  1.31it/s, tokens=622,821]
Model Responding:  28%|██▊       | 667/2374 [30:01<21:46,  1.31it/s, tokens=623,141]
Model Responding:  28%|██▊       | 668/2374 [30:02<21:48,  1.30it/s, tokens=623,464]
Model Responding:  28%|██▊       | 669/2374 [30:03<21:40,  1.31it/s, tokens=623,784]
Model Responding:  28%|██▊       | 670/2374 [30:03<21:34,  1.32it/s, tokens=624,105]
Model Responding:  28%|██▊       | 671/2374 [30:04<21:34,  1.32it/s, tokens=624,425]
Model Responding:  28%|██▊       | 672/2374 [30:05<21:34,  1.32it/s, tokens=624,746]
Model Responding:  28%|██▊       | 673/2374 [30:06<21:32,  1.32it/s, tokens=625,066]
Model Responding:  28%|██▊       | 674/2374 [30:06<21:32,  1.32it/s, tokens=625,388]
Model Responding:  28%|██▊       | 675/2374 [30:07<21:20,  1.33it/s, tokens=625,720]
Model Responding:  28%|██▊       | 676/2374 [30:08<21:12,  1.33it/s, tokens=626,051]
Model Responding:  29%|██▊       | 677/2374 [30:09<21:19,  1.33it/s, tokens=626,375]
Model Responding:  29%|██▊       | 678/2374 [30:09<21:23,  1.32it/s, tokens=626,697]
Model Responding:  29%|██▊       | 679/2374 [30:10<21:32,  1.31it/s, tokens=627,018]
Model Responding:  29%|██▊       | 680/2374 [30:11<21:39,  1.30it/s, tokens=627,339]
Model Responding:  29%|██▊       | 681/2374 [30:12<21:31,  1.31it/s, tokens=627,660]
Model Responding:  29%|██▊       | 682/2374 [30:12<21:25,  1.32it/s, tokens=627,982]
Model Responding:  29%|██▉       | 683/2374 [30:13<21:12,  1.33it/s, tokens=628,303]
Model Responding:  29%|██▉       | 684/2374 [30:14<21:02,  1.34it/s, tokens=628,622]
Model Responding:  29%|██▉       | 685/2374 [30:15<21:08,  1.33it/s, tokens=628,955]
Model Responding:  29%|██▉       | 686/2374 [30:15<21:13,  1.33it/s, tokens=629,289]
Model Responding:  29%|██▉       | 687/2374 [30:16<21:23,  1.31it/s, tokens=629,610]
Model Responding:  29%|██▉       | 688/2374 [30:17<21:30,  1.31it/s, tokens=629,930]
Model Responding:  29%|██▉       | 689/2374 [30:18<21:19,  1.32it/s, tokens=630,240]
Model Responding:  29%|██▉       | 690/2374 [30:18<21:11,  1.32it/s, tokens=630,549]
Model Responding:  29%|██▉       | 691/2374 [30:19<21:13,  1.32it/s, tokens=630,869]
Model Responding:  29%|██▉       | 692/2374 [30:20<21:16,  1.32it/s, tokens=631,192]
Model Responding:  29%|██▉       | 693/2374 [30:21<21:14,  1.32it/s, tokens=631,513]
Model Responding:  29%|██▉       | 694/2374 [30:22<21:12,  1.32it/s, tokens=631,833]
Model Responding:  29%|██▉       | 695/2374 [30:22<21:05,  1.33it/s, tokens=632,143]
Model Responding:  29%|██▉       | 696/2374 [30:23<21:00,  1.33it/s, tokens=632,452]
Model Responding:  29%|██▉       | 697/2374 [30:24<20:55,  1.34it/s, tokens=632,761]
Model Responding:  29%|██▉       | 698/2374 [30:25<20:51,  1.34it/s, tokens=633,074]
Model Responding:  29%|██▉       | 699/2374 [30:25<20:47,  1.34it/s, tokens=633,393]
Model Responding:  29%|██▉       | 700/2374 [30:26<20:45,  1.34it/s, tokens=633,714]
Model Responding:  30%|██▉       | 701/2374 [30:27<20:55,  1.33it/s, tokens=634,045]
Model Responding:  30%|██▉       | 702/2374 [30:28<21:03,  1.32it/s, tokens=634,378]
Model Responding:  30%|██▉       | 703/2374 [30:28<20:56,  1.33it/s, tokens=634,697]
Model Responding:  30%|██▉       | 704/2374 [30:29<20:50,  1.34it/s, tokens=635,018]
Model Responding:  30%|██▉       | 705/2374 [30:30<21:04,  1.32it/s, tokens=635,338]
Model Responding:  30%|██▉       | 706/2374 [30:31<21:14,  1.31it/s, tokens=635,658]
Model Responding:  30%|██▉       | 707/2374 [30:31<21:04,  1.32it/s, tokens=635,970]
Model Responding:  30%|██▉       | 708/2374 [30:32<20:57,  1.32it/s, tokens=636,280]
Model Responding:  30%|██▉       | 709/2374 [30:33<21:01,  1.32it/s, tokens=636,600]
Model Responding:  30%|██▉       | 710/2374 [30:34<21:04,  1.32it/s, tokens=636,924]
Model Responding:  30%|██▉       | 711/2374 [30:34<21:06,  1.31it/s, tokens=637,257]
Model Responding:  30%|██▉       | 712/2374 [30:35<21:08,  1.31it/s, tokens=637,589]
Model Responding:  30%|███       | 713/2374 [30:36<20:59,  1.32it/s, tokens=637,909]
Model Responding:  30%|███       | 714/2374 [30:37<20:53,  1.32it/s, tokens=638,230]
Model Responding:  30%|███       | 715/2374 [30:37<20:57,  1.32it/s, tokens=638,551]
Model Responding:  30%|███       | 716/2374 [30:38<20:59,  1.32it/s, tokens=638,873]
Model Responding:  30%|███       | 717/2374 [30:39<21:00,  1.32it/s, tokens=639,205]
Model Responding:  30%|███       | 718/2374 [30:40<21:00,  1.31it/s, tokens=639,538]
Model Responding:  30%|███       | 719/2374 [30:40<20:51,  1.32it/s, tokens=639,857]
Model Responding:  30%|███       | 720/2374 [30:41<20:45,  1.33it/s, tokens=640,176]
Model Responding:  30%|███       | 721/2374 [30:42<20:34,  1.34it/s, tokens=640,489]
Model Responding:  30%|███       | 722/2374 [30:43<20:27,  1.35it/s, tokens=640,799]
Model Responding:  30%|███       | 723/2374 [30:43<20:38,  1.33it/s, tokens=641,122]
Model Responding:  30%|███       | 724/2374 [30:44<20:47,  1.32it/s, tokens=641,443]
Model Responding:  31%|███       | 725/2374 [30:45<20:52,  1.32it/s, tokens=641,763]
Model Responding:  31%|███       | 726/2374 [30:46<20:56,  1.31it/s, tokens=642,084]
Model Responding:  31%|███       | 727/2374 [30:46<20:37,  1.33it/s, tokens=642,395]
Model Responding:  31%|███       | 728/2374 [30:47<20:26,  1.34it/s, tokens=642,707]
Model Responding:  31%|███       | 729/2374 [30:48<20:38,  1.33it/s, tokens=643,027]
Model Responding:  31%|███       | 730/2374 [30:49<20:47,  1.32it/s, tokens=643,347]
Model Responding:  31%|███       | 731/2374 [30:49<20:49,  1.32it/s, tokens=643,680]
Model Responding:  31%|███       | 732/2374 [30:50<20:50,  1.31it/s, tokens=644,012]
Model Responding:  31%|███       | 733/2374 [30:51<20:52,  1.31it/s, tokens=644,332]
Model Responding:  31%|███       | 734/2374 [30:52<20:54,  1.31it/s, tokens=644,654]
Model Responding:  31%|███       | 735/2374 [30:53<20:53,  1.31it/s, tokens=644,975]
Model Responding:  31%|███       | 736/2374 [30:53<20:51,  1.31it/s, tokens=645,299]
Model Responding:  31%|███       | 737/2374 [30:54<20:51,  1.31it/s, tokens=645,620]
Model Responding:  31%|███       | 738/2374 [30:55<20:51,  1.31it/s, tokens=645,942]
Model Responding:  31%|███       | 739/2374 [30:56<20:40,  1.32it/s, tokens=646,252]
Model Responding:  31%|███       | 740/2374 [30:56<20:33,  1.32it/s, tokens=646,561]
Model Responding:  31%|███       | 741/2374 [30:57<20:34,  1.32it/s, tokens=646,892]
Model Responding:  31%|███▏      | 742/2374 [30:58<20:35,  1.32it/s, tokens=647,223]
Model Responding:  31%|███▏      | 743/2374 [30:59<20:25,  1.33it/s, tokens=647,532]
Model Responding:  31%|███▏      | 744/2374 [30:59<20:18,  1.34it/s, tokens=647,841]
Model Responding:  31%|███▏      | 745/2374 [31:00<20:25,  1.33it/s, tokens=648,175]
Model Responding:  31%|███▏      | 746/2374 [31:01<20:30,  1.32it/s, tokens=648,507]
Model Responding:  31%|███▏      | 747/2374 [31:02<20:30,  1.32it/s, tokens=648,838]
Model Responding:  32%|███▏      | 748/2374 [31:02<20:31,  1.32it/s, tokens=649,173]
Model Responding:  32%|███▏      | 749/2374 [31:03<20:32,  1.32it/s, tokens=649,506]
Model Responding:  32%|███▏      | 750/2374 [31:04<20:32,  1.32it/s, tokens=649,838]
Model Responding:  32%|███▏      | 751/2374 [31:05<20:34,  1.31it/s, tokens=650,159]
Model Responding:  32%|███▏      | 752/2374 [31:05<20:35,  1.31it/s, tokens=650,480]
Model Responding:  32%|███▏      | 753/2374 [31:06<20:19,  1.33it/s, tokens=650,791]
Model Responding:  32%|███▏      | 754/2374 [31:07<20:09,  1.34it/s, tokens=651,104]
Model Responding:  32%|███▏      | 755/2374 [31:08<20:05,  1.34it/s, tokens=651,413]
Model Responding:  32%|███▏      | 756/2374 [31:08<20:02,  1.35it/s, tokens=651,725]
Model Responding:  32%|███▏      | 757/2374 [31:09<20:13,  1.33it/s, tokens=652,046]
Model Responding:  32%|███▏      | 758/2374 [31:10<20:20,  1.32it/s, tokens=652,367]
Model Responding:  32%|███▏      | 759/2374 [31:11<20:15,  1.33it/s, tokens=652,676]
Model Responding:  32%|███▏      | 760/2374 [31:11<20:12,  1.33it/s, tokens=652,987]
Model Responding:  32%|███▏      | 761/2374 [31:12<20:08,  1.33it/s, tokens=653,296]
Model Responding:  32%|███▏      | 762/2374 [31:13<20:05,  1.34it/s, tokens=653,607]
Model Responding:  32%|███▏      | 763/2374 [31:14<20:06,  1.33it/s, tokens=653,919]
Model Responding:  32%|███▏      | 764/2374 [31:14<20:06,  1.33it/s, tokens=654,229]
Model Responding:  32%|███▏      | 765/2374 [31:15<20:04,  1.34it/s, tokens=654,539]
Model Responding:  32%|███▏      | 766/2374 [31:16<20:01,  1.34it/s, tokens=654,848]
Model Responding:  32%|███▏      | 767/2374 [31:17<19:58,  1.34it/s, tokens=655,159]
Model Responding:  32%|███▏      | 768/2374 [31:17<19:57,  1.34it/s, tokens=655,470]
Model Responding:  32%|███▏      | 769/2374 [31:18<19:56,  1.34it/s, tokens=655,782]
Model Responding:  32%|███▏      | 770/2374 [31:19<19:54,  1.34it/s, tokens=656,091]
Model Responding:  32%|███▏      | 771/2374 [31:20<20:19,  1.31it/s, tokens=656,422]
Model Responding:  33%|███▎      | 772/2374 [31:20<20:36,  1.30it/s, tokens=656,755]
Model Responding:  33%|███▎      | 773/2374 [31:21<20:22,  1.31it/s, tokens=657,066]
Model Responding:  33%|███▎      | 774/2374 [31:22<20:12,  1.32it/s, tokens=657,375]
Model Responding:  33%|███▎      | 775/2374 [31:23<19:59,  1.33it/s, tokens=657,685]
Model Responding:  33%|███▎      | 776/2374 [31:23<19:50,  1.34it/s, tokens=657,996]
Model Responding:  33%|███▎      | 777/2374 [31:24<20:00,  1.33it/s, tokens=658,317]
Model Responding:  33%|███▎      | 778/2374 [31:25<20:08,  1.32it/s, tokens=658,637]
Model Responding:  33%|███▎      | 779/2374 [31:26<20:12,  1.32it/s, tokens=658,968]
Model Responding:  33%|███▎      | 780/2374 [31:26<20:15,  1.31it/s, tokens=659,299]
Model Responding:  33%|███▎      | 781/2374 [31:27<19:51,  1.34it/s, tokens=659,621]
Model Responding:  33%|███▎      | 782/2374 [31:28<19:34,  1.36it/s, tokens=659,944]
Model Responding:  33%|███▎      | 783/2374 [31:29<19:15,  1.38it/s, tokens=660,262]
Model Responding:  33%|███▎      | 784/2374 [31:29<19:02,  1.39it/s, tokens=660,580]
Model Responding:  33%|███▎      | 785/2374 [31:30<18:59,  1.39it/s, tokens=660,901]
Model Responding:  33%|███▎      | 786/2374 [31:31<18:57,  1.40it/s, tokens=661,221]
Model Responding:  33%|███▎      | 787/2374 [31:31<19:06,  1.38it/s, tokens=661,544]
Model Responding:  33%|███▎      | 788/2374 [31:32<19:13,  1.38it/s, tokens=661,867]
Model Responding:  33%|███▎      | 789/2374 [31:33<18:59,  1.39it/s, tokens=662,184]
Model Responding:  33%|███▎      | 790/2374 [31:34<18:50,  1.40it/s, tokens=662,501]
Model Responding:  33%|███▎      | 791/2374 [31:34<18:58,  1.39it/s, tokens=662,834]
Model Responding:  33%|███▎      | 792/2374 [31:35<19:04,  1.38it/s, tokens=663,167]
Model Responding:  33%|███▎      | 793/2374 [31:36<18:57,  1.39it/s, tokens=663,487]
Model Responding:  33%|███▎      | 794/2374 [31:36<18:52,  1.39it/s, tokens=663,808]
Model Responding:  33%|███▎      | 795/2374 [31:37<18:48,  1.40it/s, tokens=664,125]
Model Responding:  34%|███▎      | 796/2374 [31:38<18:44,  1.40it/s, tokens=664,442]
Model Responding:  34%|███▎      | 797/2374 [31:39<18:48,  1.40it/s, tokens=664,765]
Model Responding:  34%|███▎      | 798/2374 [31:39<18:51,  1.39it/s, tokens=665,088]
Model Responding:  34%|███▎      | 799/2374 [31:40<18:44,  1.40it/s, tokens=665,407]
Model Responding:  34%|███▎      | 800/2374 [31:41<18:39,  1.41it/s, tokens=665,726]
Model Responding:  34%|███▎      | 801/2374 [31:41<18:43,  1.40it/s, tokens=666,062]
Model Responding:  34%|███▍      | 802/2374 [31:42<18:46,  1.40it/s, tokens=666,397]
Model Responding:  34%|███▍      | 803/2374 [31:43<18:41,  1.40it/s, tokens=666,718]
Model Responding:  34%|███▍      | 804/2374 [31:44<18:37,  1.40it/s, tokens=667,038]
Model Responding:  34%|███▍      | 805/2374 [31:44<18:39,  1.40it/s, tokens=667,365]
Model Responding:  34%|███▍      | 806/2374 [31:45<18:40,  1.40it/s, tokens=667,692]
Model Responding:  34%|███▍      | 807/2374 [31:46<18:36,  1.40it/s, tokens=668,013]
Model Responding:  34%|███▍      | 808/2374 [31:46<18:34,  1.41it/s, tokens=668,335]
Model Responding:  34%|███▍      | 809/2374 [31:47<18:41,  1.40it/s, tokens=668,667]
Model Responding:  34%|███▍      | 810/2374 [31:48<18:46,  1.39it/s, tokens=669,000]
Model Responding:  34%|███▍      | 811/2374 [31:49<18:39,  1.40it/s, tokens=669,314]
Model Responding:  34%|███▍      | 812/2374 [31:49<18:31,  1.41it/s, tokens=669,627]
Model Responding:  34%|███▍      | 813/2374 [31:50<18:37,  1.40it/s, tokens=669,960]
Model Responding:  34%|███▍      | 814/2374 [31:51<18:42,  1.39it/s, tokens=670,293]
Model Responding:  34%|███▍      | 815/2374 [31:52<18:42,  1.39it/s, tokens=670,626]
Model Responding:  34%|███▍      | 816/2374 [31:52<18:43,  1.39it/s, tokens=670,960]
Model Responding:  34%|███▍      | 817/2374 [31:53<18:34,  1.40it/s, tokens=671,277]
Model Responding:  34%|███▍      | 818/2374 [31:54<18:27,  1.40it/s, tokens=671,594]
Model Responding:  34%|███▍      | 819/2374 [31:54<18:29,  1.40it/s, tokens=671,927]
Model Responding:  35%|███▍      | 820/2374 [31:55<18:30,  1.40it/s, tokens=672,260]
Model Responding:  35%|███▍      | 821/2374 [31:56<18:40,  1.39it/s, tokens=672,589]
Model Responding:  35%|███▍      | 822/2374 [31:57<18:30,  1.40it/s, tokens=672,920]
Model Responding:  35%|███▍      | 823/2374 [31:57<18:17,  1.41it/s, tokens=673,236]
Model Responding:  35%|███▍      | 824/2374 [31:58<18:08,  1.42it/s, tokens=673,553]
Model Responding:  35%|███▍      | 825/2374 [31:59<18:01,  1.43it/s, tokens=673,867]
Model Responding:  35%|███▍      | 826/2374 [31:59<17:56,  1.44it/s, tokens=674,181]
Model Responding:  35%|███▍      | 827/2374 [32:00<18:06,  1.42it/s, tokens=674,522]
Model Responding:  35%|███▍      | 828/2374 [32:01<18:13,  1.41it/s, tokens=674,863]
Model Responding:  35%|███▍      | 829/2374 [32:01<18:34,  1.39it/s, tokens=675,207]
Model Responding:  35%|███▍      | 830/2374 [32:02<18:49,  1.37it/s, tokens=675,550]
Model Responding:  35%|███▌      | 831/2374 [32:03<19:00,  1.35it/s, tokens=675,891]
Model Responding:  35%|███▌      | 832/2374 [32:04<18:50,  1.36it/s, tokens=676,232]
Model Responding:  35%|███▌      | 833/2374 [32:04<18:34,  1.38it/s, tokens=676,555]
Model Responding:  35%|███▌      | 834/2374 [32:05<18:42,  1.37it/s, tokens=676,883]
Model Responding:  35%|███▌      | 835/2374 [32:06<18:28,  1.39it/s, tokens=677,212]
Model Responding:  35%|███▌      | 836/2374 [32:07<18:18,  1.40it/s, tokens=677,542]
Model Responding:  35%|███▌      | 837/2374 [32:07<18:29,  1.38it/s, tokens=677,867]
Model Responding:  35%|███▌      | 838/2374 [32:08<18:19,  1.40it/s, tokens=678,189]
Model Responding:  35%|███▌      | 839/2374 [32:09<18:08,  1.41it/s, tokens=678,507]
Model Responding:  35%|███▌      | 840/2374 [32:09<18:01,  1.42it/s, tokens=678,826]
Model Responding:  35%|███▌      | 841/2374 [32:10<18:23,  1.39it/s, tokens=679,170]
Model Responding:  35%|███▌      | 842/2374 [32:11<18:57,  1.35it/s, tokens=679,516]
Model Responding:  36%|███▌      | 843/2374 [32:12<18:45,  1.36it/s, tokens=679,856]
Model Responding:  36%|███▌      | 844/2374 [32:12<18:37,  1.37it/s, tokens=680,196]
Model Responding:  36%|███▌      | 845/2374 [32:13<18:30,  1.38it/s, tokens=680,536]
Model Responding:  36%|███▌      | 846/2374 [32:14<18:25,  1.38it/s, tokens=680,877]
Model Responding:  36%|███▌      | 847/2374 [32:15<18:28,  1.38it/s, tokens=681,195]
Model Responding:  36%|███▌      | 848/2374 [32:15<18:30,  1.37it/s, tokens=681,514]
Model Responding:  36%|███▌      | 849/2374 [32:16<18:24,  1.38it/s, tokens=681,858]
Model Responding:  36%|███▌      | 850/2374 [32:17<18:21,  1.38it/s, tokens=682,200]
Model Responding:  36%|███▌      | 851/2374 [32:17<18:11,  1.40it/s, tokens=682,524]
Model Responding:  36%|███▌      | 852/2374 [32:18<18:22,  1.38it/s, tokens=682,849]
Model Responding:  36%|███▌      | 853/2374 [32:19<18:10,  1.39it/s, tokens=683,173]
Model Responding:  36%|███▌      | 854/2374 [32:20<18:19,  1.38it/s, tokens=683,498]
Model Responding:  36%|███▌      | 855/2374 [32:20<18:25,  1.37it/s, tokens=683,827]
Model Responding:  36%|███▌      | 856/2374 [32:21<18:11,  1.39it/s, tokens=684,155]
Model Responding:  36%|███▌      | 857/2374 [32:22<18:02,  1.40it/s, tokens=684,478]
Model Responding:  36%|███▌      | 858/2374 [32:22<17:56,  1.41it/s, tokens=684,801]
Model Responding:  36%|███▌      | 859/2374 [32:23<18:09,  1.39it/s, tokens=685,126]
Model Responding:  36%|███▌      | 860/2374 [32:24<18:00,  1.40it/s, tokens=685,450]
Model Responding:  36%|███▋      | 861/2374 [32:25<21:02,  1.20it/s, tokens=685,883]
Model Responding:  36%|███▋      | 862/2374 [32:26<23:06,  1.09it/s, tokens=686,315]
Model Responding:  36%|███▋      | 863/2374 [32:27<24:19,  1.04it/s, tokens=686,748]
Model Responding:  36%|███▋      | 864/2374 [32:28<25:11,  1.00s/it, tokens=687,182]
Model Responding:  36%|███▋      | 865/2374 [32:29<25:59,  1.03s/it, tokens=687,615]
Model Responding:  36%|███▋      | 866/2374 [32:30<26:32,  1.06s/it, tokens=688,049]
Model Responding:  37%|███▋      | 867/2374 [32:32<26:51,  1.07s/it, tokens=688,482]
Model Responding:  37%|███▋      | 868/2374 [32:33<27:01,  1.08s/it, tokens=688,914]
Model Responding:  37%|███▋      | 869/2374 [32:34<27:04,  1.08s/it, tokens=689,348]
Model Responding:  37%|███▋      | 870/2374 [32:35<27:05,  1.08s/it, tokens=689,781]
Model Responding:  37%|███▋      | 871/2374 [32:36<25:55,  1.03s/it, tokens=690,167]
Model Responding:  37%|███▋      | 872/2374 [32:37<25:09,  1.00s/it, tokens=690,554]
Model Responding:  37%|███▋      | 873/2374 [32:38<24:39,  1.01it/s, tokens=690,941]
Model Responding:  37%|███▋      | 874/2374 [32:39<24:15,  1.03it/s, tokens=691,327]
Model Responding:  37%|███▋      | 875/2374 [32:39<24:04,  1.04it/s, tokens=691,714]
Model Responding:  37%|███▋      | 876/2374 [32:40<23:57,  1.04it/s, tokens=692,102]
Model Responding:  37%|███▋      | 877/2374 [32:41<23:42,  1.05it/s, tokens=692,488]
Model Responding:  37%|███▋      | 878/2374 [32:42<23:33,  1.06it/s, tokens=692,874]
Model Responding:  37%|███▋      | 879/2374 [32:43<22:13,  1.12it/s, tokens=693,196]
Model Responding:  37%|███▋      | 880/2374 [32:44<21:16,  1.17it/s, tokens=693,520]
Model Responding:  37%|███▋      | 881/2374 [32:45<22:28,  1.11it/s, tokens=693,929]
Model Responding:  37%|███▋      | 882/2374 [32:46<23:22,  1.06it/s, tokens=694,339]
Model Responding:  37%|███▋      | 883/2374 [32:47<21:59,  1.13it/s, tokens=694,661]
