/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  54%|█████▍    | 1281/2374 [18:54<36:42,  2.02s/it]
Model Responding:  54%|█████▍    | 1282/2374 [18:56<36:35,  2.01s/it]
Model Responding:  54%|█████▍    | 1283/2374 [18:59<38:35,  2.12s/it]
Model Responding:  54%|█████▍    | 1284/2374 [19:01<37:43,  2.08s/it]
Model Responding:  54%|█████▍    | 1285/2374 [19:03<38:44,  2.13s/it]
Model Responding:  54%|█████▍    | 1286/2374 [19:05<39:00,  2.15s/it]
Model Responding:  54%|█████▍    | 1287/2374 [19:07<38:45,  2.14s/it]
Model Responding:  54%|█████▍    | 1288/2374 [19:09<37:47,  2.09s/it]
Model Responding:  54%|█████▍    | 1289/2374 [19:12<40:30,  2.24s/it]
Model Responding:  54%|█████▍    | 1290/2374 [19:14<39:32,  2.19s/it]
Model Responding:  54%|█████▍    | 1291/2374 [19:16<37:07,  2.06s/it]
Model Responding:  54%|█████▍    | 1292/2374 [19:18<38:15,  2.12s/it]
Model Responding:  54%|█████▍    | 1293/2374 [19:20<37:45,  2.10s/it]
Model Responding:  55%|█████▍    | 1294/2374 [19:22<37:54,  2.11s/it]
Model Responding:  55%|█████▍    | 1295/2374 [19:24<37:13,  2.07s/it]
Model Responding:  55%|█████▍    | 1296/2374 [19:27<38:38,  2.15s/it]
Model Responding:  55%|█████▍    | 1297/2374 [19:27<31:04,  1.73s/it]
Model Responding:  55%|█████▍    | 1298/2374 [19:29<32:59,  1.84s/it]
Model Responding:  55%|█████▍    | 1299/2374 [19:30<26:03,  1.45s/it]
Model Responding:  55%|█████▍    | 1300/2374 [19:30<21:05,  1.18s/it]
Model Responding:  55%|█████▍    | 1301/2374 [19:32<25:26,  1.42s/it]
Model Responding:  55%|█████▍    | 1302/2374 [19:35<29:17,  1.64s/it]
Model Responding:  55%|█████▍    | 1303/2374 [19:37<32:31,  1.82s/it]
Model Responding:  55%|█████▍    | 1304/2374 [19:37<25:43,  1.44s/it]
Model Responding:  55%|█████▍    | 1305/2374 [19:40<29:53,  1.68s/it]
Model Responding:  55%|█████▌    | 1306/2374 [19:42<31:32,  1.77s/it]
Model Responding:  55%|█████▌    | 1307/2374 [19:44<33:10,  1.87s/it]
Model Responding:  55%|█████▌    | 1308/2374 [19:46<34:18,  1.93s/it]
Model Responding:  55%|█████▌    | 1309/2374 [19:48<35:36,  2.01s/it]
Model Responding:  55%|█████▌    | 1310/2374 [19:50<37:06,  2.09s/it]
Model Responding:  55%|█████▌    | 1311/2374 [19:53<37:52,  2.14s/it]
Model Responding:  55%|█████▌    | 1312/2374 [19:55<38:36,  2.18s/it]
Model Responding:  55%|█████▌    | 1313/2374 [19:57<37:58,  2.15s/it]
Model Responding:  55%|█████▌    | 1314/2374 [19:59<38:11,  2.16s/it]
Model Responding:  55%|█████▌    | 1315/2374 [20:01<38:52,  2.20s/it]
Model Responding:  55%|█████▌    | 1316/2374 [20:04<38:50,  2.20s/it]
Model Responding:  55%|█████▌    | 1317/2374 [20:05<35:28,  2.01s/it]
Model Responding:  56%|█████▌    | 1318/2374 [20:07<35:14,  2.00s/it]
Model Responding:  56%|█████▌    | 1319/2374 [20:09<35:23,  2.01s/it]
Model Responding:  56%|█████▌    | 1320/2374 [20:11<35:57,  2.05s/it]
Model Responding:  56%|█████▌    | 1321/2374 [20:13<36:06,  2.06s/it]
Model Responding:  56%|█████▌    | 1322/2374 [20:15<36:09,  2.06s/it]
Model Responding:  56%|█████▌    | 1323/2374 [20:16<29:26,  1.68s/it]
Model Responding:  56%|█████▌    | 1324/2374 [20:18<31:29,  1.80s/it]
Model Responding:  56%|█████▌    | 1325/2374 [20:21<34:00,  1.94s/it]
Model Responding:  56%|█████▌    | 1326/2374 [20:23<34:07,  1.95s/it]
Model Responding:  56%|█████▌    | 1327/2374 [20:23<26:39,  1.53s/it]
Model Responding:  56%|█████▌    | 1328/2374 [20:25<28:45,  1.65s/it]
Model Responding:  56%|█████▌    | 1329/2374 [20:27<29:49,  1.71s/it]
Model Responding:  56%|█████▌    | 1330/2374 [20:29<31:08,  1.79s/it]
Model Responding:  56%|█████▌    | 1331/2374 [20:31<33:21,  1.92s/it]
Model Responding:  56%|█████▌    | 1332/2374 [20:33<35:35,  2.05s/it]
Model Responding:  56%|█████▌    | 1333/2374 [20:35<35:31,  2.05s/it]
Model Responding:  56%|█████▌    | 1334/2374 [20:38<37:06,  2.14s/it]
Model Responding:  56%|█████▌    | 1335/2374 [20:40<37:35,  2.17s/it]
Model Responding:  56%|█████▋    | 1336/2374 [20:42<37:18,  2.16s/it]
Model Responding:  56%|█████▋    | 1337/2374 [20:44<37:46,  2.19s/it]
Model Responding:  56%|█████▋    | 1338/2374 [20:47<38:34,  2.23s/it]
Model Responding:  56%|█████▋    | 1339/2374 [20:49<37:13,  2.16s/it]
Model Responding:  56%|█████▋    | 1340/2374 [20:51<37:22,  2.17s/it]
Model Responding:  56%|█████▋    | 1341/2374 [20:53<37:07,  2.16s/it]
Model Responding:  57%|█████▋    | 1342/2374 [20:55<37:21,  2.17s/it]
Model Responding:  57%|█████▋    | 1343/2374 [20:58<37:32,  2.19s/it]
Model Responding:  57%|█████▋    | 1344/2374 [20:58<28:53,  1.68s/it]
Model Responding:  57%|█████▋    | 1345/2374 [21:00<31:31,  1.84s/it]
Model Responding:  57%|█████▋    | 1346/2374 [21:02<33:25,  1.95s/it]
Model Responding:  57%|█████▋    | 1347/2374 [21:05<36:03,  2.11s/it]
Model Responding:  57%|█████▋    | 1348/2374 [21:07<37:03,  2.17s/it]
Model Responding:  57%|█████▋    | 1349/2374 [21:08<30:39,  1.79s/it]
Model Responding:  57%|█████▋    | 1350/2374 [21:11<35:16,  2.07s/it]
Model Responding:  57%|█████▋    | 1351/2374 [21:13<36:14,  2.13s/it]
Model Responding:  57%|█████▋    | 1352/2374 [21:15<37:22,  2.19s/it]
Model Responding:  57%|█████▋    | 1353/2374 [21:18<36:30,  2.15s/it]
Model Responding:  57%|█████▋    | 1354/2374 [21:18<29:25,  1.73s/it]
Model Responding:  57%|█████▋    | 1355/2374 [21:20<30:49,  1.82s/it]
Model Responding:  57%|█████▋    | 1356/2374 [21:22<32:08,  1.89s/it]
Model Responding:  57%|█████▋    | 1357/2374 [21:25<33:37,  1.98s/it]
Model Responding:  57%|█████▋    | 1358/2374 [21:27<33:47,  2.00s/it]
Model Responding:  57%|█████▋    | 1359/2374 [21:29<34:55,  2.06s/it]
Model Responding:  57%|█████▋    | 1360/2374 [21:31<35:30,  2.10s/it]
Model Responding:  57%|█████▋    | 1361/2374 [21:32<30:19,  1.80s/it]
Model Responding:  57%|█████▋    | 1362/2374 [21:34<32:27,  1.92s/it]
Model Responding:  57%|█████▋    | 1363/2374 [21:36<32:21,  1.92s/it]
Model Responding:  57%|█████▋    | 1364/2374 [21:37<27:06,  1.61s/it]
Model Responding:  57%|█████▋    | 1365/2374 [21:39<28:54,  1.72s/it]
Model Responding:  58%|█████▊    | 1366/2374 [21:41<30:11,  1.80s/it]
Model Responding:  58%|█████▊    | 1367/2374 [21:44<33:37,  2.00s/it]
Model Responding:  58%|█████▊    | 1368/2374 [21:46<33:34,  2.00s/it]
Model Responding:  58%|█████▊    | 1369/2374 [21:48<35:14,  2.10s/it]
Model Responding:  58%|█████▊    | 1370/2374 [21:48<27:27,  1.64s/it]
Model Responding:  58%|█████▊    | 1371/2374 [21:51<31:04,  1.86s/it]
Model Responding:  58%|█████▊    | 1372/2374 [21:53<31:46,  1.90s/it]
Model Responding:  58%|█████▊    | 1373/2374 [21:55<32:51,  1.97s/it]
Model Responding:  58%|█████▊    | 1374/2374 [21:57<32:42,  1.96s/it]
Model Responding:  58%|█████▊    | 1375/2374 [21:59<32:54,  1.98s/it]
Model Responding:  58%|█████▊    | 1376/2374 [22:01<33:32,  2.02s/it]
Model Responding:  58%|█████▊    | 1377/2374 [22:02<26:01,  1.57s/it]
Model Responding:  58%|█████▊    | 1378/2374 [22:02<20:56,  1.26s/it]
Model Responding:  58%|█████▊    | 1379/2374 [22:04<25:46,  1.55s/it]
Model Responding:  58%|█████▊    | 1380/2374 [22:05<21:54,  1.32s/it]
Model Responding:  58%|█████▊    | 1381/2374 [22:07<26:13,  1.58s/it]
Model Responding:  58%|█████▊    | 1382/2374 [22:10<29:17,  1.77s/it]
Model Responding:  58%|█████▊    | 1383/2374 [22:12<31:17,  1.89s/it]
Model Responding:  58%|█████▊    | 1384/2374 [22:14<32:07,  1.95s/it]
Model Responding:  58%|█████▊    | 1385/2374 [22:15<26:52,  1.63s/it]
Model Responding:  58%|█████▊    | 1386/2374 [22:17<28:20,  1.72s/it]
Model Responding:  58%|█████▊    | 1387/2374 [22:19<29:45,  1.81s/it]
Model Responding:  58%|█████▊    | 1388/2374 [22:21<31:03,  1.89s/it]
Model Responding:  59%|█████▊    | 1389/2374 [22:23<31:25,  1.91s/it]
Model Responding:  59%|█████▊    | 1390/2374 [22:25<31:41,  1.93s/it]
Model Responding:  59%|█████▊    | 1391/2374 [22:27<31:54,  1.95s/it]
Model Responding:  59%|█████▊    | 1392/2374 [22:28<30:53,  1.89s/it]
Model Responding:  59%|█████▊    | 1393/2374 [22:30<31:13,  1.91s/it]
Model Responding:  59%|█████▊    | 1394/2374 [22:31<25:31,  1.56s/it]
Model Responding:  59%|█████▉    | 1395/2374 [22:33<27:47,  1.70s/it]
Model Responding:  59%|█████▉    | 1396/2374 [22:34<21:51,  1.34s/it]
Model Responding:  59%|█████▉    | 1397/2374 [22:36<26:12,  1.61s/it]
Model Responding:  59%|█████▉    | 1398/2374 [22:37<23:35,  1.45s/it]
Model Responding:  59%|█████▉    | 1399/2374 [22:39<26:56,  1.66s/it]
Model Responding:  59%|█████▉    | 1400/2374 [22:41<30:17,  1.87s/it]
Model Responding:  59%|█████▉    | 1401/2374 [22:43<31:08,  1.92s/it]
Model Responding:  59%|█████▉    | 1402/2374 [22:46<32:46,  2.02s/it]
Model Responding:  59%|█████▉    | 1403/2374 [22:48<32:31,  2.01s/it]
Model Responding:  59%|█████▉    | 1404/2374 [22:50<33:48,  2.09s/it]
Model Responding:  59%|█████▉    | 1405/2374 [22:52<33:04,  2.05s/it]
Model Responding:  59%|█████▉    | 1406/2374 [22:54<32:33,  2.02s/it]
Model Responding:  59%|█████▉    | 1407/2374 [22:56<32:09,  2.00s/it]
Model Responding:  59%|█████▉    | 1408/2374 [22:58<31:53,  1.98s/it]
Model Responding:  59%|█████▉    | 1409/2374 [22:59<28:50,  1.79s/it]
Model Responding:  59%|█████▉    | 1410/2374 [23:01<29:26,  1.83s/it]
Model Responding:  59%|█████▉    | 1411/2374 [23:03<31:15,  1.95s/it]
Model Responding:  59%|█████▉    | 1412/2374 [23:05<31:26,  1.96s/it]
Model Responding:  60%|█████▉    | 1413/2374 [23:07<32:40,  2.04s/it]
Model Responding:  60%|█████▉    | 1414/2374 [23:10<33:06,  2.07s/it]
Model Responding:  60%|█████▉    | 1415/2374 [23:12<34:22,  2.15s/it]
Model Responding:  60%|█████▉    | 1416/2374 [23:14<34:20,  2.15s/it]
Model Responding:  60%|█████▉    | 1417/2374 [23:16<35:10,  2.21s/it]
Model Responding:  60%|█████▉    | 1418/2374 [23:19<35:48,  2.25s/it]
Model Responding:  60%|█████▉    | 1419/2374 [23:21<35:19,  2.22s/it]
Model Responding:  60%|█████▉    | 1420/2374 [23:23<34:12,  2.15s/it]
Model Responding:  60%|█████▉    | 1421/2374 [23:24<29:04,  1.83s/it]
Model Responding:  60%|█████▉    | 1422/2374 [23:25<26:48,  1.69s/it]
Model Responding:  60%|█████▉    | 1423/2374 [23:28<29:03,  1.83s/it]
Model Responding:  60%|█████▉    | 1424/2374 [23:29<25:28,  1.61s/it]
Model Responding:  60%|██████    | 1425/2374 [23:31<29:02,  1.84s/it]
Model Responding:  60%|██████    | 1426/2374 [23:33<29:42,  1.88s/it]
Model Responding:  60%|██████    | 1427/2374 [23:35<31:34,  2.00s/it]
Model Responding:  60%|██████    | 1428/2374 [23:37<31:31,  2.00s/it]
Model Responding:  60%|██████    | 1429/2374 [23:39<28:28,  1.81s/it]
Model Responding:  60%|██████    | 1430/2374 [23:41<31:45,  2.02s/it]
Model Responding:  60%|██████    | 1431/2374 [23:43<32:04,  2.04s/it]
Model Responding:  60%|██████    | 1432/2374 [23:45<32:43,  2.08s/it]
Model Responding:  60%|██████    | 1433/2374 [23:47<32:15,  2.06s/it]
Model Responding:  60%|██████    | 1434/2374 [23:50<32:55,  2.10s/it]
Model Responding:  60%|██████    | 1435/2374 [23:52<33:31,  2.14s/it]
Model Responding:  60%|██████    | 1436/2374 [23:54<34:27,  2.20s/it]
Model Responding:  61%|██████    | 1437/2374 [23:56<34:26,  2.21s/it]
Model Responding:  61%|██████    | 1438/2374 [23:59<34:32,  2.21s/it]
Model Responding:  61%|██████    | 1439/2374 [24:01<33:25,  2.14s/it]
Model Responding:  61%|██████    | 1440/2374 [24:03<32:44,  2.10s/it]
Model Responding:  61%|██████    | 1441/2374 [24:05<33:30,  2.15s/it]
Model Responding:  61%|██████    | 1442/2374 [24:07<32:34,  2.10s/it]
Model Responding:  61%|██████    | 1443/2374 [24:08<28:44,  1.85s/it]
Model Responding:  61%|██████    | 1444/2374 [24:11<33:07,  2.14s/it]
Model Responding:  61%|██████    | 1445/2374 [24:11<25:40,  1.66s/it]
Model Responding:  61%|██████    | 1446/2374 [24:14<28:23,  1.84s/it]
Model Responding:  61%|██████    | 1447/2374 [24:16<29:20,  1.90s/it]
Model Responding:  61%|██████    | 1448/2374 [24:18<29:28,  1.91s/it]
Model Responding:  61%|██████    | 1449/2374 [24:20<29:31,  1.92s/it]
Model Responding:  61%|██████    | 1450/2374 [24:22<31:26,  2.04s/it]
Model Responding:  61%|██████    | 1451/2374 [24:24<33:07,  2.15s/it]
Model Responding:  61%|██████    | 1452/2374 [24:27<34:04,  2.22s/it]
Model Responding:  61%|██████    | 1453/2374 [24:29<34:24,  2.24s/it]
Model Responding:  61%|██████    | 1454/2374 [24:31<33:52,  2.21s/it]
Model Responding:  61%|██████▏   | 1455/2374 [24:33<33:08,  2.16s/it]
Model Responding:  61%|██████▏   | 1456/2374 [24:36<34:02,  2.22s/it]
Model Responding:  61%|██████▏   | 1457/2374 [24:38<33:54,  2.22s/it]
Model Responding:  61%|██████▏   | 1458/2374 [24:40<34:50,  2.28s/it]
Model Responding:  61%|██████▏   | 1459/2374 [24:42<33:28,  2.20s/it]
Model Responding:  61%|██████▏   | 1460/2374 [24:44<32:45,  2.15s/it]
Model Responding:  62%|██████▏   | 1461/2374 [24:46<32:03,  2.11s/it]
Model Responding:  62%|██████▏   | 1462/2374 [24:49<32:40,  2.15s/it]
Model Responding:  62%|██████▏   | 1463/2374 [24:51<33:39,  2.22s/it]
Model Responding:  62%|██████▏   | 1464/2374 [24:53<33:15,  2.19s/it]
Model Responding:  62%|██████▏   | 1465/2374 [24:54<29:25,  1.94s/it]
Model Responding:  62%|██████▏   | 1466/2374 [24:57<31:18,  2.07s/it]
Model Responding:  62%|██████▏   | 1467/2374 [24:59<30:51,  2.04s/it]
Model Responding:  62%|██████▏   | 1468/2374 [25:01<31:28,  2.08s/it]
Model Responding:  62%|██████▏   | 1469/2374 [25:03<32:16,  2.14s/it]
Model Responding:  62%|██████▏   | 1470/2374 [25:04<25:00,  1.66s/it]
Model Responding:  62%|██████▏   | 1471/2374 [25:06<27:42,  1.84s/it]
Model Responding:  62%|██████▏   | 1472/2374 [25:08<28:15,  1.88s/it]
Model Responding:  62%|██████▏   | 1473/2374 [25:10<30:01,  2.00s/it]
Model Responding:  62%|██████▏   | 1474/2374 [25:12<27:26,  1.83s/it]
Model Responding:  62%|██████▏   | 1475/2374 [25:13<25:36,  1.71s/it]
Model Responding:  62%|██████▏   | 1476/2374 [25:16<28:40,  1.92s/it]
Model Responding:  62%|██████▏   | 1477/2374 [25:18<30:31,  2.04s/it]
Model Responding:  62%|██████▏   | 1478/2374 [25:20<30:43,  2.06s/it]
Model Responding:  62%|██████▏   | 1479/2374 [25:22<30:15,  2.03s/it]
Model Responding:  62%|██████▏   | 1480/2374 [25:22<23:13,  1.56s/it]
Model Responding:  62%|██████▏   | 1481/2374 [25:24<25:13,  1.69s/it]
Model Responding:  62%|██████▏   | 1482/2374 [25:27<28:06,  1.89s/it]
Model Responding:  62%|██████▏   | 1483/2374 [25:27<21:41,  1.46s/it]
Model Responding:  63%|██████▎   | 1484/2374 [25:30<25:40,  1.73s/it]
Model Responding:  63%|██████▎   | 1485/2374 [25:30<20:20,  1.37s/it]
Model Responding:  63%|██████▎   | 1486/2374 [25:32<23:06,  1.56s/it]
Model Responding:  63%|██████▎   | 1487/2374 [25:34<26:02,  1.76s/it]
Model Responding:  63%|██████▎   | 1488/2374 [25:36<26:49,  1.82s/it]
Model Responding:  63%|██████▎   | 1489/2374 [25:39<28:42,  1.95s/it]
Model Responding:  63%|██████▎   | 1490/2374 [25:41<29:39,  2.01s/it]
Model Responding:  63%|██████▎   | 1491/2374 [25:43<30:04,  2.04s/it]
Model Responding:  63%|██████▎   | 1492/2374 [25:45<32:02,  2.18s/it]
Model Responding:  63%|██████▎   | 1493/2374 [25:46<24:45,  1.69s/it]
Model Responding:  63%|██████▎   | 1494/2374 [25:48<26:46,  1.83s/it]
Model Responding:  63%|██████▎   | 1495/2374 [25:50<28:17,  1.93s/it]
Model Responding:  63%|██████▎   | 1496/2374 [25:51<25:24,  1.74s/it]
Model Responding:  63%|██████▎   | 1497/2374 [25:53<26:24,  1.81s/it]
Model Responding:  63%|██████▎   | 1498/2374 [25:56<30:41,  2.10s/it]
Model Responding:  63%|██████▎   | 1499/2374 [25:58<31:05,  2.13s/it]
Model Responding:  63%|██████▎   | 1500/2374 [26:01<31:28,  2.16s/it]
Model Responding:  63%|██████▎   | 1501/2374 [26:03<30:44,  2.11s/it]
Model Responding:  63%|██████▎   | 1502/2374 [26:05<30:09,  2.07s/it]
Model Responding:  63%|██████▎   | 1503/2374 [26:07<29:40,  2.04s/it]
Model Responding:  63%|██████▎   | 1504/2374 [26:08<26:39,  1.84s/it]
Model Responding:  63%|██████▎   | 1505/2374 [26:09<24:14,  1.67s/it]
Model Responding:  63%|██████▎   | 1506/2374 [26:10<20:17,  1.40s/it]
Model Responding:  63%|██████▎   | 1507/2374 [26:12<20:43,  1.43s/it]
Model Responding:  64%|██████▎   | 1508/2374 [26:13<19:31,  1.35s/it]
Model Responding:  64%|██████▎   | 1509/2374 [26:15<21:57,  1.52s/it]
Model Responding:  64%|██████▎   | 1510/2374 [26:16<20:02,  1.39s/it]
Model Responding:  64%|██████▎   | 1511/2374 [26:17<18:58,  1.32s/it]
Model Responding:  64%|██████▎   | 1512/2374 [26:18<18:02,  1.26s/it]
Model Responding:  64%|██████▎   | 1513/2374 [26:20<20:48,  1.45s/it]
Model Responding:  64%|██████▍   | 1514/2374 [26:20<16:58,  1.18s/it]
Model Responding:  64%|██████▍   | 1515/2374 [26:21<16:33,  1.16s/it]
Model Responding:  64%|██████▍   | 1516/2374 [26:23<17:23,  1.22s/it]
Model Responding:  64%|██████▍   | 1517/2374 [26:24<17:21,  1.22s/it]
Model Responding:  64%|██████▍   | 1518/2374 [26:26<19:01,  1.33s/it]
Model Responding:  64%|██████▍   | 1519/2374 [26:27<18:47,  1.32s/it]
Model Responding:  64%|██████▍   | 1520/2374 [26:28<18:03,  1.27s/it]
Model Responding:  64%|██████▍   | 1521/2374 [26:30<18:55,  1.33s/it]
Model Responding:  64%|██████▍   | 1522/2374 [26:31<20:55,  1.47s/it]
Model Responding:  64%|██████▍   | 1523/2374 [26:33<19:33,  1.38s/it]
Model Responding:  64%|██████▍   | 1524/2374 [26:33<15:55,  1.12s/it]
Model Responding:  64%|██████▍   | 1525/2374 [26:34<14:37,  1.03s/it]
Model Responding:  64%|██████▍   | 1526/2374 [26:35<15:16,  1.08s/it]
Model Responding:  64%|██████▍   | 1527/2374 [26:36<15:34,  1.10s/it]
Model Responding:  64%|██████▍   | 1528/2374 [26:37<14:09,  1.00s/it]
Model Responding:  64%|██████▍   | 1529/2374 [26:38<12:05,  1.16it/s]
Model Responding:  64%|██████▍   | 1530/2374 [26:39<13:27,  1.05it/s]
Model Responding:  64%|██████▍   | 1531/2374 [26:40<14:17,  1.02s/it]
Model Responding:  65%|██████▍   | 1532/2374 [26:42<16:51,  1.20s/it]
Model Responding:  65%|██████▍   | 1533/2374 [26:43<15:58,  1.14s/it]
Model Responding:  65%|██████▍   | 1534/2374 [26:44<16:36,  1.19s/it]
Model Responding:  65%|██████▍   | 1535/2374 [26:46<19:40,  1.41s/it]
Model Responding:  65%|██████▍   | 1536/2374 [26:47<18:34,  1.33s/it]
Model Responding:  65%|██████▍   | 1537/2374 [26:48<18:01,  1.29s/it]
Model Responding:  65%|██████▍   | 1538/2374 [26:49<16:10,  1.16s/it]
Model Responding:  65%|██████▍   | 1539/2374 [26:50<17:16,  1.24s/it]
Model Responding:  65%|██████▍   | 1540/2374 [26:51<15:53,  1.14s/it]
Model Responding:  65%|██████▍   | 1541/2374 [26:53<17:31,  1.26s/it]
Model Responding:  65%|██████▍   | 1542/2374 [26:54<17:52,  1.29s/it]
Model Responding:  65%|██████▍   | 1543/2374 [26:55<17:49,  1.29s/it]
Model Responding:  65%|██████▌   | 1544/2374 [26:57<19:13,  1.39s/it]
Model Responding:  65%|██████▌   | 1545/2374 [26:58<19:01,  1.38s/it]
Model Responding:  65%|██████▌   | 1546/2374 [26:59<16:50,  1.22s/it]
Model Responding:  65%|██████▌   | 1547/2374 [27:00<16:31,  1.20s/it]
Model Responding:  65%|██████▌   | 1548/2374 [27:02<17:41,  1.29s/it]
Model Responding:  65%|██████▌   | 1549/2374 [27:03<16:45,  1.22s/it]
Model Responding:  65%|██████▌   | 1550/2374 [27:05<18:03,  1.32s/it]
Model Responding:  65%|██████▌   | 1551/2374 [27:06<17:43,  1.29s/it]
Model Responding:  65%|██████▌   | 1552/2374 [27:07<15:46,  1.15s/it]
Model Responding:  65%|██████▌   | 1553/2374 [27:08<16:08,  1.18s/it]
Model Responding:  65%|██████▌   | 1554/2374 [27:09<16:50,  1.23s/it]
Model Responding:  66%|██████▌   | 1555/2374 [27:11<17:36,  1.29s/it]
Model Responding:  66%|██████▌   | 1556/2374 [27:12<17:21,  1.27s/it]
Model Responding:  66%|██████▌   | 1557/2374 [27:13<16:49,  1.24s/it]
Model Responding:  66%|██████▌   | 1558/2374 [27:14<15:49,  1.16s/it]
Model Responding:  66%|██████▌   | 1559/2374 [27:15<16:50,  1.24s/it]
Model Responding:  66%|██████▌   | 1560/2374 [27:16<15:14,  1.12s/it]
Model Responding:  66%|██████▌   | 1561/2374 [27:18<18:28,  1.36s/it]
Model Responding:  66%|██████▌   | 1562/2374 [27:20<19:26,  1.44s/it]
Model Responding:  66%|██████▌   | 1563/2374 [27:21<18:46,  1.39s/it]
Model Responding:  66%|██████▌   | 1564/2374 [27:22<18:36,  1.38s/it]
Model Responding:  66%|██████▌   | 1565/2374 [27:24<17:43,  1.31s/it]
Model Responding:  66%|██████▌   | 1566/2374 [27:25<18:05,  1.34s/it]
Model Responding:  66%|██████▌   | 1567/2374 [27:27<20:17,  1.51s/it]
Model Responding:  66%|██████▌   | 1568/2374 [27:28<19:32,  1.45s/it]
Model Responding:  66%|██████▌   | 1569/2374 [27:29<18:37,  1.39s/it]
Model Responding:  66%|██████▌   | 1570/2374 [27:31<18:56,  1.41s/it]
Model Responding:  66%|██████▌   | 1571/2374 [27:32<17:50,  1.33s/it]
Model Responding:  66%|██████▌   | 1572/2374 [27:33<14:43,  1.10s/it]
Model Responding:  66%|██████▋   | 1573/2374 [27:34<15:37,  1.17s/it]
Model Responding:  66%|██████▋   | 1574/2374 [27:35<14:20,  1.08s/it]
Model Responding:  66%|██████▋   | 1575/2374 [27:37<17:21,  1.30s/it]
Model Responding:  66%|██████▋   | 1576/2374 [27:38<18:01,  1.35s/it]
Model Responding:  66%|██████▋   | 1577/2374 [27:40<20:14,  1.52s/it]
Model Responding:  66%|██████▋   | 1578/2374 [27:41<17:47,  1.34s/it]
Model Responding:  67%|██████▋   | 1579/2374 [27:42<17:43,  1.34s/it]
Model Responding:  67%|██████▋   | 1580/2374 [27:43<16:36,  1.26s/it]
Model Responding:  67%|██████▋   | 1581/2374 [27:45<16:58,  1.28s/it]
Model Responding:  67%|██████▋   | 1582/2374 [27:46<16:55,  1.28s/it]
Model Responding:  67%|██████▋   | 1583/2374 [27:47<16:22,  1.24s/it]
Model Responding:  67%|██████▋   | 1584/2374 [27:49<17:19,  1.32s/it]
Model Responding:  67%|██████▋   | 1585/2374 [27:50<16:28,  1.25s/it]
Model Responding:  67%|██████▋   | 1586/2374 [27:51<15:21,  1.17s/it]
Model Responding:  67%|██████▋   | 1587/2374 [27:53<17:57,  1.37s/it]
Model Responding:  67%|██████▋   | 1588/2374 [27:54<18:20,  1.40s/it]
Model Responding:  67%|██████▋   | 1589/2374 [27:55<16:36,  1.27s/it]
Model Responding:  67%|██████▋   | 1590/2374 [27:56<15:52,  1.21s/it]
Model Responding:  67%|██████▋   | 1591/2374 [27:57<15:22,  1.18s/it]
Model Responding:  67%|██████▋   | 1592/2374 [27:59<17:47,  1.37s/it]
Model Responding:  67%|██████▋   | 1593/2374 [28:00<18:19,  1.41s/it]
Model Responding:  67%|██████▋   | 1594/2374 [28:02<18:48,  1.45s/it]
Model Responding:  67%|██████▋   | 1595/2374 [28:04<19:22,  1.49s/it]
Model Responding:  67%|██████▋   | 1596/2374 [28:04<16:45,  1.29s/it]
Model Responding:  67%|██████▋   | 1597/2374 [28:05<14:51,  1.15s/it]
Model Responding:  67%|██████▋   | 1598/2374 [28:06<13:34,  1.05s/it]
Model Responding:  67%|██████▋   | 1599/2374 [28:07<13:48,  1.07s/it]
Model Responding:  67%|██████▋   | 1600/2374 [28:09<15:35,  1.21s/it]
Model Responding:  67%|██████▋   | 1601/2374 [28:10<16:42,  1.30s/it]
Model Responding:  67%|██████▋   | 1602/2374 [28:11<16:12,  1.26s/it]
Model Responding:  68%|██████▊   | 1603/2374 [28:12<14:43,  1.15s/it]
Model Responding:  68%|██████▊   | 1604/2374 [28:14<15:13,  1.19s/it]
Model Responding:  68%|██████▊   | 1605/2374 [28:15<15:07,  1.18s/it]
Model Responding:  68%|██████▊   | 1606/2374 [28:16<15:07,  1.18s/it]
Model Responding:  68%|██████▊   | 1607/2374 [28:17<14:44,  1.15s/it]
Model Responding:  68%|██████▊   | 1608/2374 [28:18<15:06,  1.18s/it]
Model Responding:  68%|██████▊   | 1609/2374 [28:19<13:33,  1.06s/it]
Model Responding:  68%|██████▊   | 1610/2374 [28:20<12:27,  1.02it/s]
