0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.31.339.133 I slot print_timing: id  0 | task 865 | prompt eval time =    2659.30 ms /  1133 tokens (    2.35 ms per token,   426.05 tokens per second)
12.31.339.141 I slot print_timing: id  0 | task 865 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
12.31.339.142 I slot print_timing: id  0 | task 865 |       total time =    2710.92 ms /  1135 tokens
12.31.339.144 I slot print_timing: id  0 | task 865 |    graphs reused =          2
12.31.339.176 I slot      release: id  0 | task 865 | stop processing: n_tokens = 1134, truncated = 0
12.31.733.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.984
12.31.733.914 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
12.34.449.467 I slot print_timing: id  0 | task 869 | prompt eval time =    2663.79 ms /  1134 tokens (    2.35 ms per token,   425.71 tokens per second)
12.34.449.474 I slot print_timing: id  0 | task 869 |        eval time =      51.71 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
12.34.449.475 I slot print_timing: id  0 | task 869 |       total time =    2715.50 ms /  1136 tokens
12.34.449.476 I slot print_timing: id  0 | task 869 |    graphs reused =          2
12.34.449.513 I slot      release: id  0 | task 869 | stop processing: n_tokens = 1135, truncated = 0
12.34.895.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996608078172
12.34.895.981 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
12.37.912.535 I slot print_timing: id  0 | task 873 | prompt eval time =    2964.86 ms /  1241 tokens (    2.39 ms per token,   418.57 tokens per second)
12.37.912.542 I slot print_timing: id  0 | task 873 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.36 tokens per second)
12.37.912.543 I slot print_timing: id  0 | task 873 |       total time =    3016.50 ms /  1243 tokens
12.37.912.545 I slot print_timing: id  0 | task 873 |    graphs reused =          2
12.37.912.579 I slot      release: id  0 | task 873 | stop processing: n_tokens = 1242, truncated = 0
12.38.358.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.982
12.38.359.112 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
12.41.375.575 I slot print_timing: id  0 | task 877 | prompt eval time =    2964.70 ms /  1244 tokens (    2.38 ms per token,   419.60 tokens per second)
12.41.375.581 I slot print_timing: id  0 | task 877 |        eval time =      51.71 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
12.41.375.582 I slot print_timing: id  0 | task 877 |       total time =    3016.41 ms /  1246 tokens
12.41.375.584 I slot print_timing: id  0 | task 877 |    graphs reused =          2
12.41.375.619 I slot      release: id  0 | task 877 | stop processing: n_tokens = 1245, truncated = 0
12.41.854.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996615004277
12.41.854.956 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
12.45.231.955 I slot print_timing: id  0 | task 881 | prompt eval time =    3325.24 ms /  1353 tokens (    2.46 ms per token,   406.89 tokens per second)
12.45.231.962 I slot print_timing: id  0 | task 881 |        eval time =      51.70 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
12.45.231.963 I slot print_timing: id  0 | task 881 |       total time =    3376.95 ms /  1355 tokens
12.45.231.965 I slot print_timing: id  0 | task 881 |    graphs reused =          2
12.45.231.999 I slot      release: id  0 | task 881 | stop processing: n_tokens = 1354, truncated = 0
12.45.710.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
12.45.711.019 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
12.49.091.658 I slot print_timing: id  0 | task 885 | prompt eval time =    3328.88 ms /  1353 tokens (    2.46 ms per token,   406.44 tokens per second)
12.49.091.664 I slot print_timing: id  0 | task 885 |        eval time =      51.71 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
12.49.091.665 I slot print_timing: id  0 | task 885 |       total time =    3380.59 ms /  1355 tokens
12.49.091.667 I slot print_timing: id  0 | task 885 |    graphs reused =          2
12.49.091.700 I slot      release: id  0 | task 885 | stop processing: n_tokens = 1354, truncated = 0
12.49.494.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996622720359
12.49.494.824 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
12.52.010.396 I slot print_timing: id  0 | task 889 | prompt eval time =    2463.86 ms /  1083 tokens (    2.28 ms per token,   439.55 tokens per second)
12.52.010.403 I slot print_timing: id  0 | task 889 |        eval time =      51.66 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
12.52.010.404 I slot print_timing: id  0 | task 889 |       total time =    2515.52 ms /  1085 tokens
12.52.010.406 I slot print_timing: id  0 | task 889 |    graphs reused =          2
12.52.010.441 I slot      release: id  0 | task 889 | stop processing: n_tokens = 1084, truncated = 0
12.52.413.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.974
12.52.413.471 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
12.54.925.427 I slot print_timing: id  0 | task 893 | prompt eval time =    2460.32 ms /  1079 tokens (    2.28 ms per token,   438.56 tokens per second)
12.54.925.434 I slot print_timing: id  0 | task 893 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.39 tokens per second)
12.54.925.435 I slot print_timing: id  0 | task 893 |       total time =    2511.90 ms /  1081 tokens
12.54.925.438 I slot print_timing: id  0 | task 893 |    graphs reused =          2
12.54.925.470 I slot      release: id  0 | task 893 | stop processing: n_tokens = 1080, truncated = 0
12.55.445.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996628554129
12.55.445.288 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
12.58.395.653 I slot print_timing: id  0 | task 897 | prompt eval time =    2898.60 ms /  1211 tokens (    2.39 ms per token,   417.79 tokens per second)
12.58.395.660 I slot print_timing: id  0 | task 897 |        eval time =      51.71 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
12.58.395.661 I slot print_timing: id  0 | task 897 |       total time =    2950.31 ms /  1213 tokens
12.58.395.663 I slot print_timing: id  0 | task 897 |    graphs reused =          2
12.58.395.696 I slot      release: id  0 | task 897 | stop processing: n_tokens = 1212, truncated = 0
12.58.915.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.985
12.58.915.883 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
13.01.868.963 I slot print_timing: id  0 | task 901 | prompt eval time =    2901.40 ms /  1211 tokens (    2.40 ms per token,   417.38 tokens per second)
13.01.868.969 I slot print_timing: id  0 | task 901 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
13.01.868.970 I slot print_timing: id  0 | task 901 |       total time =    2953.03 ms /  1213 tokens
13.01.868.972 I slot print_timing: id  0 | task 901 |    graphs reused =          2
13.01.869.005 I slot      release: id  0 | task 901 | stop processing: n_tokens = 1212, truncated = 0
13.02.372.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996635497664
13.02.372.500 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
13.05.511.325 I slot print_timing: id  0 | task 905 | prompt eval time =    3087.11 ms /  1289 tokens (    2.39 ms per token,   417.54 tokens per second)
13.05.511.331 I slot print_timing: id  0 | task 905 |        eval time =      51.66 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
13.05.511.333 I slot print_timing: id  0 | task 905 |       total time =    3138.77 ms /  1291 tokens
13.05.511.335 I slot print_timing: id  0 | task 905 |    graphs reused =          2
13.05.511.386 I slot      release: id  0 | task 905 | stop processing: n_tokens = 1290, truncated = 0
13.06.014.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.986
13.06.014.275 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
13.09.153.286 I slot print_timing: id  0 | task 909 | prompt eval time =    3087.28 ms /  1289 tokens (    2.40 ms per token,   417.52 tokens per second)
13.09.153.293 I slot print_timing: id  0 | task 909 |        eval time =      51.68 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
13.09.153.294 I slot print_timing: id  0 | task 909 |       total time =    3138.96 ms /  1291 tokens
13.09.153.296 I slot print_timing: id  0 | task 909 |    graphs reused =          2
13.09.153.331 I slot      release: id  0 | task 909 | stop processing: n_tokens = 1290, truncated = 0
13.09.602.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996642781990
13.09.602.846 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
13.12.620.162 I slot print_timing: id  0 | task 913 | prompt eval time =    2965.64 ms /  1241 tokens (    2.39 ms per token,   418.46 tokens per second)
13.12.620.169 I slot print_timing: id  0 | task 913 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
13.12.620.170 I slot print_timing: id  0 | task 913 |       total time =    3017.27 ms /  1243 tokens
13.12.620.172 I slot print_timing: id  0 | task 913 |    graphs reused =          2
13.12.620.205 I slot      release: id  0 | task 913 | stop processing: n_tokens = 1242, truncated = 0
13.13.069.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.986
13.13.069.321 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
13.16.084.996 I slot print_timing: id  0 | task 917 | prompt eval time =    2964.05 ms /  1242 tokens (    2.39 ms per token,   419.02 tokens per second)
13.16.085.003 I slot print_timing: id  0 | task 917 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
13.16.085.004 I slot print_timing: id  0 | task 917 |       total time =    3015.62 ms /  1244 tokens
13.16.085.006 I slot print_timing: id  0 | task 917 |    graphs reused =          2
13.16.085.039 I slot      release: id  0 | task 917 | stop processing: n_tokens = 1243, truncated = 0
13.16.773.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996649713698
13.16.773.380 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
13.21.820.758 I slot print_timing: id  0 | task 921 | prompt eval time =    4994.82 ms /  1814 tokens (    2.75 ms per token,   363.18 tokens per second)
13.21.820.764 I slot print_timing: id  0 | task 921 |        eval time =      52.50 ms /     2 tokens (   52.50 ms per token,    19.05 tokens per second)
13.21.820.765 I slot print_timing: id  0 | task 921 |       total time =    5047.32 ms /  1816 tokens
13.21.820.768 I slot print_timing: id  0 | task 921 |    graphs reused =          2
13.21.820.800 I slot      release: id  0 | task 921 | stop processing: n_tokens = 1815, truncated = 0
13.22.509.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.983
13.22.509.467 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
13.27.566.709 I slot print_timing: id  0 | task 925 | prompt eval time =    5005.33 ms /  1811 tokens (    2.76 ms per token,   361.81 tokens per second)
13.27.566.716 I slot print_timing: id  0 | task 925 |        eval time =      51.86 ms /     2 tokens (   51.86 ms per token,    19.28 tokens per second)
13.27.566.717 I slot print_timing: id  0 | task 925 |       total time =    5057.19 ms /  1813 tokens
13.27.566.719 I slot print_timing: id  0 | task 925 |    graphs reused =          2
13.27.566.753 I slot      release: id  0 | task 925 | stop processing: n_tokens = 1812, truncated = 0
13.27.972.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996661195412
13.27.972.860 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
13.30.989.606 I slot print_timing: id  0 | task 929 | prompt eval time =    2965.05 ms /  1241 tokens (    2.39 ms per token,   418.54 tokens per second)
13.30.989.613 I slot print_timing: id  0 | task 929 |        eval time =      51.65 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
13.30.989.614 I slot print_timing: id  0 | task 929 |       total time =    3016.69 ms /  1243 tokens
13.30.989.616 I slot print_timing: id  0 | task 929 |    graphs reused =          2
13.30.989.650 I slot      release: id  0 | task 929 | stop processing: n_tokens = 1242, truncated = 0
13.31.396.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.986
13.31.396.372 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
13.34.413.020 I slot print_timing: id  0 | task 933 | prompt eval time =    2964.87 ms /  1242 tokens (    2.39 ms per token,   418.91 tokens per second)
13.34.413.029 I slot print_timing: id  0 | task 933 |        eval time =      51.72 ms /     2 tokens (   51.72 ms per token,    19.33 tokens per second)
13.34.413.030 I slot print_timing: id  0 | task 933 |       total time =    3016.59 ms /  1244 tokens
13.34.413.032 I slot print_timing: id  0 | task 933 |    graphs reused =          2
13.34.413.066 I slot      release: id  0 | task 933 | stop processing: n_tokens = 1243, truncated = 0
13.34.974.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996668041725
13.34.974.827 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
13.38.590.874 I slot print_timing: id  0 | task 937 | prompt eval time =    3564.11 ms /  1427 tokens (    2.50 ms per token,   400.38 tokens per second)
13.38.590.881 I slot print_timing: id  0 | task 937 |        eval time =      51.88 ms /     2 tokens (   51.88 ms per token,    19.28 tokens per second)
13.38.590.882 I slot print_timing: id  0 | task 937 |       total time =    3615.99 ms /  1429 tokens
13.38.590.884 I slot print_timing: id  0 | task 937 |    graphs reused =          2
13.38.590.923 I slot      release: id  0 | task 937 | stop processing: n_tokens = 1428, truncated = 0
13.39.154.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.981
13.39.154.683 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
13.42.780.402 I slot print_timing: id  0 | task 941 | prompt eval time =    3573.96 ms /  1424 tokens (    2.51 ms per token,   398.44 tokens per second)
13.42.780.408 I slot print_timing: id  0 | task 941 |        eval time =      51.71 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
13.42.780.410 I slot print_timing: id  0 | task 941 |       total time =    3625.67 ms /  1426 tokens
13.42.780.412 I slot print_timing: id  0 | task 941 |    graphs reused =          2
13.42.780.448 I slot      release: id  0 | task 941 | stop processing: n_tokens = 1425, truncated = 0
13.43.195.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996676409107
13.43.195.752 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
13.46.147.135 I slot print_timing: id  0 | task 945 | prompt eval time =    2899.64 ms /  1211 tokens (    2.39 ms per token,   417.64 tokens per second)
13.46.147.141 I slot print_timing: id  0 | task 945 |        eval time =      51.69 ms /     2 tokens (   51.69 ms per token,    19.35 tokens per second)
13.46.147.142 I slot print_timing: id  0 | task 945 |       total time =    2951.33 ms /  1213 tokens
13.46.147.144 I slot print_timing: id  0 | task 945 |    graphs reused =          2
13.46.147.178 I slot      release: id  0 | task 945 | stop processing: n_tokens = 1212, truncated = 0
13.46.561.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.985
13.46.561.970 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
13.49.515.439 I slot print_timing: id  0 | task 949 | prompt eval time =    2901.78 ms /  1211 tokens (    2.40 ms per token,   417.33 tokens per second)
13.49.515.445 I slot print_timing: id  0 | task 949 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.37 tokens per second)
13.49.515.446 I slot print_timing: id  0 | task 949 |       total time =    2953.42 ms /  1213 tokens
13.49.515.448 I slot print_timing: id  0 | task 949 |    graphs reused =          2
13.49.515.482 I slot      release: id  0 | task 949 | stop processing: n_tokens = 1212, truncated = 0
13.50.088.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996683144141
13.50.088.564 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
13.53.656.343 I slot print_timing: id  0 | task 953 | prompt eval time =    3515.97 ms /  1641 tokens (    2.14 ms per token,   466.73 tokens per second)
13.53.656.349 I slot print_timing: id  0 | task 953 |        eval time =      51.76 ms /     2 tokens (   51.76 ms per token,    19.32 tokens per second)
13.53.656.350 I slot print_timing: id  0 | task 953 |       total time =    3567.73 ms /  1643 tokens
13.53.656.352 I slot print_timing: id  0 | task 953 |    graphs reused =          2
13.53.656.386 I slot      release: id  0 | task 953 | stop processing: n_tokens = 1642, truncated = 0
13.54.226.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.989
13.54.227.094 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
13.57.800.375 I slot print_timing: id  0 | task 957 | prompt eval time =    3521.53 ms /  1641 tokens (    2.15 ms per token,   465.99 tokens per second)
13.57.800.382 I slot print_timing: id  0 | task 957 |        eval time =      51.70 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
13.57.800.383 I slot print_timing: id  0 | task 957 |       total time =    3573.23 ms /  1643 tokens
13.57.800.385 I slot print_timing: id  0 | task 957 |    graphs reused =          2
13.57.800.419 I slot      release: id  0 | task 957 | stop processing: n_tokens = 1642, truncated = 0
13.57.954.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996691429078
13.57.954.526 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
13.58.801.095 I slot print_timing: id  0 | task 961 | prompt eval time =     795.18 ms /   430 tokens (    1.85 ms per token,   540.76 tokens per second)
13.58.801.102 I slot print_timing: id  0 | task 961 |        eval time =      51.34 ms /     2 tokens (   51.34 ms per token,    19.48 tokens per second)
13.58.801.103 I slot print_timing: id  0 | task 961 |       total time =     846.52 ms /   432 tokens
13.58.801.105 I slot print_timing: id  0 | task 961 |    graphs reused =          2
13.58.801.139 I slot      release: id  0 | task 961 | stop processing: n_tokens = 431, truncated = 0
13.58.955.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.940
13.58.955.228 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
13.59.800.229 I slot print_timing: id  0 | task 965 | prompt eval time =     793.61 ms /   426 tokens (    1.86 ms per token,   536.79 tokens per second)
13.59.800.236 I slot print_timing: id  0 | task 965 |        eval time =      51.34 ms /     2 tokens (   51.34 ms per token,    19.48 tokens per second)
13.59.800.237 I slot print_timing: id  0 | task 965 |       total time =     844.95 ms /   428 tokens
13.59.800.239 I slot print_timing: id  0 | task 965 |    graphs reused =          2
13.59.800.274 I slot      release: id  0 | task 965 | stop processing: n_tokens = 427, truncated = 0
14.00.236.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996693428933
14.00.236.818 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
14.03.199.812 I slot print_timing: id  0 | task 969 | prompt eval time =    2911.27 ms /  1221 tokens (    2.38 ms per token,   419.40 tokens per second)
14.03.199.820 I slot print_timing: id  0 | task 969 |        eval time =      51.67 ms /     2 tokens (   51.67 ms per token,    19.35 tokens per second)
14.03.199.822 I slot print_timing: id  0 | task 969 |       total time =    2962.94 ms /  1223 tokens
14.03.199.824 I slot print_timing: id  0 | task 969 |    graphs reused =          2
14.03.199.860 I slot      release: id  0 | task 969 | stop processing: n_tokens = 1222, truncated = 0
14.03.636.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.985
14.03.637.033 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
14.06.603.781 I slot print_timing: id  0 | task 973 | prompt eval time =    2915.02 ms /  1221 tokens (    2.39 ms per token,   418.86 tokens per second)
14.06.603.788 I slot print_timing: id  0 | task 973 |        eval time =      51.67 ms /     2 tokens (   51.67 ms per token,    19.35 tokens per second)
14.06.603.789 I slot print_timing: id  0 | task 973 |       total time =    2966.69 ms /  1223 tokens
14.06.603.791 I slot print_timing: id  0 | task 973 |    graphs reused =          2
14.06.603.827 I slot      release: id  0 | task 973 | stop processing: n_tokens = 1222, truncated = 0
14.07.005.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996700232486
14.07.006.084 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
14.09.765.292 I slot print_timing: id  0 | task 977 | prompt eval time =    2707.49 ms /  1166 tokens (    2.32 ms per token,   430.66 tokens per second)
14.09.765.299 I slot print_timing: id  0 | task 977 |        eval time =      51.66 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
14.09.765.300 I slot print_timing: id  0 | task 977 |       total time =    2759.16 ms /  1168 tokens
14.09.765.302 I slot print_timing: id  0 | task 977 |    graphs reused =          2
14.09.765.334 I slot      release: id  0 | task 977 | stop processing: n_tokens = 1167, truncated = 0
14.10.166.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.974
14.10.167.002 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
14.12.923.502 I slot print_timing: id  0 | task 981 | prompt eval time =    2704.77 ms /  1161 tokens (    2.33 ms per token,   429.24 tokens per second)
14.12.923.509 I slot print_timing: id  0 | task 981 |        eval time =      51.68 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
14.12.923.510 I slot print_timing: id  0 | task 981 |       total time =    2756.45 ms /  1163 tokens
14.12.923.511 I slot print_timing: id  0 | task 981 |    graphs reused =          2
14.12.923.543 I slot      release: id  0 | task 981 | stop processing: n_tokens = 1162, truncated = 0
14.13.665.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996706552202
14.13.665.721 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
14.18.355.074 I slot print_timing: id  0 | task 985 | prompt eval time =    4637.49 ms /  1718 tokens (    2.70 ms per token,   370.46 tokens per second)
14.18.355.081 I slot print_timing: id  0 | task 985 |        eval time =      51.81 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
14.18.355.082 I slot print_timing: id  0 | task 985 |       total time =    4689.30 ms /  1720 tokens
14.18.355.083 I slot print_timing: id  0 | task 985 |    graphs reused =          2
14.18.355.116 I slot      release: id  0 | task 985 | stop processing: n_tokens = 1719, truncated = 0
14.19.097.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
14.19.097.433 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
14.23.802.881 I slot print_timing: id  0 | task 989 | prompt eval time =    4652.98 ms /  1720 tokens (    2.71 ms per token,   369.66 tokens per second)
14.23.802.887 I slot print_timing: id  0 | task 989 |        eval time =      52.41 ms /     2 tokens (   52.41 ms per token,    19.08 tokens per second)
14.23.802.888 I slot print_timing: id  0 | task 989 |       total time =    4705.39 ms /  1722 tokens
14.23.802.890 I slot print_timing: id  0 | task 989 |    graphs reused =          2
14.23.802.926 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1721, truncated = 0
14.24.226.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996717431584
14.24.226.887 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
14.27.241.258 I slot print_timing: id  0 | task 993 | prompt eval time =    2962.69 ms /  1250 tokens (    2.37 ms per token,   421.91 tokens per second)
14.27.241.265 I slot print_timing: id  0 | task 993 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
14.27.241.266 I slot print_timing: id  0 | task 993 |       total time =    3014.32 ms /  1252 tokens
14.27.241.268 I slot print_timing: id  0 | task 993 |    graphs reused =          2
14.27.241.301 I slot      release: id  0 | task 993 | stop processing: n_tokens = 1251, truncated = 0
14.27.664.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.986
14.27.664.924 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
14.30.681.392 I slot print_timing: id  0 | task 997 | prompt eval time =    2964.81 ms /  1250 tokens (    2.37 ms per token,   421.61 tokens per second)
14.30.681.399 I slot print_timing: id  0 | task 997 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
14.30.681.400 I slot print_timing: id  0 | task 997 |       total time =    3016.42 ms /  1252 tokens
14.30.681.402 I slot print_timing: id  0 | task 997 |    graphs reused =          2
14.30.681.435 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1251, truncated = 0
14.31.093.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996724310094
14.31.093.682 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
14.33.046.080 I slot print_timing: id  0 | task 1001 | prompt eval time =    1900.74 ms /  1001 tokens (    1.90 ms per token,   526.64 tokens per second)
14.33.046.086 I slot print_timing: id  0 | task 1001 |        eval time =      51.60 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
14.33.046.087 I slot print_timing: id  0 | task 1001 |       total time =    1952.34 ms /  1003 tokens
14.33.046.089 I slot print_timing: id  0 | task 1001 |    graphs reused =          2
14.33.046.122 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 1002, truncated = 0
14.33.457.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
14.33.457.251 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
14.35.407.445 I slot print_timing: id  0 | task 1005 | prompt eval time =    1898.26 ms /  1002 tokens (    1.89 ms per token,   527.85 tokens per second)
14.35.407.451 I slot print_timing: id  0 | task 1005 |        eval time =      51.88 ms /     2 tokens (   51.88 ms per token,    19.28 tokens per second)
14.35.407.452 I slot print_timing: id  0 | task 1005 |       total time =    1950.14 ms /  1004 tokens
14.35.407.454 I slot print_timing: id  0 | task 1005 |    graphs reused =          2
14.35.407.492 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 1003, truncated = 0
14.35.826.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996729036151
14.35.826.903 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
