/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 1324/2374 [1:02:06<1:40:04,  5.72s/it, tokens=1,169,567]
Model Responding:  56%|█████▌    | 1325/2374 [1:02:19<2:15:10,  7.73s/it, tokens=1,171,589]
Model Responding:  56%|█████▌    | 1326/2374 [1:02:31<2:39:55,  9.16s/it, tokens=1,173,617]
Model Responding:  56%|█████▌    | 1327/2374 [1:02:41<2:44:09,  9.41s/it, tokens=1,175,694]
Model Responding:  56%|█████▌    | 1328/2374 [1:02:51<2:47:18,  9.60s/it, tokens=1,177,767]
Model Responding:  56%|█████▌    | 1329/2374 [1:03:02<2:51:27,  9.84s/it, tokens=1,179,847]
Model Responding:  56%|█████▌    | 1330/2374 [1:03:12<2:54:22, 10.02s/it, tokens=1,181,923]
Model Responding:  56%|█████▌    | 1331/2374 [1:03:16<2:20:14,  8.07s/it, tokens=1,183,213]
Model Responding:  56%|█████▌    | 1332/2374 [1:03:19<1:56:24,  6.70s/it, tokens=1,184,510]
Model Responding:  56%|█████▌    | 1333/2374 [1:03:26<1:59:27,  6.89s/it, tokens=1,186,537]
Model Responding:  56%|█████▌    | 1334/2374 [1:03:34<2:01:40,  7.02s/it, tokens=1,188,559]
Model Responding:  56%|█████▌    | 1335/2374 [1:03:42<2:07:01,  7.34s/it, tokens=1,190,629]
Model Responding:  56%|█████▋    | 1336/2374 [1:03:50<2:10:47,  7.56s/it, tokens=1,192,705]
Model Responding:  56%|█████▋    | 1337/2374 [1:04:02<2:35:02,  8.97s/it, tokens=1,194,782]
Model Responding:  56%|█████▋    | 1338/2374 [1:04:14<2:51:49,  9.95s/it, tokens=1,196,861]
Model Responding:  56%|█████▋    | 1339/2374 [1:04:27<3:04:39, 10.70s/it, tokens=1,198,936]
Model Responding:  56%|█████▋    | 1340/2374 [1:04:39<3:13:34, 11.23s/it, tokens=1,201,009]
Model Responding:  56%|█████▋    | 1341/2374 [1:04:52<3:20:21, 11.64s/it, tokens=1,203,033]
Model Responding:  57%|█████▋    | 1342/2374 [1:05:05<3:25:00, 11.92s/it, tokens=1,205,055]
Model Responding:  57%|█████▋    | 1343/2374 [1:05:07<2:34:57,  9.02s/it, tokens=1,205,943]
Model Responding:  57%|█████▋    | 1344/2374 [1:05:09<1:59:53,  6.98s/it, tokens=1,206,827]
Model Responding:  57%|█████▋    | 1345/2374 [1:05:18<2:10:18,  7.60s/it, tokens=1,208,854]
Model Responding:  57%|█████▋    | 1346/2374 [1:05:27<2:17:38,  8.03s/it, tokens=1,210,878]
Model Responding:  57%|█████▋    | 1347/2374 [1:05:35<2:16:34,  7.98s/it, tokens=1,212,952]
Model Responding:  57%|█████▋    | 1348/2374 [1:05:43<2:15:58,  7.95s/it, tokens=1,215,023]
Model Responding:  57%|█████▋    | 1349/2374 [1:05:47<1:56:03,  6.79s/it, tokens=1,216,441]
Model Responding:  57%|█████▋    | 1350/2374 [1:05:51<1:42:05,  5.98s/it, tokens=1,217,863]
Model Responding:  57%|█████▋    | 1351/2374 [1:06:01<2:04:59,  7.33s/it, tokens=1,219,885]
Model Responding:  57%|█████▋    | 1352/2374 [1:06:12<2:20:56,  8.27s/it, tokens=1,221,909]
Model Responding:  57%|█████▋    | 1353/2374 [1:06:15<1:52:08,  6.59s/it, tokens=1,222,951]
Model Responding:  57%|█████▋    | 1354/2374 [1:06:17<1:31:59,  5.41s/it, tokens=1,223,997]
Model Responding:  57%|█████▋    | 1355/2374 [1:06:18<1:09:30,  4.09s/it, tokens=1,224,408]
Model Responding:  57%|█████▋    | 1356/2374 [1:06:19<53:46,  3.17s/it, tokens=1,224,820]  
Model Responding:  57%|█████▋    | 1357/2374 [1:06:24<1:03:55,  3.77s/it, tokens=1,226,479]
Model Responding:  57%|█████▋    | 1358/2374 [1:06:30<1:11:05,  4.20s/it, tokens=1,228,138]
Model Responding:  57%|█████▋    | 1359/2374 [1:06:37<1:25:40,  5.06s/it, tokens=1,230,219]
Model Responding:  57%|█████▋    | 1360/2374 [1:06:44<1:35:47,  5.67s/it, tokens=1,232,295]
Model Responding:  57%|█████▋    | 1361/2374 [1:06:51<1:41:56,  6.04s/it, tokens=1,234,352]
Model Responding:  57%|█████▋    | 1362/2374 [1:06:58<1:46:19,  6.30s/it, tokens=1,236,407]
Model Responding:  57%|█████▋    | 1363/2374 [1:07:16<2:44:50,  9.78s/it, tokens=1,238,438]
Model Responding:  57%|█████▋    | 1364/2374 [1:07:33<3:25:13, 12.19s/it, tokens=1,240,463]
Model Responding:  57%|█████▋    | 1365/2374 [1:07:51<3:50:27, 13.70s/it, tokens=1,242,527]
Model Responding:  58%|█████▊    | 1366/2374 [1:08:08<4:07:30, 14.73s/it, tokens=1,244,583]
Model Responding:  58%|█████▊    | 1367/2374 [1:08:15<3:32:05, 12.64s/it, tokens=1,246,657]
Model Responding:  58%|█████▊    | 1368/2374 [1:08:23<3:07:23, 11.18s/it, tokens=1,248,728]
Model Responding:  58%|█████▊    | 1369/2374 [1:08:31<2:49:00, 10.09s/it, tokens=1,250,799]
Model Responding:  58%|█████▊    | 1370/2374 [1:08:38<2:36:12,  9.34s/it, tokens=1,252,871]
Model Responding:  58%|█████▊    | 1371/2374 [1:08:49<2:41:31,  9.66s/it, tokens=1,254,893]
Model Responding:  58%|█████▊    | 1372/2374 [1:08:59<2:45:14,  9.89s/it, tokens=1,256,916]
Model Responding:  58%|█████▊    | 1373/2374 [1:09:16<3:19:08, 11.94s/it, tokens=1,258,942]
Model Responding:  58%|█████▊    | 1374/2374 [1:09:33<3:42:49, 13.37s/it, tokens=1,260,967]
Model Responding:  58%|█████▊    | 1375/2374 [1:09:37<2:55:41, 10.55s/it, tokens=1,262,392]
Model Responding:  58%|█████▊    | 1376/2374 [1:09:41<2:22:43,  8.58s/it, tokens=1,263,812]
Model Responding:  58%|█████▊    | 1377/2374 [1:09:52<2:37:53,  9.50s/it, tokens=1,265,881]
Model Responding:  58%|█████▊    | 1378/2374 [1:10:04<2:48:30, 10.15s/it, tokens=1,267,949]
Model Responding:  58%|█████▊    | 1379/2374 [1:10:24<3:37:40, 13.13s/it, tokens=1,269,952]
Model Responding:  58%|█████▊    | 1380/2374 [1:10:44<4:11:45, 15.20s/it, tokens=1,271,957]
Model Responding:  58%|█████▊    | 1381/2374 [1:10:52<3:34:46, 12.98s/it, tokens=1,273,980]
Model Responding:  58%|█████▊    | 1382/2374 [1:11:00<3:08:50, 11.42s/it, tokens=1,276,005]
Model Responding:  58%|█████▊    | 1383/2374 [1:11:09<2:57:09, 10.73s/it, tokens=1,278,027]
Model Responding:  58%|█████▊    | 1384/2374 [1:11:18<2:49:04, 10.25s/it, tokens=1,280,050]
Model Responding:  58%|█████▊    | 1385/2374 [1:11:19<2:03:30,  7.49s/it, tokens=1,280,485]
Model Responding:  58%|█████▊    | 1386/2374 [1:11:20<1:31:36,  5.56s/it, tokens=1,280,922]
Model Responding:  58%|█████▊    | 1387/2374 [1:11:30<1:53:46,  6.92s/it, tokens=1,282,947]
Model Responding:  58%|█████▊    | 1388/2374 [1:11:40<2:09:14,  7.86s/it, tokens=1,284,971]
Model Responding:  59%|█████▊    | 1389/2374 [1:11:48<2:10:33,  7.95s/it, tokens=1,287,038]
Model Responding:  59%|█████▊    | 1390/2374 [1:11:56<2:11:32,  8.02s/it, tokens=1,289,106]
Model Responding:  59%|█████▊    | 1391/2374 [1:12:10<2:39:21,  9.73s/it, tokens=1,291,186]
Model Responding:  59%|█████▊    | 1392/2374 [1:12:24<2:59:02, 10.94s/it, tokens=1,293,263]
Model Responding:  59%|█████▊    | 1393/2374 [1:12:38<3:13:24, 11.83s/it, tokens=1,295,286]
Model Responding:  59%|█████▊    | 1394/2374 [1:12:52<3:22:54, 12.42s/it, tokens=1,297,309]
Model Responding:  59%|█████▉    | 1395/2374 [1:12:59<2:59:11, 10.98s/it, tokens=1,299,383]
Model Responding:  59%|█████▉    | 1396/2374 [1:13:07<2:42:37,  9.98s/it, tokens=1,301,452]
Model Responding:  59%|█████▉    | 1397/2374 [1:13:09<2:02:30,  7.52s/it, tokens=1,302,146]
Model Responding:  59%|█████▉    | 1398/2374 [1:13:11<1:34:27,  5.81s/it, tokens=1,302,848]
Model Responding:  59%|█████▉    | 1399/2374 [1:13:20<1:53:27,  6.98s/it, tokens=1,304,867]
Model Responding:  59%|█████▉    | 1400/2374 [1:13:30<2:06:47,  7.81s/it, tokens=1,306,882]
Model Responding:  59%|█████▉    | 1401/2374 [1:13:39<2:14:46,  8.31s/it, tokens=1,308,905]
Model Responding:  59%|█████▉    | 1402/2374 [1:13:49<2:20:28,  8.67s/it, tokens=1,310,929]
Model Responding:  59%|█████▉    | 1403/2374 [1:14:11<3:24:04, 12.61s/it, tokens=1,313,012]
Model Responding:  59%|█████▉    | 1404/2374 [1:14:33<4:09:16, 15.42s/it, tokens=1,315,103]
Model Responding:  59%|█████▉    | 1405/2374 [1:14:47<4:03:10, 15.06s/it, tokens=1,317,173]
Model Responding:  59%|█████▉    | 1406/2374 [1:15:01<3:59:29, 14.84s/it, tokens=1,319,245]
Model Responding:  59%|█████▉    | 1407/2374 [1:15:02<2:53:03, 10.74s/it, tokens=1,319,713]
Model Responding:  59%|█████▉    | 1408/2374 [1:15:04<2:06:33,  7.86s/it, tokens=1,320,184]
Model Responding:  59%|█████▉    | 1409/2374 [1:15:13<2:14:03,  8.34s/it, tokens=1,322,228]
Model Responding:  59%|█████▉    | 1410/2374 [1:15:22<2:19:15,  8.67s/it, tokens=1,324,273]
Model Responding:  59%|█████▉    | 1411/2374 [1:15:31<2:19:42,  8.70s/it, tokens=1,326,351]
Model Responding:  59%|█████▉    | 1412/2374 [1:15:40<2:19:58,  8.73s/it, tokens=1,328,423]
Model Responding:  60%|█████▉    | 1413/2374 [1:15:52<2:36:28,  9.77s/it, tokens=1,330,499]
Model Responding:  60%|█████▉    | 1414/2374 [1:16:04<2:47:43, 10.48s/it, tokens=1,332,570]
Model Responding:  60%|█████▉    | 1415/2374 [1:16:18<3:00:19, 11.28s/it, tokens=1,334,665]
Model Responding:  60%|█████▉    | 1416/2374 [1:16:31<3:08:54, 11.83s/it, tokens=1,336,763]
Model Responding:  60%|█████▉    | 1417/2374 [1:16:43<3:12:12, 12.05s/it, tokens=1,338,819]
Model Responding:  60%|█████▉    | 1418/2374 [1:16:56<3:14:32, 12.21s/it, tokens=1,340,869]
Model Responding:  60%|█████▉    | 1419/2374 [1:17:07<3:10:44, 11.98s/it, tokens=1,342,898]
Model Responding:  60%|█████▉    | 1420/2374 [1:17:19<3:08:02, 11.83s/it, tokens=1,344,920]
Model Responding:  60%|█████▉    | 1421/2374 [1:17:30<3:07:24, 11.80s/it, tokens=1,346,935]
Model Responding:  60%|█████▉    | 1422/2374 [1:17:42<3:06:57, 11.78s/it, tokens=1,348,953]
Model Responding:  60%|█████▉    | 1423/2374 [1:17:50<2:45:55, 10.47s/it, tokens=1,351,024]
Model Responding:  60%|█████▉    | 1424/2374 [1:17:57<2:31:14,  9.55s/it, tokens=1,353,097]
Model Responding:  60%|██████    | 1425/2374 [1:18:11<2:50:20, 10.77s/it, tokens=1,355,123]
Model Responding:  60%|██████    | 1426/2374 [1:18:24<3:03:19, 11.60s/it, tokens=1,357,149]
Model Responding:  60%|██████    | 1427/2374 [1:18:33<2:49:43, 10.75s/it, tokens=1,359,172]
Model Responding:  60%|██████    | 1428/2374 [1:18:42<2:40:05, 10.15s/it, tokens=1,361,197]
Model Responding:  60%|██████    | 1429/2374 [1:18:49<2:26:34,  9.31s/it, tokens=1,363,288]
Model Responding:  60%|██████    | 1430/2374 [1:18:56<2:17:14,  8.72s/it, tokens=1,365,377]
Model Responding:  60%|██████    | 1431/2374 [1:19:07<2:26:44,  9.34s/it, tokens=1,367,455]
Model Responding:  60%|██████    | 1432/2374 [1:19:18<2:33:21,  9.77s/it, tokens=1,369,540]
Model Responding:  60%|██████    | 1433/2374 [1:19:27<2:29:09,  9.51s/it, tokens=1,371,618]
Model Responding:  60%|██████    | 1434/2374 [1:19:36<2:26:15,  9.34s/it, tokens=1,373,689]
Model Responding:  60%|██████    | 1435/2374 [1:19:37<1:46:47,  6.82s/it, tokens=1,374,078]
Model Responding:  60%|██████    | 1436/2374 [1:19:38<1:19:09,  5.06s/it, tokens=1,374,472]
Model Responding:  61%|██████    | 1437/2374 [1:19:48<1:41:46,  6.52s/it, tokens=1,376,549]
Model Responding:  61%|██████    | 1438/2374 [1:19:58<1:57:38,  7.54s/it, tokens=1,378,626]
Model Responding:  61%|██████    | 1439/2374 [1:19:59<1:29:36,  5.75s/it, tokens=1,379,285]
Model Responding:  61%|██████    | 1440/2374 [1:20:01<1:09:52,  4.49s/it, tokens=1,379,935]
Model Responding:  61%|██████    | 1441/2374 [1:20:12<1:42:25,  6.59s/it, tokens=1,382,006]
Model Responding:  61%|██████    | 1442/2374 [1:20:24<2:05:35,  8.09s/it, tokens=1,384,080]
Model Responding:  61%|██████    | 1443/2374 [1:20:36<2:25:25,  9.37s/it, tokens=1,386,106]
Model Responding:  61%|██████    | 1444/2374 [1:20:49<2:39:47, 10.31s/it, tokens=1,388,132]
Model Responding:  61%|██████    | 1445/2374 [1:20:53<2:13:20,  8.61s/it, tokens=1,389,652]
Model Responding:  61%|██████    | 1446/2374 [1:20:58<1:54:52,  7.43s/it, tokens=1,391,171]
Model Responding:  61%|██████    | 1447/2374 [1:21:11<2:19:43,  9.04s/it, tokens=1,393,244]
Model Responding:  61%|██████    | 1448/2374 [1:21:24<2:36:54, 10.17s/it, tokens=1,395,321]
Model Responding:  61%|██████    | 1449/2374 [1:21:27<2:07:19,  8.26s/it, tokens=1,396,655]
Model Responding:  61%|██████    | 1450/2374 [1:21:31<1:46:39,  6.93s/it, tokens=1,397,992]
Model Responding:  61%|██████    | 1451/2374 [1:21:43<2:07:55,  8.32s/it, tokens=1,400,016]
Model Responding:  61%|██████    | 1452/2374 [1:21:54<2:22:48,  9.29s/it, tokens=1,402,050]
Model Responding:  61%|██████    | 1453/2374 [1:21:57<1:52:24,  7.32s/it, tokens=1,403,096]
Model Responding:  61%|██████    | 1454/2374 [1:22:00<1:31:07,  5.94s/it, tokens=1,404,138]
Model Responding:  61%|██████▏   | 1455/2374 [1:22:12<2:02:00,  7.97s/it, tokens=1,406,161]
Model Responding:  61%|██████▏   | 1456/2374 [1:22:25<2:23:41,  9.39s/it, tokens=1,408,184]
Model Responding:  61%|██████▏   | 1457/2374 [1:22:26<1:45:31,  6.90s/it, tokens=1,408,649]
Model Responding:  61%|██████▏   | 1458/2374 [1:22:27<1:18:45,  5.16s/it, tokens=1,409,111]
Model Responding:  61%|██████▏   | 1459/2374 [1:22:35<1:31:30,  6.00s/it, tokens=1,411,186]
Model Responding:  61%|██████▏   | 1460/2374 [1:22:43<1:40:32,  6.60s/it, tokens=1,413,258]
Model Responding:  62%|██████▏   | 1461/2374 [1:22:54<1:57:29,  7.72s/it, tokens=1,415,334]
Model Responding:  62%|██████▏   | 1462/2374 [1:23:04<2:09:20,  8.51s/it, tokens=1,417,406]
Model Responding:  62%|██████▏   | 1463/2374 [1:23:19<2:39:57, 10.54s/it, tokens=1,419,430]
Model Responding:  62%|██████▏   | 1464/2374 [1:23:35<3:01:35, 11.97s/it, tokens=1,421,454]
Model Responding:  62%|██████▏   | 1465/2374 [1:23:46<2:58:05, 11.75s/it, tokens=1,423,534]
Model Responding:  62%|██████▏   | 1466/2374 [1:23:57<2:55:54, 11.62s/it, tokens=1,425,604]
Model Responding:  62%|██████▏   | 1467/2374 [1:24:08<2:50:11, 11.26s/it, tokens=1,427,673]
Model Responding:  62%|██████▏   | 1468/2374 [1:24:18<2:46:28, 11.02s/it, tokens=1,429,747]
Model Responding:  62%|██████▏   | 1469/2374 [1:24:26<2:32:33, 10.11s/it, tokens=1,431,821]
Model Responding:  62%|██████▏   | 1470/2374 [1:24:34<2:22:47,  9.48s/it, tokens=1,433,893]
Model Responding:  62%|██████▏   | 1471/2374 [1:24:44<2:26:07,  9.71s/it, tokens=1,435,916]
Model Responding:  62%|██████▏   | 1472/2374 [1:24:55<2:28:34,  9.88s/it, tokens=1,437,944]
Model Responding:  62%|██████▏   | 1473/2374 [1:24:56<1:51:00,  7.39s/it, tokens=1,438,566]
Model Responding:  62%|██████▏   | 1474/2374 [1:24:58<1:24:45,  5.65s/it, tokens=1,439,196]
Model Responding:  62%|██████▏   | 1475/2374 [1:25:15<2:15:54,  9.07s/it, tokens=1,441,239]
Model Responding:  62%|██████▏   | 1476/2374 [1:25:32<2:51:14, 11.44s/it, tokens=1,443,283]
Model Responding:  62%|██████▏   | 1477/2374 [1:25:33<2:05:02,  8.36s/it, tokens=1,443,771]
Model Responding:  62%|██████▏   | 1478/2374 [1:25:34<1:32:34,  6.20s/it, tokens=1,444,249]
Model Responding:  62%|██████▏   | 1479/2374 [1:25:41<1:34:23,  6.33s/it, tokens=1,446,286]
Model Responding:  62%|██████▏   | 1480/2374 [1:25:47<1:35:40,  6.42s/it, tokens=1,448,309]
Model Responding:  62%|██████▏   | 1481/2374 [1:25:58<1:56:15,  7.81s/it, tokens=1,450,382]
Model Responding:  62%|██████▏   | 1482/2374 [1:26:09<2:10:38,  8.79s/it, tokens=1,452,458]
Model Responding:  62%|██████▏   | 1483/2374 [1:26:19<2:12:24,  8.92s/it, tokens=1,454,501]
Model Responding:  63%|██████▎   | 1484/2374 [1:26:28<2:13:44,  9.02s/it, tokens=1,456,544]
Model Responding:  63%|██████▎   | 1485/2374 [1:26:38<2:17:44,  9.30s/it, tokens=1,458,617]
Model Responding:  63%|██████▎   | 1486/2374 [1:26:48<2:20:24,  9.49s/it, tokens=1,460,688]
Model Responding:  63%|██████▎   | 1487/2374 [1:26:57<2:18:11,  9.35s/it, tokens=1,462,762]
Model Responding:  63%|██████▎   | 1488/2374 [1:27:06<2:16:42,  9.26s/it, tokens=1,464,833]
Model Responding:  63%|██████▎   | 1489/2374 [1:27:18<2:28:51, 10.09s/it, tokens=1,466,854]
Model Responding:  63%|██████▎   | 1490/2374 [1:27:30<2:37:18, 10.68s/it, tokens=1,468,877]
Model Responding:  63%|██████▎   | 1491/2374 [1:27:37<2:21:49,  9.64s/it, tokens=1,470,947]
Model Responding:  63%|██████▎   | 1492/2374 [1:27:44<2:11:00,  8.91s/it, tokens=1,473,018]
Model Responding:  63%|██████▎   | 1493/2374 [1:27:58<2:31:39, 10.33s/it, tokens=1,475,090]
Model Responding:  63%|██████▎   | 1494/2374 [1:28:12<2:46:09, 11.33s/it, tokens=1,477,160]
Model Responding:  63%|██████▎   | 1495/2374 [1:28:32<3:25:31, 14.03s/it, tokens=1,479,202]
Model Responding:  63%|██████▎   | 1496/2374 [1:28:52<3:52:48, 15.91s/it, tokens=1,481,253]
Model Responding:  63%|██████▎   | 1497/2374 [1:28:58<3:08:48, 12.92s/it, tokens=1,483,112]
Model Responding:  63%|██████▎   | 1498/2374 [1:29:04<2:38:04, 10.83s/it, tokens=1,484,970]
Model Responding:  63%|██████▎   | 1499/2374 [1:29:19<2:53:39, 11.91s/it, tokens=1,486,996]
Model Responding:  63%|██████▎   | 1500/2374 [1:29:33<3:04:44, 12.68s/it, tokens=1,489,019]
Model Responding:  63%|██████▎   | 1501/2374 [1:29:49<3:19:59, 13.74s/it, tokens=1,491,043]
Model Responding:  63%|██████▎   | 1502/2374 [1:30:05<3:30:16, 14.47s/it, tokens=1,493,066]
Model Responding:  63%|██████▎   | 1503/2374 [1:30:16<3:14:57, 13.43s/it, tokens=1,495,090]
Model Responding:  63%|██████▎   | 1504/2374 [1:30:27<3:04:07, 12.70s/it, tokens=1,497,120]
Model Responding:  63%|██████▎   | 1505/2374 [1:30:29<2:13:22,  9.21s/it, tokens=1,497,555]
Model Responding:  63%|██████▎   | 1506/2374 [1:30:30<1:37:52,  6.77s/it, tokens=1,497,992]
Model Responding:  63%|██████▎   | 1507/2374 [1:30:49<2:30:50, 10.44s/it, tokens=1,500,027]
Model Responding:  64%|██████▎   | 1508/2374 [1:31:08<3:08:15, 13.04s/it, tokens=1,502,050]
Model Responding:  64%|██████▎   | 1509/2374 [1:31:24<3:21:06, 13.95s/it, tokens=1,504,108]
Model Responding:  64%|██████▎   | 1510/2374 [1:31:40<3:30:17, 14.60s/it, tokens=1,506,167]
Model Responding:  64%|██████▎   | 1511/2374 [1:31:57<3:42:51, 15.49s/it, tokens=1,508,192]
Model Responding:  64%|██████▎   | 1512/2374 [1:32:15<3:51:18, 16.10s/it, tokens=1,510,215]
Model Responding:  64%|██████▎   | 1513/2374 [1:32:20<3:02:33, 12.72s/it, tokens=1,511,821]
Model Responding:  64%|██████▍   | 1514/2374 [1:32:25<2:28:32, 10.36s/it, tokens=1,513,427]
Model Responding:  64%|██████▍   | 1515/2374 [1:32:35<2:27:20, 10.29s/it, tokens=1,515,454]
Model Responding:  64%|██████▍   | 1516/2374 [1:32:45<2:26:37, 10.25s/it, tokens=1,517,479]
Model Responding:  64%|██████▍   | 1517/2374 [1:32:52<2:12:37,  9.29s/it, tokens=1,519,503]
Model Responding:  64%|██████▍   | 1518/2374 [1:32:59<2:02:47,  8.61s/it, tokens=1,521,528]
Model Responding:  64%|██████▍   | 1519/2374 [1:33:13<2:25:42, 10.22s/it, tokens=1,523,599]
Model Responding:  64%|██████▍   | 1520/2374 [1:33:27<2:41:23, 11.34s/it, tokens=1,525,671]
Model Responding:  64%|██████▍   | 1521/2374 [1:33:39<2:44:24, 11.56s/it, tokens=1,527,743]
Model Responding:  64%|██████▍   | 1522/2374 [1:33:51<2:46:33, 11.73s/it, tokens=1,529,815]
Model Responding:  64%|██████▍   | 1523/2374 [1:33:52<2:00:29,  8.50s/it, tokens=1,530,202]
Model Responding:  64%|██████▍   | 1524/2374 [1:33:53<1:28:15,  6.23s/it, tokens=1,530,590]
Model Responding:  64%|██████▍   | 1525/2374 [1:34:10<2:15:10,  9.55s/it, tokens=1,532,650]
Model Responding:  64%|██████▍   | 1526/2374 [1:34:28<2:47:49, 11.87s/it, tokens=1,534,710]
Model Responding:  64%|██████▍   | 1527/2374 [1:34:39<2:45:45, 11.74s/it, tokens=1,536,791]
Model Responding:  64%|██████▍   | 1528/2374 [1:34:51<2:44:15, 11.65s/it, tokens=1,538,861]
Model Responding:  64%|██████▍   | 1529/2374 [1:34:52<1:59:33,  8.49s/it, tokens=1,539,300]
Model Responding:  64%|██████▍   | 1530/2374 [1:34:53<1:28:17,  6.28s/it, tokens=1,539,734]
Model Responding:  64%|██████▍   | 1531/2374 [1:35:04<1:48:16,  7.71s/it, tokens=1,541,802]
Model Responding:  65%|██████▍   | 1532/2374 [1:35:15<2:02:20,  8.72s/it, tokens=1,543,873]
Model Responding:  65%|██████▍   | 1533/2374 [1:35:18<1:37:03,  6.92s/it, tokens=1,544,914]
Model Responding:  65%|██████▍   | 1534/2374 [1:35:20<1:19:20,  5.67s/it, tokens=1,545,955]
Model Responding:  65%|██████▍   | 1535/2374 [1:35:33<1:49:47,  7.85s/it, tokens=1,547,980]
Model Responding:  65%|██████▍   | 1536/2374 [1:35:46<2:10:57,  9.38s/it, tokens=1,550,003]
Model Responding:  65%|██████▍   | 1537/2374 [1:36:03<2:40:27, 11.50s/it, tokens=1,552,026]
Model Responding:  65%|██████▍   | 1538/2374 [1:36:19<3:01:10, 13.00s/it, tokens=1,554,058]
Model Responding:  65%|██████▍   | 1539/2374 [1:36:29<2:48:33, 12.11s/it, tokens=1,556,132]
Model Responding:  65%|██████▍   | 1540/2374 [1:36:39<2:39:40, 11.49s/it, tokens=1,558,201]
Model Responding:  65%|██████▍   | 1541/2374 [1:36:53<2:50:48, 12.30s/it, tokens=1,560,272]
Model Responding:  65%|██████▍   | 1542/2374 [1:37:08<2:58:06, 12.84s/it, tokens=1,562,341]
Model Responding:  65%|██████▍   | 1543/2374 [1:37:21<3:01:58, 13.14s/it, tokens=1,564,417]
Model Responding:  65%|██████▌   | 1544/2374 [1:37:35<3:04:42, 13.35s/it, tokens=1,566,489]
Model Responding:  65%|██████▌   | 1545/2374 [1:37:49<3:05:36, 13.43s/it, tokens=1,568,565]
Model Responding:  65%|██████▌   | 1546/2374 [1:38:03<3:06:12, 13.49s/it, tokens=1,570,644]
Model Responding:  65%|██████▌   | 1547/2374 [1:38:13<2:55:20, 12.72s/it, tokens=1,572,714]
Model Responding:  65%|██████▌   | 1548/2374 [1:38:24<2:47:32, 12.17s/it, tokens=1,574,785]
Model Responding:  65%|██████▌   | 1549/2374 [1:38:36<2:46:49, 12.13s/it, tokens=1,576,857]
Model Responding:  65%|██████▌   | 1550/2374 [1:38:48<2:46:17, 12.11s/it, tokens=1,578,931]
Model Responding:  65%|██████▌   | 1551/2374 [1:39:05<3:06:13, 13.58s/it, tokens=1,580,956]
Model Responding:  65%|██████▌   | 1552/2374 [1:39:23<3:20:25, 14.63s/it, tokens=1,582,986]
Model Responding:  65%|██████▌   | 1553/2374 [1:39:35<3:09:45, 13.87s/it, tokens=1,585,032]
Model Responding:  65%|██████▌   | 1554/2374 [1:39:47<3:02:25, 13.35s/it, tokens=1,587,070]
Model Responding:  66%|██████▌   | 1555/2374 [1:39:58<2:52:09, 12.61s/it, tokens=1,589,095]
Model Responding:  66%|██████▌   | 1556/2374 [1:40:09<2:45:03, 12.11s/it, tokens=1,591,120]
Model Responding:  66%|██████▌   | 1557/2374 [1:40:22<2:48:35, 12.38s/it, tokens=1,593,189]
Model Responding:  66%|██████▌   | 1558/2374 [1:40:35<2:50:39, 12.55s/it, tokens=1,595,258]
Model Responding:  66%|██████▌   | 1559/2374 [1:40:48<2:52:35, 12.71s/it, tokens=1,597,290]
Model Responding:  66%|██████▌   | 1560/2374 [1:41:01<2:53:54, 12.82s/it, tokens=1,599,317]
Model Responding:  66%|██████▌   | 1561/2374 [1:41:14<2:54:43, 12.89s/it, tokens=1,601,343]
Model Responding:  66%|██████▌   | 1562/2374 [1:41:27<2:54:54, 12.92s/it, tokens=1,603,368]
Model Responding:  66%|██████▌   | 1563/2374 [1:41:40<2:56:12, 13.04s/it, tokens=1,605,393]
Model Responding:  66%|██████▌   | 1564/2374 [1:41:53<2:56:51, 13.10s/it, tokens=1,607,417]
Model Responding:  66%|██████▌   | 1565/2374 [1:41:54<2:07:35,  9.46s/it, tokens=1,607,804]
Model Responding:  66%|██████▌   | 1566/2374 [1:41:55<1:33:07,  6.91s/it, tokens=1,608,192]
Model Responding:  66%|██████▌   | 1567/2374 [1:42:05<1:44:30,  7.77s/it, tokens=1,610,267]
Model Responding:  66%|██████▌   | 1568/2374 [1:42:15<1:52:30,  8.37s/it, tokens=1,612,337]
Model Responding:  66%|██████▌   | 1569/2374 [1:42:31<2:24:16, 10.75s/it, tokens=1,614,359]
