/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  51%|█████     | 1202/2374 [33:35<12:03,  1.62it/s, tokens=964,508]
Model Responding:  51%|█████     | 1203/2374 [33:36<11:30,  1.70it/s, tokens=964,825]
Model Responding:  51%|█████     | 1204/2374 [33:36<11:06,  1.75it/s, tokens=965,141]
Model Responding:  51%|█████     | 1205/2374 [33:37<10:45,  1.81it/s, tokens=965,459]
Model Responding:  51%|█████     | 1206/2374 [33:37<10:30,  1.85it/s, tokens=965,776]
Model Responding:  51%|█████     | 1207/2374 [33:38<10:06,  1.92it/s, tokens=966,077]
Model Responding:  51%|█████     | 1208/2374 [33:38<09:47,  1.99it/s, tokens=966,377]
Model Responding:  51%|█████     | 1209/2374 [33:39<09:30,  2.04it/s, tokens=966,678]
Model Responding:  51%|█████     | 1210/2374 [33:39<09:18,  2.08it/s, tokens=966,979]
Model Responding:  51%|█████     | 1211/2374 [33:40<09:26,  2.05it/s, tokens=967,290]
Model Responding:  51%|█████     | 1212/2374 [33:40<09:32,  2.03it/s, tokens=967,601]
Model Responding:  51%|█████     | 1213/2374 [33:41<09:40,  2.00it/s, tokens=967,920]
Model Responding:  51%|█████     | 1214/2374 [33:41<09:45,  1.98it/s, tokens=968,238]
Model Responding:  51%|█████     | 1215/2374 [33:42<09:56,  1.94it/s, tokens=968,563]
Model Responding:  51%|█████     | 1216/2374 [33:42<10:03,  1.92it/s, tokens=968,889]
Model Responding:  51%|█████▏    | 1217/2374 [33:49<44:56,  2.33s/it, tokens=970,960]
Model Responding:  51%|█████▏    | 1218/2374 [33:55<1:09:21,  3.60s/it, tokens=973,030]
Model Responding:  51%|█████▏    | 1219/2374 [33:56<51:36,  2.68s/it, tokens=973,342]  
Model Responding:  51%|█████▏    | 1220/2374 [33:56<39:11,  2.04s/it, tokens=973,656]
Model Responding:  51%|█████▏    | 1221/2374 [34:02<1:00:58,  3.17s/it, tokens=975,727]
Model Responding:  51%|█████▏    | 1222/2374 [34:08<1:16:18,  3.97s/it, tokens=977,801]
Model Responding:  52%|█████▏    | 1223/2374 [34:14<1:24:49,  4.42s/it, tokens=979,875]
Model Responding:  52%|█████▏    | 1224/2374 [34:19<1:30:52,  4.74s/it, tokens=981,956]
Model Responding:  52%|█████▏    | 1225/2374 [34:20<1:10:47,  3.70s/it, tokens=982,667]
Model Responding:  52%|█████▏    | 1226/2374 [34:22<56:45,  2.97s/it, tokens=983,383]  
Model Responding:  52%|█████▏    | 1227/2374 [34:30<1:29:22,  4.68s/it, tokens=985,407]
Model Responding:  52%|█████▏    | 1228/2374 [34:39<1:52:11,  5.87s/it, tokens=987,436]
Model Responding:  52%|█████▏    | 1229/2374 [34:47<2:02:57,  6.44s/it, tokens=989,507]
Model Responding:  52%|█████▏    | 1230/2374 [34:55<2:10:38,  6.85s/it, tokens=991,579]
Model Responding:  52%|█████▏    | 1231/2374 [34:59<1:57:50,  6.19s/it, tokens=993,472]
Model Responding:  52%|█████▏    | 1232/2374 [35:04<1:49:01,  5.73s/it, tokens=995,364]
Model Responding:  52%|█████▏    | 1233/2374 [35:09<1:48:03,  5.68s/it, tokens=997,434]
Model Responding:  52%|█████▏    | 1234/2374 [35:15<1:47:28,  5.66s/it, tokens=999,507]
Model Responding:  52%|█████▏    | 1235/2374 [35:16<1:18:50,  4.15s/it, tokens=999,895]
Model Responding:  52%|█████▏    | 1236/2374 [35:16<58:47,  3.10s/it, tokens=1,000,283]
Model Responding:  52%|█████▏    | 1237/2374 [35:24<1:23:36,  4.41s/it, tokens=1,002,307]
Model Responding:  52%|█████▏    | 1238/2374 [35:31<1:41:03,  5.34s/it, tokens=1,004,342]
Model Responding:  52%|█████▏    | 1239/2374 [35:37<1:45:26,  5.57s/it, tokens=1,006,415]
Model Responding:  52%|█████▏    | 1240/2374 [35:44<1:48:32,  5.74s/it, tokens=1,008,488]
Model Responding:  52%|█████▏    | 1241/2374 [35:45<1:22:39,  4.38s/it, tokens=1,009,146]
Model Responding:  52%|█████▏    | 1242/2374 [35:46<1:04:33,  3.42s/it, tokens=1,009,797]
Model Responding:  52%|█████▏    | 1243/2374 [35:53<1:24:21,  4.48s/it, tokens=1,011,872]
Model Responding:  52%|█████▏    | 1244/2374 [36:00<1:38:19,  5.22s/it, tokens=1,013,945]
Model Responding:  52%|█████▏    | 1245/2374 [36:07<1:49:31,  5.82s/it, tokens=1,015,976]
Model Responding:  52%|█████▏    | 1246/2374 [36:14<1:57:27,  6.25s/it, tokens=1,017,999]
Model Responding:  53%|█████▎    | 1247/2374 [36:21<1:57:29,  6.25s/it, tokens=1,020,073]
Model Responding:  53%|█████▎    | 1248/2374 [36:27<1:57:35,  6.27s/it, tokens=1,022,146]
Model Responding:  53%|█████▎    | 1249/2374 [36:34<2:03:02,  6.56s/it, tokens=1,024,218]
Model Responding:  53%|█████▎    | 1250/2374 [36:41<2:06:46,  6.77s/it, tokens=1,026,290]
Model Responding:  53%|█████▎    | 1251/2374 [36:49<2:11:15,  7.01s/it, tokens=1,028,322]
Model Responding:  53%|█████▎    | 1252/2374 [36:57<2:14:33,  7.20s/it, tokens=1,030,345]
Model Responding:  53%|█████▎    | 1253/2374 [37:03<2:11:14,  7.02s/it, tokens=1,032,425]
Model Responding:  53%|█████▎    | 1254/2374 [37:10<2:08:58,  6.91s/it, tokens=1,034,497]
Model Responding:  53%|█████▎    | 1255/2374 [37:18<2:17:22,  7.37s/it, tokens=1,036,569]
Model Responding:  53%|█████▎    | 1256/2374 [37:27<2:23:05,  7.68s/it, tokens=1,038,641]
Model Responding:  53%|█████▎    | 1257/2374 [37:33<2:17:54,  7.41s/it, tokens=1,040,666]
Model Responding:  53%|█████▎    | 1258/2374 [37:40<2:14:26,  7.23s/it, tokens=1,042,690]
Model Responding:  53%|█████▎    | 1259/2374 [37:51<2:32:58,  8.23s/it, tokens=1,044,766]
Model Responding:  53%|█████▎    | 1260/2374 [38:01<2:45:53,  8.93s/it, tokens=1,046,838]
Model Responding:  53%|█████▎    | 1261/2374 [38:08<2:30:36,  8.12s/it, tokens=1,048,867]
Model Responding:  53%|█████▎    | 1262/2374 [38:14<2:19:55,  7.55s/it, tokens=1,050,889]
Model Responding:  53%|█████▎    | 1263/2374 [38:19<2:06:35,  6.84s/it, tokens=1,052,876]
Model Responding:  53%|█████▎    | 1264/2374 [38:24<1:57:23,  6.35s/it, tokens=1,054,870]
Model Responding:  53%|█████▎    | 1265/2374 [38:32<2:03:56,  6.71s/it, tokens=1,056,941]
Model Responding:  53%|█████▎    | 1266/2374 [38:39<2:08:40,  6.97s/it, tokens=1,059,014]
Model Responding:  53%|█████▎    | 1267/2374 [38:45<2:00:07,  6.51s/it, tokens=1,061,035]
Model Responding:  53%|█████▎    | 1268/2374 [38:50<1:54:14,  6.20s/it, tokens=1,063,064]
Model Responding:  53%|█████▎    | 1269/2374 [38:56<1:52:22,  6.10s/it, tokens=1,065,137]
Model Responding:  53%|█████▎    | 1270/2374 [39:02<1:51:09,  6.04s/it, tokens=1,067,208]
Model Responding:  54%|█████▎    | 1271/2374 [39:09<1:57:11,  6.38s/it, tokens=1,069,274]
Model Responding:  54%|█████▎    | 1272/2374 [39:16<2:01:27,  6.61s/it, tokens=1,071,343]
Model Responding:  54%|█████▎    | 1273/2374 [39:17<1:29:03,  4.85s/it, tokens=1,071,777]
Model Responding:  54%|█████▎    | 1274/2374 [39:18<1:06:21,  3.62s/it, tokens=1,072,212]
Model Responding:  54%|█████▎    | 1275/2374 [39:25<1:28:32,  4.83s/it, tokens=1,074,240]
Model Responding:  54%|█████▎    | 1276/2374 [39:33<1:44:02,  5.69s/it, tokens=1,076,268]
Model Responding:  54%|█████▍    | 1277/2374 [39:40<1:49:46,  6.00s/it, tokens=1,078,311]
Model Responding:  54%|█████▍    | 1278/2374 [39:47<1:53:46,  6.23s/it, tokens=1,080,358]
Model Responding:  54%|█████▍    | 1279/2374 [39:53<1:52:58,  6.19s/it, tokens=1,082,437]
Model Responding:  54%|█████▍    | 1280/2374 [39:59<1:52:30,  6.17s/it, tokens=1,084,515]
Model Responding:  54%|█████▍    | 1281/2374 [40:05<1:50:15,  6.05s/it, tokens=1,086,587]
Model Responding:  54%|█████▍    | 1282/2374 [40:10<1:48:48,  5.98s/it, tokens=1,088,657]
Model Responding:  54%|█████▍    | 1283/2374 [40:19<2:01:38,  6.69s/it, tokens=1,090,672]
Model Responding:  54%|█████▍    | 1284/2374 [40:27<2:10:35,  7.19s/it, tokens=1,092,689]
Model Responding:  54%|█████▍    | 1285/2374 [40:31<1:51:29,  6.14s/it, tokens=1,094,302]
Model Responding:  54%|█████▍    | 1286/2374 [40:35<1:38:13,  5.42s/it, tokens=1,095,911]
Model Responding:  54%|█████▍    | 1287/2374 [40:40<1:39:18,  5.48s/it, tokens=1,097,933]
Model Responding:  54%|█████▍    | 1288/2374 [40:46<1:40:07,  5.53s/it, tokens=1,099,955]
Model Responding:  54%|█████▍    | 1289/2374 [40:52<1:43:48,  5.74s/it, tokens=1,102,026]
Model Responding:  54%|█████▍    | 1290/2374 [40:58<1:46:27,  5.89s/it, tokens=1,104,098]
Model Responding:  54%|█████▍    | 1291/2374 [41:04<1:45:27,  5.84s/it, tokens=1,106,124]
Model Responding:  54%|█████▍    | 1292/2374 [41:10<1:44:50,  5.81s/it, tokens=1,108,152]
Model Responding:  54%|█████▍    | 1293/2374 [41:16<1:44:20,  5.79s/it, tokens=1,110,225]
Model Responding:  55%|█████▍    | 1294/2374 [41:21<1:44:02,  5.78s/it, tokens=1,112,294]
Model Responding:  55%|█████▍    | 1295/2374 [41:27<1:44:54,  5.83s/it, tokens=1,114,366]
Model Responding:  55%|█████▍    | 1296/2374 [41:33<1:45:27,  5.87s/it, tokens=1,116,437]
Model Responding:  55%|█████▍    | 1297/2374 [41:41<1:55:17,  6.42s/it, tokens=1,118,459]
Model Responding:  55%|█████▍    | 1298/2374 [41:49<2:02:15,  6.82s/it, tokens=1,120,482]
Model Responding:  55%|█████▍    | 1299/2374 [41:56<2:03:37,  6.90s/it, tokens=1,122,541]
Model Responding:  55%|█████▍    | 1300/2374 [42:03<2:04:37,  6.96s/it, tokens=1,124,597]
Model Responding:  55%|█████▍    | 1301/2374 [42:08<1:52:07,  6.27s/it, tokens=1,126,492]
Model Responding:  55%|█████▍    | 1302/2374 [42:12<1:43:26,  5.79s/it, tokens=1,128,390]
Model Responding:  55%|█████▍    | 1303/2374 [42:18<1:45:14,  5.90s/it, tokens=1,130,468]
Model Responding:  55%|█████▍    | 1304/2374 [42:24<1:46:28,  5.97s/it, tokens=1,132,544]
Model Responding:  55%|█████▍    | 1305/2374 [42:34<2:04:19,  6.98s/it, tokens=1,134,570]
Model Responding:  55%|█████▌    | 1306/2374 [42:43<2:16:33,  7.67s/it, tokens=1,136,597]
Model Responding:  55%|█████▌    | 1307/2374 [42:46<1:49:55,  6.18s/it, tokens=1,137,889]
Model Responding:  55%|█████▌    | 1308/2374 [42:49<1:31:21,  5.14s/it, tokens=1,139,179]
Model Responding:  55%|█████▌    | 1309/2374 [42:56<1:45:20,  5.93s/it, tokens=1,141,205]
Model Responding:  55%|█████▌    | 1310/2374 [43:04<1:54:58,  6.48s/it, tokens=1,143,234]
Model Responding:  55%|█████▌    | 1311/2374 [43:11<1:54:51,  6.48s/it, tokens=1,145,306]
Model Responding:  55%|█████▌    | 1312/2374 [43:17<1:54:54,  6.49s/it, tokens=1,147,389]
Model Responding:  55%|█████▌    | 1313/2374 [43:25<2:04:29,  7.04s/it, tokens=1,149,418]
Model Responding:  55%|█████▌    | 1314/2374 [43:34<2:10:53,  7.41s/it, tokens=1,151,444]
Model Responding:  55%|█████▌    | 1315/2374 [43:40<2:06:56,  7.19s/it, tokens=1,153,467]
Model Responding:  55%|█████▌    | 1316/2374 [43:47<2:04:12,  7.04s/it, tokens=1,155,492]
Model Responding:  55%|█████▌    | 1317/2374 [43:54<2:01:37,  6.90s/it, tokens=1,157,567]
Model Responding:  56%|█████▌    | 1318/2374 [44:00<1:59:58,  6.82s/it, tokens=1,159,643]
Model Responding:  56%|█████▌    | 1319/2374 [44:06<1:54:37,  6.52s/it, tokens=1,161,714]
Model Responding:  56%|█████▌    | 1320/2374 [44:12<1:50:51,  6.31s/it, tokens=1,163,786]
Model Responding:  56%|█████▌    | 1321/2374 [44:18<1:52:15,  6.40s/it, tokens=1,165,867]
Model Responding:  56%|█████▌    | 1322/2374 [44:25<1:53:14,  6.46s/it, tokens=1,167,939]
Model Responding:  56%|█████▌    | 1323/2374 [44:26<1:26:41,  4.95s/it, tokens=1,168,724]
Model Responding:  56%|█████▌    | 1324/2374 [44:28<1:08:06,  3.89s/it, tokens=1,169,506]
Model Responding:  56%|█████▌    | 1325/2374 [44:35<1:26:46,  4.96s/it, tokens=1,171,528]
Model Responding:  56%|█████▌    | 1326/2374 [44:43<1:39:59,  5.72s/it, tokens=1,173,556]
Model Responding:  56%|█████▌    | 1327/2374 [44:50<1:45:09,  6.03s/it, tokens=1,175,633]
Model Responding:  56%|█████▌    | 1328/2374 [44:56<1:48:47,  6.24s/it, tokens=1,177,706]
Model Responding:  56%|█████▌    | 1329/2374 [45:03<1:51:03,  6.38s/it, tokens=1,179,786]
Model Responding:  56%|█████▌    | 1330/2374 [45:10<1:52:35,  6.47s/it, tokens=1,181,862]
Model Responding:  56%|█████▌    | 1331/2374 [45:12<1:32:28,  5.32s/it, tokens=1,183,152]
Model Responding:  56%|█████▌    | 1332/2374 [45:15<1:18:27,  4.52s/it, tokens=1,184,449]
Model Responding:  56%|█████▌    | 1333/2374 [45:20<1:23:10,  4.79s/it, tokens=1,186,476]
Model Responding:  56%|█████▌    | 1334/2374 [45:26<1:26:32,  4.99s/it, tokens=1,188,498]
Model Responding:  56%|█████▌    | 1335/2374 [45:32<1:31:29,  5.28s/it, tokens=1,190,568]
Model Responding:  56%|█████▋    | 1336/2374 [45:38<1:35:04,  5.50s/it, tokens=1,192,644]
Model Responding:  56%|█████▋    | 1337/2374 [45:45<1:45:31,  6.11s/it, tokens=1,194,721]
Model Responding:  56%|█████▋    | 1338/2374 [45:53<1:52:51,  6.54s/it, tokens=1,196,800]
Model Responding:  56%|█████▋    | 1339/2374 [46:01<1:59:06,  6.90s/it, tokens=1,198,875]
Model Responding:  56%|█████▋    | 1340/2374 [46:09<2:03:42,  7.18s/it, tokens=1,200,948]
Model Responding:  56%|█████▋    | 1341/2374 [46:18<2:17:14,  7.97s/it, tokens=1,202,972]
Model Responding:  57%|█████▋    | 1342/2374 [46:28<2:26:47,  8.53s/it, tokens=1,204,994]
Model Responding:  57%|█████▋    | 1343/2374 [46:30<1:50:58,  6.46s/it, tokens=1,205,882]
Model Responding:  57%|█████▋    | 1344/2374 [46:31<1:25:56,  5.01s/it, tokens=1,206,766]
Model Responding:  57%|█████▋    | 1345/2374 [46:38<1:31:56,  5.36s/it, tokens=1,208,793]
Model Responding:  57%|█████▋    | 1346/2374 [46:44<1:36:12,  5.62s/it, tokens=1,210,817]
Model Responding:  57%|█████▋    | 1347/2374 [46:50<1:37:26,  5.69s/it, tokens=1,212,891]
Model Responding:  57%|█████▋    | 1348/2374 [46:56<1:38:21,  5.75s/it, tokens=1,214,962]
Model Responding:  57%|█████▋    | 1349/2374 [46:59<1:24:44,  4.96s/it, tokens=1,216,380]
Model Responding:  57%|█████▋    | 1350/2374 [47:02<1:15:14,  4.41s/it, tokens=1,217,802]
Model Responding:  57%|█████▋    | 1351/2374 [47:09<1:27:20,  5.12s/it, tokens=1,219,824]
Model Responding:  57%|█████▋    | 1352/2374 [47:15<1:35:50,  5.63s/it, tokens=1,221,848]
Model Responding:  57%|█████▋    | 1353/2374 [47:17<1:17:04,  4.53s/it, tokens=1,222,890]
Model Responding:  57%|█████▋    | 1354/2374 [47:19<1:03:59,  3.76s/it, tokens=1,223,936]
Model Responding:  57%|█████▋    | 1355/2374 [47:20<48:10,  2.84s/it, tokens=1,224,347]  
Model Responding:  57%|█████▋    | 1356/2374 [47:21<37:06,  2.19s/it, tokens=1,224,759]
Model Responding:  57%|█████▋    | 1357/2374 [47:25<46:03,  2.72s/it, tokens=1,226,418]
Model Responding:  57%|█████▋    | 1358/2374 [47:29<52:21,  3.09s/it, tokens=1,228,077]
Model Responding:  57%|█████▋    | 1359/2374 [47:34<1:04:31,  3.81s/it, tokens=1,230,158]
Model Responding:  57%|█████▋    | 1360/2374 [47:40<1:13:06,  4.33s/it, tokens=1,232,234]
Model Responding:  57%|█████▋    | 1361/2374 [47:45<1:18:14,  4.63s/it, tokens=1,234,291]
Model Responding:  57%|█████▋    | 1362/2374 [47:50<1:21:55,  4.86s/it, tokens=1,236,346]
Model Responding:  57%|█████▋    | 1363/2374 [48:01<1:50:06,  6.53s/it, tokens=1,238,377]
Model Responding:  57%|█████▋    | 1364/2374 [48:11<2:09:56,  7.72s/it, tokens=1,240,402]
Model Responding:  57%|█████▋    | 1365/2374 [48:20<2:15:37,  8.06s/it, tokens=1,242,466]
Model Responding:  58%|█████▊    | 1366/2374 [48:29<2:19:38,  8.31s/it, tokens=1,244,522]
Model Responding:  58%|█████▊    | 1367/2374 [48:35<2:06:21,  7.53s/it, tokens=1,246,596]
Model Responding:  58%|█████▊    | 1368/2374 [48:40<1:57:09,  6.99s/it, tokens=1,248,667]
Model Responding:  58%|█████▊    | 1369/2374 [48:46<1:50:27,  6.59s/it, tokens=1,250,738]
Model Responding:  58%|█████▊    | 1370/2374 [48:52<1:45:44,  6.32s/it, tokens=1,252,810]
Model Responding:  58%|█████▊    | 1371/2374 [48:59<1:51:02,  6.64s/it, tokens=1,254,832]
Model Responding:  58%|█████▊    | 1372/2374 [49:07<1:54:39,  6.87s/it, tokens=1,256,855]
Model Responding:  58%|█████▊    | 1373/2374 [49:16<2:05:51,  7.54s/it, tokens=1,258,881]
Model Responding:  58%|█████▊    | 1374/2374 [49:25<2:13:45,  8.03s/it, tokens=1,260,906]
Model Responding:  58%|█████▊    | 1375/2374 [49:28<1:48:43,  6.53s/it, tokens=1,262,331]
Model Responding:  58%|█████▊    | 1376/2374 [49:31<1:31:13,  5.48s/it, tokens=1,263,751]
Model Responding:  58%|█████▊    | 1377/2374 [49:38<1:39:46,  6.00s/it, tokens=1,265,820]
Model Responding:  58%|█████▊    | 1378/2374 [49:45<1:45:49,  6.38s/it, tokens=1,267,888]
Model Responding:  58%|█████▊    | 1379/2374 [49:56<2:04:16,  7.49s/it, tokens=1,269,891]
Model Responding:  58%|█████▊    | 1380/2374 [50:06<2:17:18,  8.29s/it, tokens=1,271,896]
Model Responding:  58%|█████▊    | 1381/2374 [50:12<2:06:05,  7.62s/it, tokens=1,273,919]
Model Responding:  58%|█████▊    | 1382/2374 [50:18<1:58:18,  7.16s/it, tokens=1,275,944]
Model Responding:  58%|█████▊    | 1383/2374 [50:24<1:54:54,  6.96s/it, tokens=1,277,966]
Model Responding:  58%|█████▊    | 1384/2374 [50:31<1:52:37,  6.83s/it, tokens=1,279,989]
Model Responding:  58%|█████▊    | 1385/2374 [50:32<1:22:27,  5.00s/it, tokens=1,280,424]
Model Responding:  58%|█████▊    | 1386/2374 [50:32<1:01:20,  3.72s/it, tokens=1,280,861]
Model Responding:  58%|█████▊    | 1387/2374 [50:39<1:14:04,  4.50s/it, tokens=1,282,886]
Model Responding:  58%|█████▊    | 1388/2374 [50:45<1:23:01,  5.05s/it, tokens=1,284,910]
Model Responding:  59%|█████▊    | 1389/2374 [50:51<1:27:37,  5.34s/it, tokens=1,286,977]
Model Responding:  59%|█████▊    | 1390/2374 [50:57<1:30:56,  5.55s/it, tokens=1,289,045]
Model Responding:  59%|█████▊    | 1391/2374 [51:05<1:43:42,  6.33s/it, tokens=1,291,125]
Model Responding:  59%|█████▊    | 1392/2374 [51:13<1:52:34,  6.88s/it, tokens=1,293,202]
Model Responding:  59%|█████▊    | 1393/2374 [51:22<2:00:56,  7.40s/it, tokens=1,295,225]
Model Responding:  59%|█████▊    | 1394/2374 [51:30<2:06:31,  7.75s/it, tokens=1,297,248]
Model Responding:  59%|█████▉    | 1395/2374 [51:36<1:57:25,  7.20s/it, tokens=1,299,322]
Model Responding:  59%|█████▉    | 1396/2374 [51:42<1:51:07,  6.82s/it, tokens=1,301,391]
Model Responding:  59%|█████▉    | 1397/2374 [51:44<1:23:46,  5.14s/it, tokens=1,302,085]
Model Responding:  59%|█████▉    | 1398/2374 [51:45<1:04:39,  3.97s/it, tokens=1,302,787]
Model Responding:  59%|█████▉    | 1399/2374 [51:51<1:15:32,  4.65s/it, tokens=1,304,806]
Model Responding:  59%|█████▉    | 1400/2374 [51:57<1:23:10,  5.12s/it, tokens=1,306,821]
Model Responding:  59%|█████▉    | 1401/2374 [52:04<1:29:08,  5.50s/it, tokens=1,308,844]
Model Responding:  59%|█████▉    | 1402/2374 [52:10<1:33:24,  5.77s/it, tokens=1,310,868]
Model Responding:  59%|█████▉    | 1403/2374 [52:22<2:02:40,  7.58s/it, tokens=1,312,951]
Model Responding:  59%|█████▉    | 1404/2374 [52:34<2:23:06,  8.85s/it, tokens=1,315,042]
Model Responding:  59%|█████▉    | 1405/2374 [52:42<2:20:38,  8.71s/it, tokens=1,317,112]
Model Responding:  59%|█████▉    | 1406/2374 [52:50<2:19:02,  8.62s/it, tokens=1,319,184]
Model Responding:  59%|█████▉    | 1407/2374 [52:51<1:41:09,  6.28s/it, tokens=1,319,652]
Model Responding:  59%|█████▉    | 1408/2374 [52:52<1:14:39,  4.64s/it, tokens=1,320,123]
Model Responding:  59%|█████▉    | 1409/2374 [52:59<1:23:50,  5.21s/it, tokens=1,322,167]
Model Responding:  59%|█████▉    | 1410/2374 [53:05<1:30:19,  5.62s/it, tokens=1,324,212]
Model Responding:  59%|█████▉    | 1411/2374 [53:12<1:33:35,  5.83s/it, tokens=1,326,290]
Model Responding:  59%|█████▉    | 1412/2374 [53:18<1:35:57,  5.98s/it, tokens=1,328,362]
Model Responding:  60%|█████▉    | 1413/2374 [53:26<1:45:23,  6.58s/it, tokens=1,330,438]
Model Responding:  60%|█████▉    | 1414/2374 [53:34<1:51:59,  7.00s/it, tokens=1,332,509]
Model Responding:  60%|█████▉    | 1415/2374 [53:41<1:51:29,  6.98s/it, tokens=1,334,604]
Model Responding:  60%|█████▉    | 1416/2374 [53:48<1:50:57,  6.95s/it, tokens=1,336,702]
Model Responding:  60%|█████▉    | 1417/2374 [53:55<1:54:16,  7.16s/it, tokens=1,338,758]
Model Responding:  60%|█████▉    | 1418/2374 [54:03<1:56:36,  7.32s/it, tokens=1,340,808]
Model Responding:  60%|█████▉    | 1419/2374 [54:11<1:58:42,  7.46s/it, tokens=1,342,837]
Model Responding:  60%|█████▉    | 1420/2374 [54:19<2:00:10,  7.56s/it, tokens=1,344,859]
Model Responding:  60%|█████▉    | 1421/2374 [54:26<1:57:42,  7.41s/it, tokens=1,346,874]
Model Responding:  60%|█████▉    | 1422/2374 [54:33<1:55:59,  7.31s/it, tokens=1,348,892]
Model Responding:  60%|█████▉    | 1423/2374 [54:38<1:47:43,  6.80s/it, tokens=1,350,963]
Model Responding:  60%|█████▉    | 1424/2374 [54:44<1:42:00,  6.44s/it, tokens=1,353,036]
Model Responding:  60%|██████    | 1425/2374 [54:52<1:47:42,  6.81s/it, tokens=1,355,062]
Model Responding:  60%|██████    | 1426/2374 [54:59<1:51:43,  7.07s/it, tokens=1,357,088]
Model Responding:  60%|██████    | 1427/2374 [55:06<1:51:32,  7.07s/it, tokens=1,359,111]
Model Responding:  60%|██████    | 1428/2374 [55:13<1:51:25,  7.07s/it, tokens=1,361,136]
Model Responding:  60%|██████    | 1429/2374 [55:19<1:44:15,  6.62s/it, tokens=1,363,227]
Model Responding:  60%|██████    | 1430/2374 [55:25<1:39:18,  6.31s/it, tokens=1,365,316]
Model Responding:  60%|██████    | 1431/2374 [55:31<1:42:10,  6.50s/it, tokens=1,367,394]
Model Responding:  60%|██████    | 1432/2374 [55:38<1:44:13,  6.64s/it, tokens=1,369,479]
Model Responding:  60%|██████    | 1433/2374 [55:45<1:42:28,  6.53s/it, tokens=1,371,557]
Model Responding:  60%|██████    | 1434/2374 [55:51<1:41:19,  6.47s/it, tokens=1,373,628]
Model Responding:  60%|██████    | 1435/2374 [55:52<1:13:56,  4.72s/it, tokens=1,374,017]
Model Responding:  60%|██████    | 1436/2374 [55:52<54:46,  3.50s/it, tokens=1,374,411]  
Model Responding:  61%|██████    | 1437/2374 [55:59<1:08:32,  4.39s/it, tokens=1,376,488]
Model Responding:  61%|██████    | 1438/2374 [56:05<1:18:09,  5.01s/it, tokens=1,378,565]
Model Responding:  61%|██████    | 1439/2374 [56:06<59:54,  3.84s/it, tokens=1,379,224]  
Model Responding:  61%|██████    | 1440/2374 [56:08<47:06,  3.03s/it, tokens=1,379,874]
Model Responding:  61%|██████    | 1441/2374 [56:15<1:08:00,  4.37s/it, tokens=1,381,945]
Model Responding:  61%|██████    | 1442/2374 [56:23<1:22:32,  5.31s/it, tokens=1,384,019]
Model Responding:  61%|██████    | 1443/2374 [56:31<1:34:52,  6.11s/it, tokens=1,386,045]
Model Responding:  61%|██████    | 1444/2374 [56:39<1:43:38,  6.69s/it, tokens=1,388,071]
Model Responding:  61%|██████    | 1445/2374 [56:42<1:28:31,  5.72s/it, tokens=1,389,591]
Model Responding:  61%|██████    | 1446/2374 [56:45<1:17:59,  5.04s/it, tokens=1,391,110]
Model Responding:  61%|██████    | 1447/2374 [56:53<1:30:47,  5.88s/it, tokens=1,393,183]
Model Responding:  61%|██████    | 1448/2374 [57:01<1:39:45,  6.46s/it, tokens=1,395,260]
Model Responding:  61%|██████    | 1449/2374 [57:04<1:22:50,  5.37s/it, tokens=1,396,594]
Model Responding:  61%|██████    | 1450/2374 [57:07<1:11:04,  4.62s/it, tokens=1,397,931]
Model Responding:  61%|██████    | 1451/2374 [57:14<1:23:13,  5.41s/it, tokens=1,399,955]
Model Responding:  61%|██████    | 1452/2374 [57:21<1:31:44,  5.97s/it, tokens=1,401,989]
Model Responding:  61%|██████    | 1453/2374 [57:23<1:13:20,  4.78s/it, tokens=1,403,035]
Model Responding:  61%|██████    | 1454/2374 [57:25<1:00:30,  3.95s/it, tokens=1,404,077]
Model Responding:  61%|██████▏   | 1455/2374 [57:34<1:21:38,  5.33s/it, tokens=1,406,100]
Model Responding:  61%|██████▏   | 1456/2374 [57:42<1:36:20,  6.30s/it, tokens=1,408,123]
Model Responding:  61%|██████▏   | 1457/2374 [57:43<1:10:58,  4.64s/it, tokens=1,408,588]
Model Responding:  61%|██████▏   | 1458/2374 [57:44<53:11,  3.48s/it, tokens=1,409,050]  
Model Responding:  61%|██████▏   | 1459/2374 [57:50<1:03:57,  4.19s/it, tokens=1,411,125]
