/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  55%|█████▍    | 1304/2374 [19:41<25:47,  1.45s/it]
Model Responding:  55%|█████▍    | 1305/2374 [19:43<29:57,  1.68s/it]
Model Responding:  55%|█████▌    | 1306/2374 [19:45<31:35,  1.78s/it]
Model Responding:  55%|█████▌    | 1307/2374 [19:47<33:10,  1.87s/it]
Model Responding:  55%|█████▌    | 1308/2374 [19:50<34:19,  1.93s/it]
Model Responding:  55%|█████▌    | 1309/2374 [19:52<35:43,  2.01s/it]
Model Responding:  55%|█████▌    | 1310/2374 [19:54<37:08,  2.09s/it]
Model Responding:  55%|█████▌    | 1311/2374 [19:56<37:55,  2.14s/it]
Model Responding:  55%|█████▌    | 1312/2374 [19:59<38:42,  2.19s/it]
Model Responding:  55%|█████▌    | 1313/2374 [20:01<38:04,  2.15s/it]
Model Responding:  55%|█████▌    | 1314/2374 [20:03<38:13,  2.16s/it]
Model Responding:  55%|█████▌    | 1315/2374 [20:05<38:46,  2.20s/it]
Model Responding:  55%|█████▌    | 1316/2374 [20:07<38:44,  2.20s/it]
Model Responding:  55%|█████▌    | 1317/2374 [20:09<35:24,  2.01s/it]
Model Responding:  56%|█████▌    | 1318/2374 [20:11<35:12,  2.00s/it]
Model Responding:  56%|█████▌    | 1319/2374 [20:13<35:22,  2.01s/it]
Model Responding:  56%|█████▌    | 1320/2374 [20:15<35:57,  2.05s/it]
Model Responding:  56%|█████▌    | 1321/2374 [20:17<36:13,  2.06s/it]
Model Responding:  56%|█████▌    | 1322/2374 [20:19<36:18,  2.07s/it]
Model Responding:  56%|█████▌    | 1323/2374 [20:20<29:31,  1.69s/it]
Model Responding:  56%|█████▌    | 1324/2374 [20:22<31:32,  1.80s/it]
Model Responding:  56%|█████▌    | 1325/2374 [20:24<34:06,  1.95s/it]
Model Responding:  56%|█████▌    | 1326/2374 [20:26<34:15,  1.96s/it]
Model Responding:  56%|█████▌    | 1327/2374 [20:27<26:46,  1.53s/it]
Model Responding:  56%|█████▌    | 1328/2374 [20:29<28:50,  1.65s/it]
Model Responding:  56%|█████▌    | 1329/2374 [20:31<29:55,  1.72s/it]
Model Responding:  56%|█████▌    | 1330/2374 [20:33<31:14,  1.80s/it]
Model Responding:  56%|█████▌    | 1331/2374 [20:35<33:27,  1.92s/it]
Model Responding:  56%|█████▌    | 1332/2374 [20:37<35:37,  2.05s/it]
Model Responding:  56%|█████▌    | 1333/2374 [20:39<35:28,  2.05s/it]
Model Responding:  56%|█████▌    | 1334/2374 [20:42<37:05,  2.14s/it]
Model Responding:  56%|█████▌    | 1335/2374 [20:44<37:33,  2.17s/it]
Model Responding:  56%|█████▋    | 1336/2374 [20:46<37:22,  2.16s/it]
Model Responding:  56%|█████▋    | 1337/2374 [20:48<37:54,  2.19s/it]
Model Responding:  56%|█████▋    | 1338/2374 [20:51<38:39,  2.24s/it]
Model Responding:  56%|█████▋    | 1339/2374 [20:53<37:13,  2.16s/it]
Model Responding:  56%|█████▋    | 1340/2374 [20:55<37:21,  2.17s/it]
Model Responding:  56%|█████▋    | 1341/2374 [20:57<37:10,  2.16s/it]
Model Responding:  57%|█████▋    | 1342/2374 [20:59<37:26,  2.18s/it]
Model Responding:  57%|█████▋    | 1343/2374 [21:01<37:40,  2.19s/it]
Model Responding:  57%|█████▋    | 1344/2374 [21:02<29:01,  1.69s/it]
Model Responding:  57%|█████▋    | 1345/2374 [21:04<31:39,  1.85s/it]
Model Responding:  57%|█████▋    | 1346/2374 [21:06<33:36,  1.96s/it]
Model Responding:  57%|█████▋    | 1347/2374 [21:09<36:07,  2.11s/it]
Model Responding:  57%|█████▋    | 1348/2374 [21:11<37:09,  2.17s/it]
Model Responding:  57%|█████▋    | 1349/2374 [21:12<30:48,  1.80s/it]
Model Responding:  57%|█████▋    | 1350/2374 [21:15<35:25,  2.08s/it]
Model Responding:  57%|█████▋    | 1351/2374 [21:17<36:24,  2.14s/it]
Model Responding:  57%|█████▋    | 1352/2374 [21:19<37:32,  2.20s/it]
Model Responding:  57%|█████▋    | 1353/2374 [21:21<36:39,  2.15s/it]
Model Responding:  57%|█████▋    | 1354/2374 [21:22<29:32,  1.74s/it]
Model Responding:  57%|█████▋    | 1355/2374 [21:24<30:53,  1.82s/it]
Model Responding:  57%|█████▋    | 1356/2374 [21:26<32:12,  1.90s/it]
Model Responding:  57%|█████▋    | 1357/2374 [21:29<33:45,  1.99s/it]
Model Responding:  57%|█████▋    | 1358/2374 [21:31<33:55,  2.00s/it]
Model Responding:  57%|█████▋    | 1359/2374 [21:33<35:03,  2.07s/it]
Model Responding:  57%|█████▋    | 1360/2374 [21:35<35:34,  2.11s/it]
Model Responding:  57%|█████▋    | 1361/2374 [21:36<30:22,  1.80s/it]
Model Responding:  57%|█████▋    | 1362/2374 [21:38<32:33,  1.93s/it]
Model Responding:  57%|█████▋    | 1363/2374 [21:40<32:25,  1.92s/it]
Model Responding:  57%|█████▋    | 1364/2374 [21:41<27:12,  1.62s/it]
Model Responding:  57%|█████▋    | 1365/2374 [21:43<28:59,  1.72s/it]
Model Responding:  58%|█████▊    | 1366/2374 [21:45<30:15,  1.80s/it]
Model Responding:  58%|█████▊    | 1367/2374 [21:48<33:43,  2.01s/it]
Model Responding:  58%|█████▊    | 1368/2374 [21:50<33:34,  2.00s/it]
Model Responding:  58%|█████▊    | 1369/2374 [21:52<35:14,  2.10s/it]
Model Responding:  58%|█████▊    | 1370/2374 [21:52<27:27,  1.64s/it]
Model Responding:  58%|█████▊    | 1371/2374 [21:55<31:05,  1.86s/it]
Model Responding:  58%|█████▊    | 1372/2374 [21:57<31:49,  1.91s/it]
Model Responding:  58%|█████▊    | 1373/2374 [21:59<32:53,  1.97s/it]
Model Responding:  58%|█████▊    | 1374/2374 [22:01<32:45,  1.97s/it]
Model Responding:  58%|█████▊    | 1375/2374 [22:03<32:55,  1.98s/it]
Model Responding:  58%|█████▊    | 1376/2374 [22:05<33:32,  2.02s/it]
Model Responding:  58%|█████▊    | 1377/2374 [22:06<26:04,  1.57s/it]
Model Responding:  58%|█████▊    | 1378/2374 [22:06<21:03,  1.27s/it]
Model Responding:  58%|█████▊    | 1379/2374 [22:08<25:54,  1.56s/it]
Model Responding:  58%|█████▊    | 1380/2374 [22:09<22:02,  1.33s/it]
Model Responding:  58%|█████▊    | 1381/2374 [22:11<26:23,  1.60s/it]
Model Responding:  58%|█████▊    | 1382/2374 [22:14<29:23,  1.78s/it]
Model Responding:  58%|█████▊    | 1383/2374 [22:16<31:21,  1.90s/it]
Model Responding:  58%|█████▊    | 1384/2374 [22:18<32:14,  1.95s/it]
Model Responding:  58%|█████▊    | 1385/2374 [22:19<26:59,  1.64s/it]
Model Responding:  58%|█████▊    | 1386/2374 [22:21<28:27,  1.73s/it]
Model Responding:  58%|█████▊    | 1387/2374 [22:23<29:50,  1.81s/it]
Model Responding:  58%|█████▊    | 1388/2374 [22:25<31:08,  1.90s/it]
Model Responding:  59%|█████▊    | 1389/2374 [22:27<31:31,  1.92s/it]
Model Responding:  59%|█████▊    | 1390/2374 [22:29<31:46,  1.94s/it]
Model Responding:  59%|█████▊    | 1391/2374 [22:31<31:58,  1.95s/it]
Model Responding:  59%|█████▊    | 1392/2374 [22:32<30:55,  1.89s/it]
Model Responding:  59%|█████▊    | 1393/2374 [22:34<31:13,  1.91s/it]
Model Responding:  59%|█████▊    | 1394/2374 [22:35<25:33,  1.57s/it]
Model Responding:  59%|█████▉    | 1395/2374 [22:37<27:50,  1.71s/it]
Model Responding:  59%|█████▉    | 1396/2374 [22:38<21:55,  1.35s/it]
Model Responding:  59%|█████▉    | 1397/2374 [22:40<26:20,  1.62s/it]
Model Responding:  59%|█████▉    | 1398/2374 [22:41<23:45,  1.46s/it]
Model Responding:  59%|█████▉    | 1399/2374 [22:43<27:00,  1.66s/it]
Model Responding:  59%|█████▉    | 1400/2374 [22:46<30:15,  1.86s/it]
Model Responding:  59%|█████▉    | 1401/2374 [22:48<31:14,  1.93s/it]
Model Responding:  59%|█████▉    | 1402/2374 [22:50<32:51,  2.03s/it]
Model Responding:  59%|█████▉    | 1403/2374 [22:52<32:40,  2.02s/it]
Model Responding:  59%|█████▉    | 1404/2374 [22:54<33:51,  2.09s/it]
Model Responding:  59%|█████▉    | 1405/2374 [22:56<33:09,  2.05s/it]
Model Responding:  59%|█████▉    | 1406/2374 [22:58<32:36,  2.02s/it]
Model Responding:  59%|█████▉    | 1407/2374 [23:00<32:12,  2.00s/it]
Model Responding:  59%|█████▉    | 1408/2374 [23:02<31:56,  1.98s/it]
Model Responding:  59%|█████▉    | 1409/2374 [23:03<28:55,  1.80s/it]
Model Responding:  59%|█████▉    | 1410/2374 [23:05<29:31,  1.84s/it]
Model Responding:  59%|█████▉    | 1411/2374 [23:07<31:17,  1.95s/it]
Model Responding:  59%|█████▉    | 1412/2374 [23:09<31:28,  1.96s/it]
Model Responding:  60%|█████▉    | 1413/2374 [23:12<32:40,  2.04s/it]
Model Responding:  60%|█████▉    | 1414/2374 [23:14<33:04,  2.07s/it]
Model Responding:  60%|█████▉    | 1415/2374 [23:16<34:18,  2.15s/it]
Model Responding:  60%|█████▉    | 1416/2374 [23:18<34:18,  2.15s/it]
Model Responding:  60%|█████▉    | 1417/2374 [23:21<35:00,  2.20s/it]
Model Responding:  60%|█████▉    | 1418/2374 [23:23<35:41,  2.24s/it]
Model Responding:  60%|█████▉    | 1419/2374 [23:25<35:13,  2.21s/it]
Model Responding:  60%|█████▉    | 1420/2374 [23:27<34:10,  2.15s/it]
Model Responding:  60%|█████▉    | 1421/2374 [23:28<29:04,  1.83s/it]
Model Responding:  60%|█████▉    | 1422/2374 [23:30<26:47,  1.69s/it]
Model Responding:  60%|█████▉    | 1423/2374 [23:32<29:00,  1.83s/it]
Model Responding:  60%|█████▉    | 1424/2374 [23:33<25:30,  1.61s/it]
Model Responding:  60%|██████    | 1425/2374 [23:35<29:02,  1.84s/it]
Model Responding:  60%|██████    | 1426/2374 [23:37<29:42,  1.88s/it]
Model Responding:  60%|██████    | 1427/2374 [23:39<31:34,  2.00s/it]
Model Responding:  60%|██████    | 1428/2374 [23:41<31:34,  2.00s/it]
Model Responding:  60%|██████    | 1429/2374 [23:43<28:30,  1.81s/it]
Model Responding:  60%|██████    | 1430/2374 [23:45<31:45,  2.02s/it]
Model Responding:  60%|██████    | 1431/2374 [23:47<32:06,  2.04s/it]
Model Responding:  60%|██████    | 1432/2374 [23:50<32:44,  2.09s/it]
Model Responding:  60%|██████    | 1433/2374 [23:52<32:15,  2.06s/it]
Model Responding:  60%|██████    | 1434/2374 [23:54<32:51,  2.10s/it]
Model Responding:  60%|██████    | 1435/2374 [23:56<33:25,  2.14s/it]
Model Responding:  60%|██████    | 1436/2374 [23:58<34:23,  2.20s/it]
Model Responding:  61%|██████    | 1437/2374 [24:01<34:17,  2.20s/it]
Model Responding:  61%|██████    | 1438/2374 [24:03<34:23,  2.20s/it]
Model Responding:  61%|██████    | 1439/2374 [24:05<33:19,  2.14s/it]
Model Responding:  61%|██████    | 1440/2374 [24:07<32:36,  2.10s/it]
Model Responding:  61%|██████    | 1441/2374 [24:09<33:19,  2.14s/it]
Model Responding:  61%|██████    | 1442/2374 [24:11<32:29,  2.09s/it]
Model Responding:  61%|██████    | 1443/2374 [24:12<28:39,  1.85s/it]
Model Responding:  61%|██████    | 1444/2374 [24:15<33:00,  2.13s/it]
Model Responding:  61%|██████    | 1445/2374 [24:16<25:36,  1.65s/it]
Model Responding:  61%|██████    | 1446/2374 [24:18<28:20,  1.83s/it]
Model Responding:  61%|██████    | 1447/2374 [24:20<29:18,  1.90s/it]
Model Responding:  61%|██████    | 1448/2374 [24:22<29:27,  1.91s/it]
Model Responding:  61%|██████    | 1449/2374 [24:24<29:30,  1.91s/it]
Model Responding:  61%|██████    | 1450/2374 [24:26<31:26,  2.04s/it]
Model Responding:  61%|██████    | 1451/2374 [24:28<33:03,  2.15s/it]
Model Responding:  61%|██████    | 1452/2374 [24:31<34:03,  2.22s/it]
Model Responding:  61%|██████    | 1453/2374 [24:33<34:24,  2.24s/it]
Model Responding:  61%|██████    | 1454/2374 [24:35<33:57,  2.22s/it]
Model Responding:  61%|██████▏   | 1455/2374 [24:37<33:16,  2.17s/it]
Model Responding:  61%|██████▏   | 1456/2374 [24:40<34:10,  2.23s/it]
Model Responding:  61%|██████▏   | 1457/2374 [24:42<34:02,  2.23s/it]
Model Responding:  61%|██████▏   | 1458/2374 [24:44<34:51,  2.28s/it]
Model Responding:  61%|██████▏   | 1459/2374 [24:46<33:31,  2.20s/it]
Model Responding:  61%|██████▏   | 1460/2374 [24:48<32:47,  2.15s/it]
Model Responding:  62%|██████▏   | 1461/2374 [24:50<32:04,  2.11s/it]
Model Responding:  62%|██████▏   | 1462/2374 [24:53<32:36,  2.15s/it]
Model Responding:  62%|██████▏   | 1463/2374 [24:55<33:36,  2.21s/it]
Model Responding:  62%|██████▏   | 1464/2374 [24:57<33:16,  2.19s/it]
Model Responding:  62%|██████▏   | 1465/2374 [24:59<29:26,  1.94s/it]
Model Responding:  62%|██████▏   | 1466/2374 [25:01<31:13,  2.06s/it]
Model Responding:  62%|██████▏   | 1467/2374 [25:03<30:46,  2.04s/it]
Model Responding:  62%|██████▏   | 1468/2374 [25:05<31:25,  2.08s/it]
Model Responding:  62%|██████▏   | 1469/2374 [25:07<32:17,  2.14s/it]
Model Responding:  62%|██████▏   | 1470/2374 [25:08<25:01,  1.66s/it]
Model Responding:  62%|██████▏   | 1471/2374 [25:10<27:42,  1.84s/it]
Model Responding:  62%|██████▏   | 1472/2374 [25:12<28:18,  1.88s/it]
Model Responding:  62%|██████▏   | 1473/2374 [25:14<29:59,  2.00s/it]
Model Responding:  62%|██████▏   | 1474/2374 [25:16<27:27,  1.83s/it]
Model Responding:  62%|██████▏   | 1475/2374 [25:17<25:37,  1.71s/it]
Model Responding:  62%|██████▏   | 1476/2374 [25:20<28:38,  1.91s/it]
Model Responding:  62%|██████▏   | 1477/2374 [25:22<30:37,  2.05s/it]
Model Responding:  62%|██████▏   | 1478/2374 [25:24<30:45,  2.06s/it]
Model Responding:  62%|██████▏   | 1479/2374 [25:26<30:17,  2.03s/it]
Model Responding:  62%|██████▏   | 1480/2374 [25:26<23:14,  1.56s/it]
Model Responding:  62%|██████▏   | 1481/2374 [25:28<25:11,  1.69s/it]
Model Responding:  62%|██████▏   | 1482/2374 [25:31<28:00,  1.88s/it]
Model Responding:  62%|██████▏   | 1483/2374 [25:31<21:38,  1.46s/it]
Model Responding:  63%|██████▎   | 1484/2374 [25:34<25:37,  1.73s/it]
Model Responding:  63%|██████▎   | 1485/2374 [25:34<20:19,  1.37s/it]
Model Responding:  63%|██████▎   | 1486/2374 [25:36<23:07,  1.56s/it]
Model Responding:  63%|██████▎   | 1487/2374 [25:38<26:03,  1.76s/it]
Model Responding:  63%|██████▎   | 1488/2374 [25:40<26:50,  1.82s/it]
Model Responding:  63%|██████▎   | 1489/2374 [25:43<28:40,  1.94s/it]
Model Responding:  63%|██████▎   | 1490/2374 [25:45<29:39,  2.01s/it]
Model Responding:  63%|██████▎   | 1491/2374 [25:47<30:07,  2.05s/it]
Model Responding:  63%|██████▎   | 1492/2374 [25:49<32:00,  2.18s/it]
Model Responding:  63%|██████▎   | 1493/2374 [25:50<24:45,  1.69s/it]
Model Responding:  63%|██████▎   | 1494/2374 [25:52<26:51,  1.83s/it]
Model Responding:  63%|██████▎   | 1495/2374 [25:54<28:18,  1.93s/it]
Model Responding:  63%|██████▎   | 1496/2374 [25:56<25:27,  1.74s/it]
Model Responding:  63%|██████▎   | 1497/2374 [25:58<26:28,  1.81s/it]
Model Responding:  63%|██████▎   | 1498/2374 [26:00<30:48,  2.11s/it]
Model Responding:  63%|██████▎   | 1499/2374 [26:03<31:12,  2.14s/it]
Model Responding:  63%|██████▎   | 1500/2374 [26:05<31:33,  2.17s/it]
Model Responding:  63%|██████▎   | 1501/2374 [26:07<30:51,  2.12s/it]
Model Responding:  63%|██████▎   | 1502/2374 [26:09<30:13,  2.08s/it]
Model Responding:  63%|██████▎   | 1503/2374 [26:11<29:43,  2.05s/it]
Model Responding:  63%|██████▎   | 1504/2374 [26:12<26:43,  1.84s/it]
Model Responding:  63%|██████▎   | 1505/2374 [26:13<24:19,  1.68s/it]
Model Responding:  63%|██████▎   | 1506/2374 [26:14<20:22,  1.41s/it]
Model Responding:  63%|██████▎   | 1507/2374 [26:16<20:48,  1.44s/it]
Model Responding:  64%|██████▎   | 1508/2374 [26:17<19:35,  1.36s/it]
Model Responding:  64%|██████▎   | 1509/2374 [26:19<22:01,  1.53s/it]
Model Responding:  64%|██████▎   | 1510/2374 [26:20<20:06,  1.40s/it]
Model Responding:  64%|██████▎   | 1511/2374 [26:21<19:03,  1.32s/it]
Model Responding:  64%|██████▎   | 1512/2374 [26:22<18:05,  1.26s/it]
Model Responding:  64%|██████▎   | 1513/2374 [26:24<20:49,  1.45s/it]
Model Responding:  64%|██████▍   | 1514/2374 [26:25<16:59,  1.19s/it]
Model Responding:  64%|██████▍   | 1515/2374 [26:26<16:38,  1.16s/it]
Model Responding:  64%|██████▍   | 1516/2374 [26:27<17:28,  1.22s/it]
Model Responding:  64%|██████▍   | 1517/2374 [26:28<17:23,  1.22s/it]
Model Responding:  64%|██████▍   | 1518/2374 [26:30<19:03,  1.34s/it]
Model Responding:  64%|██████▍   | 1519/2374 [26:31<18:48,  1.32s/it]
Model Responding:  64%|██████▍   | 1520/2374 [26:32<18:03,  1.27s/it]
Model Responding:  64%|██████▍   | 1521/2374 [26:34<18:56,  1.33s/it]
Model Responding:  64%|██████▍   | 1522/2374 [26:36<20:59,  1.48s/it]
Model Responding:  64%|██████▍   | 1523/2374 [26:37<19:35,  1.38s/it]
Model Responding:  64%|██████▍   | 1524/2374 [26:37<15:57,  1.13s/it]
Model Responding:  64%|██████▍   | 1525/2374 [26:38<14:42,  1.04s/it]
Model Responding:  64%|██████▍   | 1526/2374 [26:39<15:19,  1.08s/it]
Model Responding:  64%|██████▍   | 1527/2374 [26:41<15:37,  1.11s/it]
Model Responding:  64%|██████▍   | 1528/2374 [26:41<14:11,  1.01s/it]
Model Responding:  64%|██████▍   | 1529/2374 [26:42<12:09,  1.16it/s]
Model Responding:  64%|██████▍   | 1530/2374 [26:43<13:30,  1.04it/s]
Model Responding:  64%|██████▍   | 1531/2374 [26:44<14:19,  1.02s/it]
Model Responding:  65%|██████▍   | 1532/2374 [26:46<16:53,  1.20s/it]
Model Responding:  65%|██████▍   | 1533/2374 [26:47<16:02,  1.14s/it]
Model Responding:  65%|██████▍   | 1534/2374 [26:48<16:39,  1.19s/it]
Model Responding:  65%|██████▍   | 1535/2374 [26:50<19:42,  1.41s/it]
Model Responding:  65%|██████▍   | 1536/2374 [26:51<18:35,  1.33s/it]
Model Responding:  65%|██████▍   | 1537/2374 [26:52<18:02,  1.29s/it]
Model Responding:  65%|██████▍   | 1538/2374 [26:53<16:12,  1.16s/it]
Model Responding:  65%|██████▍   | 1539/2374 [26:55<17:18,  1.24s/it]
Model Responding:  65%|██████▍   | 1540/2374 [26:56<15:56,  1.15s/it]
Model Responding:  65%|██████▍   | 1541/2374 [26:57<17:33,  1.27s/it]
Model Responding:  65%|██████▍   | 1542/2374 [26:58<17:55,  1.29s/it]
Model Responding:  65%|██████▍   | 1543/2374 [27:00<17:50,  1.29s/it]
Model Responding:  65%|██████▌   | 1544/2374 [27:01<19:14,  1.39s/it]
Model Responding:  65%|██████▌   | 1545/2374 [27:03<19:03,  1.38s/it]
Model Responding:  65%|██████▌   | 1546/2374 [27:04<16:53,  1.22s/it]
Model Responding:  65%|██████▌   | 1547/2374 [27:05<16:33,  1.20s/it]
Model Responding:  65%|██████▌   | 1548/2374 [27:06<17:46,  1.29s/it]
Model Responding:  65%|██████▌   | 1549/2374 [27:07<16:51,  1.23s/it]
Model Responding:  65%|██████▌   | 1550/2374 [27:09<18:08,  1.32s/it]
Model Responding:  65%|██████▌   | 1551/2374 [27:10<17:47,  1.30s/it]
Model Responding:  65%|██████▌   | 1552/2374 [27:11<15:51,  1.16s/it]
Model Responding:  65%|██████▌   | 1553/2374 [27:12<16:12,  1.18s/it]
Model Responding:  65%|██████▌   | 1554/2374 [27:14<16:53,  1.24s/it]
Model Responding:  66%|██████▌   | 1555/2374 [27:15<17:40,  1.30s/it]
Model Responding:  66%|██████▌   | 1556/2374 [27:16<17:25,  1.28s/it]
Model Responding:  66%|██████▌   | 1557/2374 [27:17<16:53,  1.24s/it]
Model Responding:  66%|██████▌   | 1558/2374 [27:18<15:53,  1.17s/it]
Model Responding:  66%|██████▌   | 1559/2374 [27:20<16:56,  1.25s/it]
Model Responding:  66%|██████▌   | 1560/2374 [27:21<15:19,  1.13s/it]
Model Responding:  66%|██████▌   | 1561/2374 [27:23<18:35,  1.37s/it]
Model Responding:  66%|██████▌   | 1562/2374 [27:24<19:32,  1.44s/it]
Model Responding:  66%|██████▌   | 1563/2374 [27:25<18:52,  1.40s/it]
Model Responding:  66%|██████▌   | 1564/2374 [27:27<18:42,  1.39s/it]
Model Responding:  66%|██████▌   | 1565/2374 [27:28<17:48,  1.32s/it]
Model Responding:  66%|██████▌   | 1566/2374 [27:29<18:09,  1.35s/it]
Model Responding:  66%|██████▌   | 1567/2374 [27:31<20:20,  1.51s/it]
Model Responding:  66%|██████▌   | 1568/2374 [27:33<19:35,  1.46s/it]
Model Responding:  66%|██████▌   | 1569/2374 [27:34<18:41,  1.39s/it]
Model Responding:  66%|██████▌   | 1570/2374 [27:35<18:59,  1.42s/it]
Model Responding:  66%|██████▌   | 1571/2374 [27:37<17:52,  1.34s/it]
Model Responding:  66%|██████▌   | 1572/2374 [27:37<14:46,  1.11s/it]
Model Responding:  66%|██████▋   | 1573/2374 [27:38<15:39,  1.17s/it]
Model Responding:  66%|██████▋   | 1574/2374 [27:39<14:22,  1.08s/it]
Model Responding:  66%|██████▋   | 1575/2374 [27:41<17:27,  1.31s/it]
Model Responding:  66%|██████▋   | 1576/2374 [27:43<18:05,  1.36s/it]
Model Responding:  66%|██████▋   | 1577/2374 [27:45<20:17,  1.53s/it]
Model Responding:  66%|██████▋   | 1578/2374 [27:45<17:51,  1.35s/it]
Model Responding:  67%|██████▋   | 1579/2374 [27:47<17:46,  1.34s/it]
Model Responding:  67%|██████▋   | 1580/2374 [27:48<16:40,  1.26s/it]
Model Responding:  67%|██████▋   | 1581/2374 [27:49<17:02,  1.29s/it]
Model Responding:  67%|██████▋   | 1582/2374 [27:50<17:01,  1.29s/it]
Model Responding:  67%|██████▋   | 1583/2374 [27:52<16:27,  1.25s/it]
Model Responding:  67%|██████▋   | 1584/2374 [27:53<17:23,  1.32s/it]
Model Responding:  67%|██████▋   | 1585/2374 [27:54<16:32,  1.26s/it]
Model Responding:  67%|██████▋   | 1586/2374 [27:55<15:24,  1.17s/it]
Model Responding:  67%|██████▋   | 1587/2374 [27:57<18:01,  1.37s/it]
Model Responding:  67%|██████▋   | 1588/2374 [27:59<18:25,  1.41s/it]
Model Responding:  67%|██████▋   | 1589/2374 [28:00<16:41,  1.28s/it]
Model Responding:  67%|██████▋   | 1590/2374 [28:01<15:56,  1.22s/it]
Model Responding:  67%|██████▋   | 1591/2374 [28:02<15:27,  1.18s/it]
Model Responding:  67%|██████▋   | 1592/2374 [28:04<17:52,  1.37s/it]
Model Responding:  67%|██████▋   | 1593/2374 [28:05<18:22,  1.41s/it]
Model Responding:  67%|██████▋   | 1594/2374 [28:07<18:51,  1.45s/it]
Model Responding:  67%|██████▋   | 1595/2374 [28:08<19:25,  1.50s/it]
Model Responding:  67%|██████▋   | 1596/2374 [28:09<16:48,  1.30s/it]
Model Responding:  67%|██████▋   | 1597/2374 [28:10<14:54,  1.15s/it]
Model Responding:  67%|██████▋   | 1598/2374 [28:11<13:38,  1.05s/it]
Model Responding:  67%|██████▋   | 1599/2374 [28:12<13:50,  1.07s/it]
Model Responding:  67%|██████▋   | 1600/2374 [28:13<15:37,  1.21s/it]
Model Responding:  67%|██████▋   | 1601/2374 [28:15<16:44,  1.30s/it]
Model Responding:  67%|██████▋   | 1602/2374 [28:16<16:15,  1.26s/it]
Model Responding:  68%|██████▊   | 1603/2374 [28:17<14:44,  1.15s/it]
Model Responding:  68%|██████▊   | 1604/2374 [28:18<15:13,  1.19s/it]
Model Responding:  68%|██████▊   | 1605/2374 [28:19<15:08,  1.18s/it]
Model Responding:  68%|██████▊   | 1606/2374 [28:20<15:08,  1.18s/it]
Model Responding:  68%|██████▊   | 1607/2374 [28:22<14:47,  1.16s/it]
Model Responding:  68%|██████▊   | 1608/2374 [28:23<15:08,  1.19s/it]
Model Responding:  68%|██████▊   | 1609/2374 [28:24<13:35,  1.07s/it]
Model Responding:  68%|██████▊   | 1610/2374 [28:24<12:28,  1.02it/s]
Model Responding:  68%|██████▊   | 1611/2374 [28:25<11:19,  1.12it/s]
Model Responding:  68%|██████▊   | 1612/2374 [28:27<14:57,  1.18s/it]
Model Responding:  68%|██████▊   | 1613/2374 [28:28<13:34,  1.07s/it]
Model Responding:  68%|██████▊   | 1614/2374 [28:29<13:39,  1.08s/it]
Model Responding:  68%|██████▊   | 1615/2374 [28:30<13:59,  1.11s/it]
Model Responding:  68%|██████▊   | 1616/2374 [28:31<12:23,  1.02it/s]
Model Responding:  68%|██████▊   | 1617/2374 [28:32<13:23,  1.06s/it]
Model Responding:  68%|██████▊   | 1618/2374 [28:34<15:55,  1.26s/it]
Model Responding:  68%|██████▊   | 1619/2374 [28:35<16:50,  1.34s/it]
Model Responding:  68%|██████▊   | 1620/2374 [28:36<16:31,  1.31s/it]
Model Responding:  68%|██████▊   | 1621/2374 [28:38<15:47,  1.26s/it]
Model Responding:  68%|██████▊   | 1622/2374 [28:39<15:21,  1.23s/it]
Model Responding:  68%|██████▊   | 1623/2374 [28:41<17:42,  1.42s/it]
Model Responding:  68%|██████▊   | 1624/2374 [28:42<18:23,  1.47s/it]
Model Responding:  68%|██████▊   | 1625/2374 [28:43<16:55,  1.36s/it]
Model Responding:  68%|██████▊   | 1626/2374 [28:44<15:30,  1.24s/it]
Model Responding:  69%|██████▊   | 1627/2374 [28:45<13:21,  1.07s/it]
Model Responding:  69%|██████▊   | 1628/2374 [28:46<14:56,  1.20s/it]
Model Responding:  69%|██████▊   | 1629/2374 [28:48<16:54,  1.36s/it]
Model Responding:  69%|██████▊   | 1630/2374 [28:49<15:28,  1.25s/it]
Model Responding:  69%|██████▊   | 1631/2374 [28:51<16:34,  1.34s/it]
Model Responding:  69%|██████▊   | 1632/2374 [28:52<15:45,  1.27s/it]
Model Responding:  69%|██████▉   | 1633/2374 [28:53<16:42,  1.35s/it]
