/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1267/2374 [27:10<55:50,  3.03s/it]
Model Responding:  53%|█████▎    | 1268/2374 [27:13<59:51,  3.25s/it]
Model Responding:  53%|█████▎    | 1269/2374 [27:17<59:16,  3.22s/it]
Model Responding:  53%|█████▎    | 1270/2374 [27:17<45:25,  2.47s/it]
Model Responding:  54%|█████▎    | 1271/2374 [27:20<47:41,  2.59s/it]
Model Responding:  54%|█████▎    | 1272/2374 [27:23<50:29,  2.75s/it]
Model Responding:  54%|█████▎    | 1273/2374 [27:27<54:10,  2.95s/it]
Model Responding:  54%|█████▎    | 1274/2374 [27:30<54:58,  3.00s/it]
Model Responding:  54%|█████▎    | 1275/2374 [27:33<56:35,  3.09s/it]
Model Responding:  54%|█████▎    | 1276/2374 [27:36<55:44,  3.05s/it]
Model Responding:  54%|█████▍    | 1277/2374 [27:38<52:20,  2.86s/it]
Model Responding:  54%|█████▍    | 1278/2374 [27:42<53:51,  2.95s/it]
Model Responding:  54%|█████▍    | 1279/2374 [27:45<54:13,  2.97s/it]
Model Responding:  54%|█████▍    | 1280/2374 [27:48<56:19,  3.09s/it]
Model Responding:  54%|█████▍    | 1281/2374 [27:51<56:07,  3.08s/it]
Model Responding:  54%|█████▍    | 1282/2374 [27:54<55:53,  3.07s/it]
Model Responding:  54%|█████▍    | 1283/2374 [27:58<57:45,  3.18s/it]
Model Responding:  54%|█████▍    | 1284/2374 [28:01<57:23,  3.16s/it]
Model Responding:  54%|█████▍    | 1285/2374 [28:04<58:54,  3.25s/it]
Model Responding:  54%|█████▍    | 1286/2374 [28:07<58:47,  3.24s/it]
Model Responding:  54%|█████▍    | 1287/2374 [28:11<58:28,  3.23s/it]
Model Responding:  54%|█████▍    | 1288/2374 [28:14<58:01,  3.21s/it]
Model Responding:  54%|█████▍    | 1289/2374 [28:17<1:00:56,  3.37s/it]
Model Responding:  54%|█████▍    | 1290/2374 [28:21<59:32,  3.30s/it]  
Model Responding:  54%|█████▍    | 1291/2374 [28:23<56:56,  3.15s/it]
Model Responding:  54%|█████▍    | 1292/2374 [28:27<57:42,  3.20s/it]
Model Responding:  54%|█████▍    | 1293/2374 [28:30<57:40,  3.20s/it]
Model Responding:  55%|█████▍    | 1294/2374 [28:33<58:07,  3.23s/it]
Model Responding:  55%|█████▍    | 1295/2374 [28:36<57:39,  3.21s/it]
Model Responding:  55%|█████▍    | 1296/2374 [28:40<58:29,  3.26s/it]
Model Responding:  55%|█████▍    | 1297/2374 [28:41<46:41,  2.60s/it]
Model Responding:  55%|█████▍    | 1298/2374 [28:44<50:08,  2.80s/it]
Model Responding:  55%|█████▍    | 1299/2374 [28:45<39:21,  2.20s/it]
Model Responding:  55%|█████▍    | 1300/2374 [28:46<31:35,  1.77s/it]
Model Responding:  55%|█████▍    | 1301/2374 [28:49<39:06,  2.19s/it]
Model Responding:  55%|█████▍    | 1302/2374 [28:52<45:00,  2.52s/it]
Model Responding:  55%|█████▍    | 1303/2374 [28:55<49:06,  2.75s/it]
Model Responding:  55%|█████▍    | 1304/2374 [28:56<38:37,  2.17s/it]
Model Responding:  55%|█████▍    | 1305/2374 [28:59<44:26,  2.49s/it]
Model Responding:  55%|█████▌    | 1306/2374 [29:03<47:57,  2.69s/it]
Model Responding:  55%|█████▌    | 1307/2374 [29:06<50:10,  2.82s/it]
Model Responding:  55%|█████▌    | 1308/2374 [29:09<52:22,  2.95s/it]
Model Responding:  55%|█████▌    | 1309/2374 [29:12<54:29,  3.07s/it]
Model Responding:  55%|█████▌    | 1310/2374 [29:16<55:46,  3.14s/it]
Model Responding:  55%|█████▌    | 1311/2374 [29:19<57:07,  3.22s/it]
Model Responding:  55%|█████▌    | 1312/2374 [29:22<57:36,  3.25s/it]
Model Responding:  55%|█████▌    | 1313/2374 [29:26<57:30,  3.25s/it]
Model Responding:  55%|█████▌    | 1314/2374 [29:29<58:06,  3.29s/it]
Model Responding:  55%|█████▌    | 1315/2374 [29:32<58:13,  3.30s/it]
Model Responding:  55%|█████▌    | 1316/2374 [29:36<57:51,  3.28s/it]
Model Responding:  55%|█████▌    | 1317/2374 [29:38<53:27,  3.03s/it]
Model Responding:  56%|█████▌    | 1318/2374 [29:41<53:55,  3.06s/it]
Model Responding:  56%|█████▌    | 1319/2374 [29:44<54:34,  3.10s/it]
Model Responding:  56%|█████▌    | 1320/2374 [29:48<54:51,  3.12s/it]
Model Responding:  56%|█████▌    | 1321/2374 [29:51<55:28,  3.16s/it]
Model Responding:  56%|█████▌    | 1322/2374 [29:54<55:47,  3.18s/it]
Model Responding:  56%|█████▌    | 1323/2374 [29:55<44:52,  2.56s/it]
Model Responding:  56%|█████▌    | 1324/2374 [29:58<47:43,  2.73s/it]
Model Responding:  56%|█████▌    | 1325/2374 [30:02<50:50,  2.91s/it]
Model Responding:  56%|█████▌    | 1326/2374 [30:05<52:01,  2.98s/it]
Model Responding:  56%|█████▌    | 1327/2374 [30:05<40:19,  2.31s/it]
Model Responding:  56%|█████▌    | 1328/2374 [30:08<43:41,  2.51s/it]
Model Responding:  56%|█████▌    | 1329/2374 [30:11<45:36,  2.62s/it]
Model Responding:  56%|█████▌    | 1330/2374 [30:14<48:17,  2.78s/it]
Model Responding:  56%|█████▌    | 1331/2374 [30:18<51:22,  2.96s/it]
Model Responding:  56%|█████▌    | 1332/2374 [30:21<54:21,  3.13s/it]
Model Responding:  56%|█████▌    | 1333/2374 [30:25<54:41,  3.15s/it]
Model Responding:  56%|█████▌    | 1334/2374 [30:28<56:42,  3.27s/it]
Model Responding:  56%|█████▌    | 1335/2374 [30:31<56:41,  3.27s/it]
Model Responding:  56%|█████▋    | 1336/2374 [30:35<56:44,  3.28s/it]
Model Responding:  56%|█████▋    | 1337/2374 [30:38<56:46,  3.28s/it]
Model Responding:  56%|█████▋    | 1338/2374 [30:41<57:53,  3.35s/it]
Model Responding:  56%|█████▋    | 1339/2374 [30:45<56:44,  3.29s/it]
Model Responding:  56%|█████▋    | 1340/2374 [30:48<57:03,  3.31s/it]
Model Responding:  56%|█████▋    | 1341/2374 [30:51<56:53,  3.30s/it]
Model Responding:  57%|█████▋    | 1342/2374 [30:55<57:10,  3.32s/it]
Model Responding:  57%|█████▋    | 1343/2374 [30:58<57:24,  3.34s/it]
Model Responding:  57%|█████▋    | 1344/2374 [30:59<43:55,  2.56s/it]
Model Responding:  57%|█████▋    | 1345/2374 [31:02<48:01,  2.80s/it]
Model Responding:  57%|█████▋    | 1346/2374 [31:05<50:55,  2.97s/it]
Model Responding:  57%|█████▋    | 1347/2374 [31:09<53:41,  3.14s/it]
Model Responding:  57%|█████▋    | 1348/2374 [31:13<55:31,  3.25s/it]
Model Responding:  57%|█████▋    | 1349/2374 [31:14<46:07,  2.70s/it]
Model Responding:  57%|█████▋    | 1350/2374 [31:18<51:27,  3.02s/it]
Model Responding:  57%|█████▋    | 1351/2374 [31:21<53:54,  3.16s/it]
Model Responding:  57%|█████▋    | 1352/2374 [31:25<55:10,  3.24s/it]
Model Responding:  57%|█████▋    | 1353/2374 [31:28<54:59,  3.23s/it]
Model Responding:  57%|█████▋    | 1354/2374 [31:29<44:10,  2.60s/it]
Model Responding:  57%|█████▋    | 1355/2374 [31:32<46:20,  2.73s/it]
Model Responding:  57%|█████▋    | 1356/2374 [31:35<48:15,  2.84s/it]
Model Responding:  57%|█████▋    | 1357/2374 [31:38<50:09,  2.96s/it]
Model Responding:  57%|█████▋    | 1358/2374 [31:41<50:36,  2.99s/it]
Model Responding:  57%|█████▋    | 1359/2374 [31:45<52:00,  3.07s/it]
Model Responding:  57%|█████▋    | 1360/2374 [31:48<53:26,  3.16s/it]
Model Responding:  57%|█████▋    | 1361/2374 [31:50<45:41,  2.71s/it]
Model Responding:  57%|█████▋    | 1362/2374 [31:53<49:07,  2.91s/it]
Model Responding:  57%|█████▋    | 1363/2374 [31:56<49:21,  2.93s/it]
Model Responding:  57%|█████▋    | 1364/2374 [31:57<41:28,  2.46s/it]
Model Responding:  57%|█████▋    | 1365/2374 [32:01<45:02,  2.68s/it]
Model Responding:  58%|█████▊    | 1366/2374 [32:04<47:35,  2.83s/it]
Model Responding:  58%|█████▊    | 1367/2374 [32:07<51:42,  3.08s/it]
Model Responding:  58%|█████▊    | 1368/2374 [32:11<52:17,  3.12s/it]
Model Responding:  58%|█████▊    | 1369/2374 [32:14<54:09,  3.23s/it]
Model Responding:  58%|█████▊    | 1370/2374 [32:15<42:03,  2.51s/it]
Model Responding:  58%|█████▊    | 1371/2374 [32:19<47:44,  2.86s/it]
Model Responding:  58%|█████▊    | 1372/2374 [32:22<49:37,  2.97s/it]
Model Responding:  58%|█████▊    | 1373/2374 [32:25<51:39,  3.10s/it]
Model Responding:  58%|█████▊    | 1374/2374 [32:28<52:09,  3.13s/it]
Model Responding:  58%|█████▊    | 1375/2374 [32:32<51:41,  3.10s/it]
Model Responding:  58%|█████▊    | 1376/2374 [32:35<52:43,  3.17s/it]
Model Responding:  58%|█████▊    | 1377/2374 [32:36<40:34,  2.44s/it]
Model Responding:  58%|█████▊    | 1378/2374 [32:36<32:20,  1.95s/it]
Model Responding:  58%|█████▊    | 1379/2374 [32:40<38:55,  2.35s/it]
Model Responding:  58%|█████▊    | 1380/2374 [32:41<32:45,  1.98s/it]
Model Responding:  58%|█████▊    | 1381/2374 [32:44<39:48,  2.41s/it]
Model Responding:  58%|█████▊    | 1382/2374 [32:48<44:51,  2.71s/it]
Model Responding:  58%|█████▊    | 1383/2374 [32:51<48:15,  2.92s/it]
Model Responding:  58%|█████▊    | 1384/2374 [32:54<50:08,  3.04s/it]
Model Responding:  58%|█████▊    | 1385/2374 [32:56<42:06,  2.55s/it]
Model Responding:  58%|█████▊    | 1386/2374 [32:59<44:27,  2.70s/it]
Model Responding:  58%|█████▊    | 1387/2374 [33:02<47:13,  2.87s/it]
Model Responding:  58%|█████▊    | 1388/2374 [33:05<49:25,  3.01s/it]
Model Responding:  59%|█████▊    | 1389/2374 [33:09<50:25,  3.07s/it]
Model Responding:  59%|█████▊    | 1390/2374 [33:12<51:05,  3.12s/it]
Model Responding:  59%|█████▊    | 1391/2374 [33:15<51:30,  3.14s/it]
Model Responding:  59%|█████▊    | 1392/2374 [33:18<49:52,  3.05s/it]
Model Responding:  59%|█████▊    | 1393/2374 [33:21<50:23,  3.08s/it]
Model Responding:  59%|█████▊    | 1394/2374 [33:22<40:35,  2.49s/it]
Model Responding:  59%|█████▉    | 1395/2374 [33:25<44:14,  2.71s/it]
Model Responding:  59%|█████▉    | 1396/2374 [33:26<34:32,  2.12s/it]
Model Responding:  59%|█████▉    | 1397/2374 [33:29<40:38,  2.50s/it]
Model Responding:  59%|█████▉    | 1398/2374 [33:31<36:37,  2.25s/it]
Model Responding:  59%|█████▉    | 1399/2374 [33:35<42:04,  2.59s/it]
Model Responding:  59%|█████▉    | 1400/2374 [33:38<47:15,  2.91s/it]
Model Responding:  59%|█████▉    | 1401/2374 [33:41<48:35,  3.00s/it]
Model Responding:  59%|█████▉    | 1402/2374 [33:45<50:23,  3.11s/it]
Model Responding:  59%|█████▉    | 1403/2374 [33:48<50:03,  3.09s/it]
Model Responding:  59%|█████▉    | 1404/2374 [33:51<51:17,  3.17s/it]
Model Responding:  59%|█████▉    | 1405/2374 [33:54<51:08,  3.17s/it]
Model Responding:  59%|█████▉    | 1406/2374 [33:57<51:07,  3.17s/it]
Model Responding:  59%|█████▉    | 1407/2374 [34:01<51:07,  3.17s/it]
Model Responding:  59%|█████▉    | 1408/2374 [34:04<51:04,  3.17s/it]
Model Responding:  59%|█████▉    | 1409/2374 [34:06<46:15,  2.88s/it]
Model Responding:  59%|█████▉    | 1410/2374 [34:09<47:00,  2.93s/it]
Model Responding:  59%|█████▉    | 1411/2374 [34:13<49:30,  3.08s/it]
Model Responding:  59%|█████▉    | 1412/2374 [34:16<49:37,  3.10s/it]
Model Responding:  60%|█████▉    | 1413/2374 [34:19<51:35,  3.22s/it]
Model Responding:  60%|█████▉    | 1414/2374 [34:23<52:12,  3.26s/it]
Model Responding:  60%|█████▉    | 1415/2374 [34:26<53:52,  3.37s/it]
Model Responding:  60%|█████▉    | 1416/2374 [34:29<53:17,  3.34s/it]
Model Responding:  60%|█████▉    | 1417/2374 [34:33<54:44,  3.43s/it]
Model Responding:  60%|█████▉    | 1418/2374 [34:37<55:19,  3.47s/it]
Model Responding:  60%|█████▉    | 1419/2374 [34:40<54:07,  3.40s/it]
Model Responding:  60%|█████▉    | 1420/2374 [34:43<52:35,  3.31s/it]
Model Responding:  60%|█████▉    | 1421/2374 [34:45<44:45,  2.82s/it]
Model Responding:  60%|█████▉    | 1422/2374 [34:47<41:27,  2.61s/it]
Model Responding:  60%|█████▉    | 1423/2374 [34:50<44:40,  2.82s/it]
Model Responding:  60%|█████▉    | 1424/2374 [34:52<39:15,  2.48s/it]
Model Responding:  60%|██████    | 1425/2374 [34:55<44:15,  2.80s/it]
Model Responding:  60%|██████    | 1426/2374 [34:59<46:12,  2.92s/it]
Model Responding:  60%|██████    | 1427/2374 [35:02<48:28,  3.07s/it]
Model Responding:  60%|██████    | 1428/2374 [35:05<48:32,  3.08s/it]
Model Responding:  60%|██████    | 1429/2374 [35:07<44:04,  2.80s/it]
Model Responding:  60%|██████    | 1430/2374 [35:11<48:27,  3.08s/it]
Model Responding:  60%|██████    | 1431/2374 [35:14<49:28,  3.15s/it]
Model Responding:  60%|██████    | 1432/2374 [35:18<50:09,  3.19s/it]
Model Responding:  60%|██████    | 1433/2374 [35:21<49:40,  3.17s/it]
Model Responding:  60%|██████    | 1434/2374 [35:24<50:26,  3.22s/it]
Model Responding:  60%|██████    | 1435/2374 [35:27<51:32,  3.29s/it]
Model Responding:  60%|██████    | 1436/2374 [35:31<52:32,  3.36s/it]
Model Responding:  61%|██████    | 1437/2374 [35:34<52:23,  3.35s/it]
Model Responding:  61%|██████    | 1438/2374 [35:38<52:32,  3.37s/it]
Model Responding:  61%|██████    | 1439/2374 [35:41<51:45,  3.32s/it]
Model Responding:  61%|██████    | 1440/2374 [35:44<51:11,  3.29s/it]
Model Responding:  61%|██████    | 1441/2374 [35:48<51:52,  3.34s/it]
Model Responding:  61%|██████    | 1442/2374 [35:51<50:40,  3.26s/it]
Model Responding:  61%|██████    | 1443/2374 [35:53<45:05,  2.91s/it]
Model Responding:  61%|██████    | 1444/2374 [35:57<50:05,  3.23s/it]
Model Responding:  61%|██████    | 1445/2374 [35:58<38:45,  2.50s/it]
Model Responding:  61%|██████    | 1446/2374 [36:01<42:55,  2.78s/it]
Model Responding:  61%|██████    | 1447/2374 [36:04<45:32,  2.95s/it]
Model Responding:  61%|██████    | 1448/2374 [36:07<46:34,  3.02s/it]
Model Responding:  61%|██████    | 1449/2374 [36:11<46:41,  3.03s/it]
Model Responding:  61%|██████    | 1450/2374 [36:14<49:23,  3.21s/it]
Model Responding:  61%|██████    | 1451/2374 [36:18<51:19,  3.34s/it]
Model Responding:  61%|██████    | 1452/2374 [36:21<52:45,  3.43s/it]
Model Responding:  61%|██████    | 1453/2374 [36:25<52:54,  3.45s/it]
Model Responding:  61%|██████    | 1454/2374 [36:28<51:57,  3.39s/it]
Model Responding:  61%|██████▏   | 1455/2374 [36:31<50:43,  3.31s/it]
Model Responding:  61%|██████▏   | 1456/2374 [36:35<51:47,  3.38s/it]
Model Responding:  61%|██████▏   | 1457/2374 [36:38<51:43,  3.38s/it]
Model Responding:  61%|██████▏   | 1458/2374 [36:42<52:25,  3.43s/it]
Model Responding:  61%|██████▏   | 1459/2374 [36:45<50:37,  3.32s/it]
Model Responding:  61%|██████▏   | 1460/2374 [36:48<50:21,  3.31s/it]
Model Responding:  62%|██████▏   | 1461/2374 [36:51<50:00,  3.29s/it]
Model Responding:  62%|██████▏   | 1462/2374 [36:55<50:38,  3.33s/it]
Model Responding:  62%|██████▏   | 1463/2374 [36:58<51:57,  3.42s/it]
Model Responding:  62%|██████▏   | 1464/2374 [37:02<51:18,  3.38s/it]
Model Responding:  62%|██████▏   | 1465/2374 [37:04<45:41,  3.02s/it]
Model Responding:  62%|██████▏   | 1466/2374 [37:07<47:58,  3.17s/it]
Model Responding:  62%|██████▏   | 1467/2374 [37:11<48:14,  3.19s/it]
Model Responding:  62%|██████▏   | 1468/2374 [37:14<48:59,  3.24s/it]
Model Responding:  62%|██████▏   | 1469/2374 [37:18<50:14,  3.33s/it]
Model Responding:  62%|██████▏   | 1470/2374 [37:18<38:48,  2.58s/it]
Model Responding:  62%|██████▏   | 1471/2374 [37:22<42:26,  2.82s/it]
Model Responding:  62%|██████▏   | 1472/2374 [37:25<43:36,  2.90s/it]
Model Responding:  62%|██████▏   | 1473/2374 [37:28<46:27,  3.09s/it]
Model Responding:  62%|██████▏   | 1474/2374 [37:31<42:32,  2.84s/it]
Model Responding:  62%|██████▏   | 1475/2374 [37:33<39:37,  2.64s/it]
Model Responding:  62%|██████▏   | 1476/2374 [37:36<43:21,  2.90s/it]
Model Responding:  62%|██████▏   | 1477/2374 [37:40<46:04,  3.08s/it]
Model Responding:  62%|██████▏   | 1478/2374 [37:43<46:51,  3.14s/it]
Model Responding:  62%|██████▏   | 1479/2374 [37:46<46:11,  3.10s/it]
Model Responding:  62%|██████▏   | 1480/2374 [37:47<34:59,  2.35s/it]
Model Responding:  62%|██████▏   | 1481/2374 [37:50<37:55,  2.55s/it]
Model Responding:  62%|██████▏   | 1482/2374 [37:53<42:12,  2.84s/it]
Model Responding:  62%|██████▏   | 1483/2374 [37:54<32:14,  2.17s/it]
Model Responding:  63%|██████▎   | 1484/2374 [37:57<37:48,  2.55s/it]
Model Responding:  63%|██████▎   | 1485/2374 [37:58<29:52,  2.02s/it]
Model Responding:  63%|██████▎   | 1486/2374 [38:01<34:20,  2.32s/it]
Model Responding:  63%|██████▎   | 1487/2374 [38:04<39:01,  2.64s/it]
Model Responding:  63%|██████▎   | 1488/2374 [38:08<40:59,  2.78s/it]
Model Responding:  63%|██████▎   | 1489/2374 [38:11<43:20,  2.94s/it]
Model Responding:  63%|██████▎   | 1490/2374 [38:14<44:27,  3.02s/it]
Model Responding:  63%|██████▎   | 1491/2374 [38:17<45:37,  3.10s/it]
Model Responding:  63%|██████▎   | 1492/2374 [38:21<48:19,  3.29s/it]
Model Responding:  63%|██████▎   | 1493/2374 [38:22<37:12,  2.53s/it]
Model Responding:  63%|██████▎   | 1494/2374 [38:25<39:58,  2.73s/it]
Model Responding:  63%|██████▎   | 1495/2374 [38:28<42:09,  2.88s/it]
Model Responding:  63%|██████▎   | 1496/2374 [38:30<38:28,  2.63s/it]
Model Responding:  63%|██████▎   | 1497/2374 [38:33<40:02,  2.74s/it]
Model Responding:  63%|██████▎   | 1498/2374 [38:37<44:58,  3.08s/it]
Model Responding:  63%|██████▎   | 1499/2374 [38:41<46:08,  3.16s/it]
Model Responding:  63%|██████▎   | 1500/2374 [38:44<46:35,  3.20s/it]
Model Responding:  63%|██████▎   | 1501/2374 [38:47<46:31,  3.20s/it]
Model Responding:  63%|██████▎   | 1502/2374 [38:50<46:17,  3.19s/it]
Model Responding:  63%|██████▎   | 1503/2374 [38:53<46:00,  3.17s/it]
Model Responding:  63%|██████▎   | 1504/2374 [38:55<41:21,  2.85s/it]
Model Responding:  63%|██████▎   | 1505/2374 [38:57<37:51,  2.61s/it]
Model Responding:  63%|██████▎   | 1506/2374 [38:59<31:24,  2.17s/it]
Model Responding:  63%|██████▎   | 1507/2374 [39:01<32:28,  2.25s/it]
Model Responding:  64%|██████▎   | 1508/2374 [39:03<30:25,  2.11s/it]
Model Responding:  64%|██████▎   | 1509/2374 [39:06<34:32,  2.40s/it]
Model Responding:  64%|██████▎   | 1510/2374 [39:08<31:15,  2.17s/it]
Model Responding:  64%|██████▎   | 1511/2374 [39:09<29:30,  2.05s/it]
Model Responding:  64%|██████▎   | 1512/2374 [39:11<28:01,  1.95s/it]
Model Responding:  64%|██████▎   | 1513/2374 [39:14<32:10,  2.24s/it]
Model Responding:  64%|██████▍   | 1514/2374 [39:15<25:58,  1.81s/it]
Model Responding:  64%|██████▍   | 1515/2374 [39:16<25:14,  1.76s/it]
Model Responding:  64%|██████▍   | 1516/2374 [39:19<26:41,  1.87s/it]
Model Responding:  64%|██████▍   | 1517/2374 [39:20<26:34,  1.86s/it]
Model Responding:  64%|██████▍   | 1518/2374 [39:23<29:14,  2.05s/it]
Model Responding:  64%|██████▍   | 1519/2374 [39:25<29:11,  2.05s/it]
Model Responding:  64%|██████▍   | 1520/2374 [39:27<27:56,  1.96s/it]
Model Responding:  64%|██████▍   | 1521/2374 [39:29<29:32,  2.08s/it]
Model Responding:  64%|██████▍   | 1522/2374 [39:32<32:43,  2.30s/it]
Model Responding:  64%|██████▍   | 1523/2374 [39:34<30:27,  2.15s/it]
Model Responding:  64%|██████▍   | 1524/2374 [39:34<24:28,  1.73s/it]
Model Responding:  64%|██████▍   | 1525/2374 [39:36<22:35,  1.60s/it]
Model Responding:  64%|██████▍   | 1526/2374 [39:37<23:31,  1.66s/it]
Model Responding:  64%|██████▍   | 1527/2374 [39:39<23:57,  1.70s/it]
Model Responding:  64%|██████▍   | 1528/2374 [39:40<21:31,  1.53s/it]
Model Responding:  64%|██████▍   | 1529/2374 [39:41<18:12,  1.29s/it]
Model Responding:  64%|██████▍   | 1530/2374 [39:43<20:24,  1.45s/it]
Model Responding:  64%|██████▍   | 1531/2374 [39:45<21:42,  1.54s/it]
Model Responding:  65%|██████▍   | 1532/2374 [39:47<25:48,  1.84s/it]
Model Responding:  65%|██████▍   | 1533/2374 [39:49<24:24,  1.74s/it]
Model Responding:  65%|██████▍   | 1534/2374 [39:51<25:45,  1.84s/it]
Model Responding:  65%|██████▍   | 1535/2374 [39:54<30:52,  2.21s/it]
Model Responding:  65%|██████▍   | 1536/2374 [39:56<28:59,  2.08s/it]
Model Responding:  65%|██████▍   | 1537/2374 [39:57<27:59,  2.01s/it]
Model Responding:  65%|██████▍   | 1538/2374 [39:59<25:07,  1.80s/it]
Model Responding:  65%|██████▍   | 1539/2374 [40:01<26:44,  1.92s/it]
Model Responding:  65%|██████▍   | 1540/2374 [40:02<24:34,  1.77s/it]
Model Responding:  65%|██████▍   | 1541/2374 [40:05<27:20,  1.97s/it]
Model Responding:  65%|██████▍   | 1542/2374 [40:07<27:50,  2.01s/it]
Model Responding:  65%|██████▍   | 1543/2374 [40:09<27:56,  2.02s/it]
Model Responding:  65%|██████▌   | 1544/2374 [40:12<30:00,  2.17s/it]
Model Responding:  65%|██████▌   | 1545/2374 [40:14<29:38,  2.15s/it]
Model Responding:  65%|██████▌   | 1546/2374 [40:15<26:14,  1.90s/it]
Model Responding:  65%|██████▌   | 1547/2374 [40:17<25:40,  1.86s/it]
Model Responding:  65%|██████▌   | 1548/2374 [40:19<27:46,  2.02s/it]
Model Responding:  65%|██████▌   | 1549/2374 [40:21<26:26,  1.92s/it]
Model Responding:  65%|██████▌   | 1550/2374 [40:23<28:32,  2.08s/it]
Model Responding:  65%|██████▌   | 1551/2374 [40:25<28:05,  2.05s/it]
Model Responding:  65%|██████▌   | 1552/2374 [40:27<24:56,  1.82s/it]
Model Responding:  65%|██████▌   | 1553/2374 [40:28<25:32,  1.87s/it]
Model Responding:  65%|██████▌   | 1554/2374 [40:31<26:25,  1.93s/it]
Model Responding:  66%|██████▌   | 1555/2374 [40:33<27:26,  2.01s/it]
Model Responding:  66%|██████▌   | 1556/2374 [40:35<27:14,  2.00s/it]
Model Responding:  66%|██████▌   | 1557/2374 [40:37<26:14,  1.93s/it]
Model Responding:  66%|██████▌   | 1558/2374 [40:38<24:28,  1.80s/it]
Model Responding:  66%|██████▌   | 1559/2374 [40:40<26:02,  1.92s/it]
Model Responding:  66%|██████▌   | 1560/2374 [40:42<23:35,  1.74s/it]
Model Responding:  66%|██████▌   | 1561/2374 [40:45<28:59,  2.14s/it]
Model Responding:  66%|██████▌   | 1562/2374 [40:47<30:24,  2.25s/it]
Model Responding:  66%|██████▌   | 1563/2374 [40:49<29:33,  2.19s/it]
Model Responding:  66%|██████▌   | 1564/2374 [40:51<29:10,  2.16s/it]
Model Responding:  66%|██████▌   | 1565/2374 [40:53<27:37,  2.05s/it]
Model Responding:  66%|██████▌   | 1566/2374 [40:55<28:06,  2.09s/it]
Model Responding:  66%|██████▌   | 1567/2374 [40:58<31:34,  2.35s/it]
Model Responding:  66%|██████▌   | 1568/2374 [41:00<30:24,  2.26s/it]
Model Responding:  66%|██████▌   | 1569/2374 [41:02<29:11,  2.18s/it]
Model Responding:  66%|██████▌   | 1570/2374 [41:05<29:48,  2.22s/it]
Model Responding:  66%|██████▌   | 1571/2374 [41:06<27:54,  2.09s/it]
Model Responding:  66%|██████▌   | 1572/2374 [41:07<22:45,  1.70s/it]
Model Responding:  66%|██████▋   | 1573/2374 [41:09<24:11,  1.81s/it]
Model Responding:  66%|██████▋   | 1574/2374 [41:11<22:15,  1.67s/it]
Model Responding:  66%|██████▋   | 1575/2374 [41:13<26:58,  2.03s/it]
Model Responding:  66%|██████▋   | 1576/2374 [41:16<28:11,  2.12s/it]
Model Responding:  66%|██████▋   | 1577/2374 [41:19<31:56,  2.40s/it]
Model Responding:  66%|██████▋   | 1578/2374 [41:20<27:55,  2.11s/it]
Model Responding:  67%|██████▋   | 1579/2374 [41:22<27:45,  2.09s/it]
Model Responding:  67%|██████▋   | 1580/2374 [41:24<26:07,  1.97s/it]
Model Responding:  67%|██████▋   | 1581/2374 [41:26<26:35,  2.01s/it]
Model Responding:  67%|██████▋   | 1582/2374 [41:28<26:40,  2.02s/it]
Model Responding:  67%|██████▋   | 1583/2374 [41:30<25:37,  1.94s/it]
Model Responding:  67%|██████▋   | 1584/2374 [41:32<27:19,  2.07s/it]
Model Responding:  67%|██████▋   | 1585/2374 [41:34<25:53,  1.97s/it]
Model Responding:  67%|██████▋   | 1586/2374 [41:35<23:53,  1.82s/it]
Model Responding:  67%|██████▋   | 1587/2374 [41:38<27:56,  2.13s/it]
Model Responding:  67%|██████▋   | 1588/2374 [41:41<28:48,  2.20s/it]
Model Responding:  67%|██████▋   | 1589/2374 [41:42<25:55,  1.98s/it]
Model Responding:  67%|██████▋   | 1590/2374 [41:44<24:34,  1.88s/it]
Model Responding:  67%|██████▋   | 1591/2374 [41:45<23:40,  1.81s/it]
Model Responding:  67%|██████▋   | 1592/2374 [41:48<27:34,  2.12s/it]
Model Responding:  67%|██████▋   | 1593/2374 [41:51<28:44,  2.21s/it]
Model Responding:  67%|██████▋   | 1594/2374 [41:53<29:38,  2.28s/it]
Model Responding:  67%|██████▋   | 1595/2374 [41:56<30:25,  2.34s/it]
Model Responding:  67%|██████▋   | 1596/2374 [41:57<26:17,  2.03s/it]
