/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 579/2374 [23:42<16:11,  1.85it/s, tokens=594,953]
Model Responding:  24%|██▍       | 580/2374 [23:43<16:14,  1.84it/s, tokens=595,276]
Model Responding:  24%|██▍       | 581/2374 [23:43<16:19,  1.83it/s, tokens=595,596]
Model Responding:  25%|██▍       | 582/2374 [23:44<16:23,  1.82it/s, tokens=595,918]
Model Responding:  25%|██▍       | 583/2374 [23:44<16:28,  1.81it/s, tokens=596,249]
Model Responding:  25%|██▍       | 584/2374 [23:45<16:30,  1.81it/s, tokens=596,580]
Model Responding:  25%|██▍       | 585/2374 [23:45<16:30,  1.81it/s, tokens=596,902]
Model Responding:  25%|██▍       | 586/2374 [23:46<16:29,  1.81it/s, tokens=597,222]
Model Responding:  25%|██▍       | 587/2374 [23:47<16:14,  1.83it/s, tokens=597,533]
Model Responding:  25%|██▍       | 588/2374 [23:47<16:03,  1.85it/s, tokens=597,846]
Model Responding:  25%|██▍       | 589/2374 [23:48<16:10,  1.84it/s, tokens=598,177]
Model Responding:  25%|██▍       | 590/2374 [23:48<16:15,  1.83it/s, tokens=598,512]
Model Responding:  25%|██▍       | 591/2374 [23:49<16:23,  1.81it/s, tokens=598,832]
Model Responding:  25%|██▍       | 592/2374 [23:49<16:28,  1.80it/s, tokens=599,155]
Model Responding:  25%|██▍       | 593/2374 [23:50<16:27,  1.80it/s, tokens=599,477]
Model Responding:  25%|██▌       | 594/2374 [23:50<16:25,  1.81it/s, tokens=599,800]
Model Responding:  25%|██▌       | 595/2374 [23:51<16:22,  1.81it/s, tokens=600,132]
Model Responding:  25%|██▌       | 596/2374 [23:51<16:19,  1.82it/s, tokens=600,464]
Model Responding:  25%|██▌       | 597/2374 [23:52<16:18,  1.82it/s, tokens=600,796]
Model Responding:  25%|██▌       | 598/2374 [23:53<16:16,  1.82it/s, tokens=601,129]
Model Responding:  25%|██▌       | 599/2374 [23:53<16:18,  1.81it/s, tokens=601,449]
Model Responding:  25%|██▌       | 600/2374 [23:54<16:18,  1.81it/s, tokens=601,771]
Model Responding:  25%|██▌       | 601/2374 [23:54<16:18,  1.81it/s, tokens=602,091]
Model Responding:  25%|██▌       | 602/2374 [23:55<16:18,  1.81it/s, tokens=602,412]
Model Responding:  25%|██▌       | 603/2374 [23:55<16:11,  1.82it/s, tokens=602,723]
Model Responding:  25%|██▌       | 604/2374 [23:56<16:06,  1.83it/s, tokens=603,034]
Model Responding:  25%|██▌       | 605/2374 [23:56<15:55,  1.85it/s, tokens=603,346]
Model Responding:  26%|██▌       | 606/2374 [23:57<15:47,  1.87it/s, tokens=603,656]
Model Responding:  26%|██▌       | 607/2374 [23:57<15:46,  1.87it/s, tokens=603,965]
Model Responding:  26%|██▌       | 608/2374 [23:58<15:45,  1.87it/s, tokens=604,278]
Model Responding:  26%|██▌       | 609/2374 [23:59<15:44,  1.87it/s, tokens=604,589]
Model Responding:  26%|██▌       | 610/2374 [23:59<15:44,  1.87it/s, tokens=604,899]
Model Responding:  26%|██▌       | 611/2374 [24:00<15:45,  1.86it/s, tokens=605,209]
Model Responding:  26%|██▌       | 612/2374 [24:00<15:46,  1.86it/s, tokens=605,518]
Model Responding:  26%|██▌       | 613/2374 [24:01<15:44,  1.86it/s, tokens=605,828]
Model Responding:  26%|██▌       | 614/2374 [24:01<15:42,  1.87it/s, tokens=606,139]
Model Responding:  26%|██▌       | 615/2374 [24:02<15:39,  1.87it/s, tokens=606,449]
Model Responding:  26%|██▌       | 616/2374 [24:02<15:37,  1.88it/s, tokens=606,760]
Model Responding:  26%|██▌       | 617/2374 [24:03<15:53,  1.84it/s, tokens=607,091]
Model Responding:  26%|██▌       | 618/2374 [24:03<16:03,  1.82it/s, tokens=607,424]
Model Responding:  26%|██▌       | 619/2374 [24:04<16:05,  1.82it/s, tokens=607,745]
Model Responding:  26%|██▌       | 620/2374 [24:04<16:06,  1.82it/s, tokens=608,065]
Model Responding:  26%|██▌       | 621/2374 [24:05<16:03,  1.82it/s, tokens=608,387]
Model Responding:  26%|██▌       | 622/2374 [24:06<16:00,  1.82it/s, tokens=608,709]
Model Responding:  26%|██▌       | 623/2374 [24:06<16:07,  1.81it/s, tokens=609,031]
Model Responding:  26%|██▋       | 624/2374 [24:07<16:11,  1.80it/s, tokens=609,355]
Model Responding:  26%|██▋       | 625/2374 [24:07<16:12,  1.80it/s, tokens=609,687]
Model Responding:  26%|██▋       | 626/2374 [24:08<16:13,  1.80it/s, tokens=610,018]
Model Responding:  26%|██▋       | 627/2374 [24:08<16:10,  1.80it/s, tokens=610,338]
Model Responding:  26%|██▋       | 628/2374 [24:09<16:08,  1.80it/s, tokens=610,660]
Model Responding:  26%|██▋       | 629/2374 [24:09<16:10,  1.80it/s, tokens=610,980]
Model Responding:  27%|██▋       | 630/2374 [24:10<16:11,  1.79it/s, tokens=611,301]
Model Responding:  27%|██▋       | 631/2374 [24:11<16:12,  1.79it/s, tokens=611,621]
Model Responding:  27%|██▋       | 632/2374 [24:11<16:12,  1.79it/s, tokens=611,943]
Model Responding:  27%|██▋       | 633/2374 [24:12<16:10,  1.79it/s, tokens=612,275]
Model Responding:  27%|██▋       | 634/2374 [24:12<16:07,  1.80it/s, tokens=612,606]
Model Responding:  27%|██▋       | 635/2374 [24:13<15:59,  1.81it/s, tokens=612,918]
Model Responding:  27%|██▋       | 636/2374 [24:13<15:53,  1.82it/s, tokens=613,228]
Model Responding:  27%|██▋       | 637/2374 [24:14<15:54,  1.82it/s, tokens=613,560]
Model Responding:  27%|██▋       | 638/2374 [24:14<15:54,  1.82it/s, tokens=613,891]
Model Responding:  27%|██▋       | 639/2374 [24:15<15:52,  1.82it/s, tokens=614,212]
Model Responding:  27%|██▋       | 640/2374 [24:16<15:50,  1.82it/s, tokens=614,535]
Model Responding:  27%|██▋       | 641/2374 [24:16<15:53,  1.82it/s, tokens=614,858]
Model Responding:  27%|██▋       | 642/2374 [24:17<15:55,  1.81it/s, tokens=615,178]
Model Responding:  27%|██▋       | 643/2374 [24:17<15:46,  1.83it/s, tokens=615,488]
Model Responding:  27%|██▋       | 644/2374 [24:18<15:39,  1.84it/s, tokens=615,799]
Model Responding:  27%|██▋       | 645/2374 [24:18<15:46,  1.83it/s, tokens=616,120]
Model Responding:  27%|██▋       | 646/2374 [24:19<15:49,  1.82it/s, tokens=616,440]
Model Responding:  27%|██▋       | 647/2374 [24:19<15:42,  1.83it/s, tokens=616,761]
Model Responding:  27%|██▋       | 648/2374 [24:20<15:37,  1.84it/s, tokens=617,083]
Model Responding:  27%|██▋       | 649/2374 [24:20<15:45,  1.82it/s, tokens=617,405]
Model Responding:  27%|██▋       | 650/2374 [24:21<15:50,  1.81it/s, tokens=617,727]
Model Responding:  27%|██▋       | 651/2374 [24:22<15:47,  1.82it/s, tokens=618,048]
Model Responding:  27%|██▋       | 652/2374 [24:22<15:46,  1.82it/s, tokens=618,370]
Model Responding:  28%|██▊       | 653/2374 [24:23<15:36,  1.84it/s, tokens=618,690]
Model Responding:  28%|██▊       | 654/2374 [24:23<15:29,  1.85it/s, tokens=619,011]
Model Responding:  28%|██▊       | 655/2374 [24:24<15:27,  1.85it/s, tokens=619,320]
Model Responding:  28%|██▊       | 656/2374 [24:24<15:26,  1.86it/s, tokens=619,631]
Model Responding:  28%|██▊       | 657/2374 [24:25<15:22,  1.86it/s, tokens=619,939]
Model Responding:  28%|██▊       | 658/2374 [24:25<15:19,  1.87it/s, tokens=620,248]
Model Responding:  28%|██▊       | 659/2374 [24:26<15:32,  1.84it/s, tokens=620,569]
Model Responding:  28%|██▊       | 660/2374 [24:26<15:41,  1.82it/s, tokens=620,891]
Model Responding:  28%|██▊       | 661/2374 [24:27<15:44,  1.81it/s, tokens=621,212]
Model Responding:  28%|██▊       | 662/2374 [24:28<15:46,  1.81it/s, tokens=621,533]
Model Responding:  28%|██▊       | 663/2374 [24:28<15:48,  1.80it/s, tokens=621,855]
Model Responding:  28%|██▊       | 664/2374 [24:29<15:49,  1.80it/s, tokens=622,177]
Model Responding:  28%|██▊       | 665/2374 [24:29<15:47,  1.80it/s, tokens=622,497]
Model Responding:  28%|██▊       | 666/2374 [24:30<15:45,  1.81it/s, tokens=622,820]
Model Responding:  28%|██▊       | 667/2374 [24:30<15:49,  1.80it/s, tokens=623,140]
Model Responding:  28%|██▊       | 668/2374 [24:31<15:51,  1.79it/s, tokens=623,463]
Model Responding:  28%|██▊       | 669/2374 [24:31<15:43,  1.81it/s, tokens=623,783]
Model Responding:  28%|██▊       | 670/2374 [24:32<15:37,  1.82it/s, tokens=624,104]
Model Responding:  28%|██▊       | 671/2374 [24:33<15:37,  1.82it/s, tokens=624,424]
Model Responding:  28%|██▊       | 672/2374 [24:33<15:37,  1.82it/s, tokens=624,745]
Model Responding:  28%|██▊       | 673/2374 [24:34<15:36,  1.82it/s, tokens=625,065]
Model Responding:  28%|██▊       | 674/2374 [24:34<15:36,  1.82it/s, tokens=625,387]
Model Responding:  28%|██▊       | 675/2374 [24:35<15:25,  1.84it/s, tokens=625,719]
Model Responding:  28%|██▊       | 676/2374 [24:35<15:17,  1.85it/s, tokens=626,050]
Model Responding:  29%|██▊       | 677/2374 [24:36<15:25,  1.83it/s, tokens=626,374]
Model Responding:  29%|██▊       | 678/2374 [24:36<15:31,  1.82it/s, tokens=626,696]
Model Responding:  29%|██▊       | 679/2374 [24:37<15:39,  1.80it/s, tokens=627,017]
Model Responding:  29%|██▊       | 680/2374 [24:38<15:45,  1.79it/s, tokens=627,338]
Model Responding:  29%|██▊       | 681/2374 [24:38<15:37,  1.81it/s, tokens=627,659]
Model Responding:  29%|██▊       | 682/2374 [24:39<15:32,  1.81it/s, tokens=627,981]
Model Responding:  29%|██▉       | 683/2374 [24:39<15:21,  1.84it/s, tokens=628,302]
Model Responding:  29%|██▉       | 684/2374 [24:40<15:12,  1.85it/s, tokens=628,621]
Model Responding:  29%|██▉       | 685/2374 [24:40<15:18,  1.84it/s, tokens=628,954]
Model Responding:  29%|██▉       | 686/2374 [24:41<15:22,  1.83it/s, tokens=629,288]
Model Responding:  29%|██▉       | 687/2374 [24:41<15:34,  1.81it/s, tokens=629,609]
Model Responding:  29%|██▉       | 688/2374 [24:42<15:41,  1.79it/s, tokens=629,929]
Model Responding:  29%|██▉       | 689/2374 [24:42<15:31,  1.81it/s, tokens=630,239]
Model Responding:  29%|██▉       | 690/2374 [24:43<15:24,  1.82it/s, tokens=630,548]
Model Responding:  29%|██▉       | 691/2374 [24:44<15:27,  1.81it/s, tokens=630,868]
Model Responding:  29%|██▉       | 692/2374 [24:44<15:29,  1.81it/s, tokens=631,191]
Model Responding:  29%|██▉       | 693/2374 [24:45<15:26,  1.81it/s, tokens=631,512]
Model Responding:  29%|██▉       | 694/2374 [24:45<15:24,  1.82it/s, tokens=631,832]
Model Responding:  29%|██▉       | 695/2374 [24:46<15:19,  1.83it/s, tokens=632,142]
Model Responding:  29%|██▉       | 696/2374 [24:46<15:15,  1.83it/s, tokens=632,451]
Model Responding:  29%|██▉       | 697/2374 [24:47<15:09,  1.84it/s, tokens=632,760]
Model Responding:  29%|██▉       | 698/2374 [24:47<15:06,  1.85it/s, tokens=633,073]
Model Responding:  29%|██▉       | 699/2374 [24:48<15:02,  1.86it/s, tokens=633,392]
Model Responding:  29%|██▉       | 700/2374 [24:48<14:59,  1.86it/s, tokens=633,713]
Model Responding:  30%|██▉       | 701/2374 [24:49<15:09,  1.84it/s, tokens=634,044]
Model Responding:  30%|██▉       | 702/2374 [24:50<15:16,  1.83it/s, tokens=634,377]
Model Responding:  30%|██▉       | 703/2374 [24:50<15:10,  1.84it/s, tokens=634,696]
Model Responding:  30%|██▉       | 704/2374 [24:51<15:05,  1.84it/s, tokens=635,017]
Model Responding:  30%|██▉       | 705/2374 [24:51<15:19,  1.81it/s, tokens=635,337]
Model Responding:  30%|██▉       | 706/2374 [24:52<15:28,  1.80it/s, tokens=635,657]
Model Responding:  30%|██▉       | 707/2374 [24:52<15:20,  1.81it/s, tokens=635,969]
Model Responding:  30%|██▉       | 708/2374 [24:53<15:14,  1.82it/s, tokens=636,279]
Model Responding:  30%|██▉       | 709/2374 [24:53<15:18,  1.81it/s, tokens=636,599]
Model Responding:  30%|██▉       | 710/2374 [24:54<15:20,  1.81it/s, tokens=636,923]
Model Responding:  30%|██▉       | 711/2374 [24:55<15:22,  1.80it/s, tokens=637,256]
Model Responding:  30%|██▉       | 712/2374 [24:55<15:23,  1.80it/s, tokens=637,588]
Model Responding:  30%|███       | 713/2374 [24:56<15:15,  1.81it/s, tokens=637,908]
Model Responding:  30%|███       | 714/2374 [24:56<15:09,  1.83it/s, tokens=638,229]
Model Responding:  30%|███       | 715/2374 [24:57<15:12,  1.82it/s, tokens=638,550]
Model Responding:  30%|███       | 716/2374 [24:57<15:14,  1.81it/s, tokens=638,872]
Model Responding:  30%|███       | 717/2374 [24:58<15:15,  1.81it/s, tokens=639,204]
Model Responding:  30%|███       | 718/2374 [24:58<15:15,  1.81it/s, tokens=639,537]
Model Responding:  30%|███       | 719/2374 [24:59<15:08,  1.82it/s, tokens=639,856]
Model Responding:  30%|███       | 720/2374 [24:59<15:02,  1.83it/s, tokens=640,175]
Model Responding:  30%|███       | 721/2374 [25:00<14:52,  1.85it/s, tokens=640,488]
Model Responding:  30%|███       | 722/2374 [25:01<14:46,  1.86it/s, tokens=640,798]
Model Responding:  30%|███       | 723/2374 [25:01<14:58,  1.84it/s, tokens=641,121]
Model Responding:  30%|███       | 724/2374 [25:02<15:05,  1.82it/s, tokens=641,442]
Model Responding:  31%|███       | 725/2374 [25:02<15:10,  1.81it/s, tokens=641,762]
Model Responding:  31%|███       | 726/2374 [25:03<15:14,  1.80it/s, tokens=642,083]
Model Responding:  31%|███       | 727/2374 [25:03<14:57,  1.84it/s, tokens=642,394]
Model Responding:  31%|███       | 728/2374 [25:04<14:45,  1.86it/s, tokens=642,706]
Model Responding:  31%|███       | 729/2374 [25:04<14:59,  1.83it/s, tokens=643,026]
Model Responding:  31%|███       | 730/2374 [25:05<15:08,  1.81it/s, tokens=643,346]
Model Responding:  31%|███       | 731/2374 [25:05<15:09,  1.81it/s, tokens=643,679]
Model Responding:  31%|███       | 732/2374 [25:06<15:09,  1.80it/s, tokens=644,011]
Model Responding:  31%|███       | 733/2374 [25:07<15:12,  1.80it/s, tokens=644,331]
Model Responding:  31%|███       | 734/2374 [25:07<15:14,  1.79it/s, tokens=644,653]
Model Responding:  31%|███       | 735/2374 [25:08<15:11,  1.80it/s, tokens=644,974]
Model Responding:  31%|███       | 736/2374 [25:08<15:10,  1.80it/s, tokens=645,298]
Model Responding:  31%|███       | 737/2374 [25:09<15:09,  1.80it/s, tokens=645,619]
Model Responding:  31%|███       | 738/2374 [25:09<15:09,  1.80it/s, tokens=645,941]
Model Responding:  31%|███       | 739/2374 [25:10<15:01,  1.81it/s, tokens=646,251]
Model Responding:  31%|███       | 740/2374 [25:10<14:55,  1.83it/s, tokens=646,560]
Model Responding:  31%|███       | 741/2374 [25:11<14:56,  1.82it/s, tokens=646,891]
Model Responding:  31%|███▏      | 742/2374 [25:12<14:56,  1.82it/s, tokens=647,222]
Model Responding:  31%|███▏      | 743/2374 [25:12<14:48,  1.84it/s, tokens=647,531]
Model Responding:  31%|███▏      | 744/2374 [25:13<14:42,  1.85it/s, tokens=647,840]
Model Responding:  31%|███▏      | 745/2374 [25:13<14:48,  1.83it/s, tokens=648,174]
Model Responding:  31%|███▏      | 746/2374 [25:14<14:52,  1.82it/s, tokens=648,506]
Model Responding:  31%|███▏      | 747/2374 [25:14<14:51,  1.82it/s, tokens=648,837]
Model Responding:  32%|███▏      | 748/2374 [25:15<14:51,  1.82it/s, tokens=649,172]
Model Responding:  32%|███▏      | 749/2374 [25:15<14:50,  1.82it/s, tokens=649,505]
Model Responding:  32%|███▏      | 750/2374 [25:16<14:50,  1.82it/s, tokens=649,837]
Model Responding:  32%|███▏      | 751/2374 [25:16<14:55,  1.81it/s, tokens=650,158]
Model Responding:  32%|███▏      | 752/2374 [25:17<14:57,  1.81it/s, tokens=650,479]
Model Responding:  32%|███▏      | 753/2374 [25:18<14:42,  1.84it/s, tokens=650,790]
Model Responding:  32%|███▏      | 754/2374 [25:18<14:33,  1.86it/s, tokens=651,103]
Model Responding:  32%|███▏      | 755/2374 [25:19<14:30,  1.86it/s, tokens=651,412]
Model Responding:  32%|███▏      | 756/2374 [25:19<14:28,  1.86it/s, tokens=651,724]
Model Responding:  32%|███▏      | 757/2374 [25:20<14:39,  1.84it/s, tokens=652,045]
Model Responding:  32%|███▏      | 758/2374 [25:20<14:46,  1.82it/s, tokens=652,366]
Model Responding:  32%|███▏      | 759/2374 [25:21<14:42,  1.83it/s, tokens=652,675]
Model Responding:  32%|███▏      | 760/2374 [25:21<14:39,  1.83it/s, tokens=652,986]
Model Responding:  32%|███▏      | 761/2374 [25:22<14:35,  1.84it/s, tokens=653,295]
Model Responding:  32%|███▏      | 762/2374 [25:22<14:32,  1.85it/s, tokens=653,606]
Model Responding:  32%|███▏      | 763/2374 [25:23<14:34,  1.84it/s, tokens=653,918]
Model Responding:  32%|███▏      | 764/2374 [25:24<14:35,  1.84it/s, tokens=654,228]
Model Responding:  32%|███▏      | 765/2374 [25:24<14:33,  1.84it/s, tokens=654,538]
Model Responding:  32%|███▏      | 766/2374 [25:25<14:31,  1.85it/s, tokens=654,847]
Model Responding:  32%|███▏      | 767/2374 [25:25<14:27,  1.85it/s, tokens=655,158]
Model Responding:  32%|███▏      | 768/2374 [25:26<14:25,  1.86it/s, tokens=655,469]
Model Responding:  32%|███▏      | 769/2374 [25:26<14:24,  1.86it/s, tokens=655,781]
Model Responding:  32%|███▏      | 770/2374 [25:27<14:23,  1.86it/s, tokens=656,090]
Model Responding:  32%|███▏      | 771/2374 [25:27<14:46,  1.81it/s, tokens=656,421]
Model Responding:  33%|███▎      | 772/2374 [25:28<15:02,  1.77it/s, tokens=656,754]
Model Responding:  33%|███▎      | 773/2374 [25:28<14:50,  1.80it/s, tokens=657,065]
Model Responding:  33%|███▎      | 774/2374 [25:29<14:41,  1.82it/s, tokens=657,374]
Model Responding:  33%|███▎      | 775/2374 [25:30<14:28,  1.84it/s, tokens=657,684]
Model Responding:  33%|███▎      | 776/2374 [25:30<14:20,  1.86it/s, tokens=657,995]
Model Responding:  33%|███▎      | 777/2374 [25:31<14:30,  1.83it/s, tokens=658,316]
Model Responding:  33%|███▎      | 778/2374 [25:31<14:37,  1.82it/s, tokens=658,636]
Model Responding:  33%|███▎      | 779/2374 [25:32<14:41,  1.81it/s, tokens=658,967]
Model Responding:  33%|███▎      | 780/2374 [25:32<14:43,  1.80it/s, tokens=659,298]
Model Responding:  33%|███▎      | 781/2374 [25:33<14:21,  1.85it/s, tokens=659,620]
Model Responding:  33%|███▎      | 782/2374 [25:33<14:05,  1.88it/s, tokens=659,943]
Model Responding:  33%|███▎      | 783/2374 [25:34<13:47,  1.92it/s, tokens=660,261]
Model Responding:  33%|███▎      | 784/2374 [25:34<13:33,  1.95it/s, tokens=660,579]
Model Responding:  33%|███▎      | 785/2374 [25:35<13:32,  1.96it/s, tokens=660,900]
Model Responding:  33%|███▎      | 786/2374 [25:35<13:30,  1.96it/s, tokens=661,220]
Model Responding:  33%|███▎      | 787/2374 [25:36<13:40,  1.94it/s, tokens=661,543]
Model Responding:  33%|███▎      | 788/2374 [25:36<13:46,  1.92it/s, tokens=661,866]
Model Responding:  33%|███▎      | 789/2374 [25:37<13:33,  1.95it/s, tokens=662,183]
Model Responding:  33%|███▎      | 790/2374 [25:37<13:24,  1.97it/s, tokens=662,500]
Model Responding:  33%|███▎      | 791/2374 [25:38<13:31,  1.95it/s, tokens=662,833]
Model Responding:  33%|███▎      | 792/2374 [25:38<13:35,  1.94it/s, tokens=663,166]
Model Responding:  33%|███▎      | 793/2374 [25:39<13:30,  1.95it/s, tokens=663,486]
Model Responding:  33%|███▎      | 794/2374 [25:39<13:25,  1.96it/s, tokens=663,807]
Model Responding:  33%|███▎      | 795/2374 [25:40<13:21,  1.97it/s, tokens=664,124]
Model Responding:  34%|███▎      | 796/2374 [25:40<13:18,  1.98it/s, tokens=664,441]
Model Responding:  34%|███▎      | 797/2374 [25:41<13:23,  1.96it/s, tokens=664,764]
Model Responding:  34%|███▎      | 798/2374 [25:41<13:26,  1.95it/s, tokens=665,087]
Model Responding:  34%|███▎      | 799/2374 [25:42<13:20,  1.97it/s, tokens=665,406]
Model Responding:  34%|███▎      | 800/2374 [25:42<13:15,  1.98it/s, tokens=665,725]
Model Responding:  34%|███▎      | 801/2374 [25:43<13:18,  1.97it/s, tokens=666,061]
Model Responding:  34%|███▍      | 802/2374 [25:44<13:20,  1.96it/s, tokens=666,396]
Model Responding:  34%|███▍      | 803/2374 [25:44<13:16,  1.97it/s, tokens=666,717]
Model Responding:  34%|███▍      | 804/2374 [25:45<13:12,  1.98it/s, tokens=667,037]
Model Responding:  34%|███▍      | 805/2374 [25:45<13:15,  1.97it/s, tokens=667,364]
Model Responding:  34%|███▍      | 806/2374 [25:46<13:17,  1.97it/s, tokens=667,691]
Model Responding:  34%|███▍      | 807/2374 [25:46<13:13,  1.97it/s, tokens=668,012]
Model Responding:  34%|███▍      | 808/2374 [25:47<13:10,  1.98it/s, tokens=668,334]
Model Responding:  34%|███▍      | 809/2374 [25:47<13:17,  1.96it/s, tokens=668,666]
Model Responding:  34%|███▍      | 810/2374 [25:48<13:21,  1.95it/s, tokens=668,999]
Model Responding:  34%|███▍      | 811/2374 [25:48<13:15,  1.97it/s, tokens=669,313]
Model Responding:  34%|███▍      | 812/2374 [25:49<13:08,  1.98it/s, tokens=669,626]
Model Responding:  34%|███▍      | 813/2374 [25:49<13:14,  1.96it/s, tokens=669,959]
Model Responding:  34%|███▍      | 814/2374 [25:50<13:18,  1.95it/s, tokens=670,292]
Model Responding:  34%|███▍      | 815/2374 [25:50<13:17,  1.95it/s, tokens=670,625]
Model Responding:  34%|███▍      | 816/2374 [25:51<13:17,  1.95it/s, tokens=670,959]
Model Responding:  34%|███▍      | 817/2374 [25:51<13:09,  1.97it/s, tokens=671,276]
Model Responding:  34%|███▍      | 818/2374 [25:52<13:04,  1.98it/s, tokens=671,593]
Model Responding:  34%|███▍      | 819/2374 [25:52<13:05,  1.98it/s, tokens=671,926]
Model Responding:  35%|███▍      | 820/2374 [25:53<13:07,  1.97it/s, tokens=672,259]
Model Responding:  35%|███▍      | 821/2374 [25:53<12:59,  1.99it/s, tokens=672,587]
Model Responding:  35%|███▍      | 822/2374 [25:54<12:53,  2.01it/s, tokens=672,918]
Model Responding:  35%|███▍      | 823/2374 [25:54<12:45,  2.03it/s, tokens=673,234]
Model Responding:  35%|███▍      | 824/2374 [25:55<12:39,  2.04it/s, tokens=673,551]
Model Responding:  35%|███▍      | 825/2374 [25:55<12:34,  2.05it/s, tokens=673,865]
Model Responding:  35%|███▍      | 826/2374 [25:56<12:29,  2.06it/s, tokens=674,179]
Model Responding:  35%|███▍      | 827/2374 [25:56<12:40,  2.04it/s, tokens=674,520]
Model Responding:  35%|███▍      | 828/2374 [25:57<12:47,  2.02it/s, tokens=674,861]
Model Responding:  35%|███▍      | 829/2374 [25:57<13:01,  1.98it/s, tokens=675,205]
Model Responding:  35%|███▍      | 830/2374 [25:58<13:11,  1.95it/s, tokens=675,548]
Model Responding:  35%|███▌      | 831/2374 [25:58<13:08,  1.96it/s, tokens=675,888]
Model Responding:  35%|███▌      | 832/2374 [25:59<13:05,  1.96it/s, tokens=676,229]
Model Responding:  35%|███▌      | 833/2374 [25:59<12:56,  1.98it/s, tokens=676,552]
Model Responding:  35%|███▌      | 834/2374 [26:00<12:50,  2.00it/s, tokens=676,879]
Model Responding:  35%|███▌      | 835/2374 [26:00<12:45,  2.01it/s, tokens=677,208]
Model Responding:  35%|███▌      | 836/2374 [26:01<12:42,  2.02it/s, tokens=677,538]
Model Responding:  35%|███▌      | 837/2374 [26:01<12:40,  2.02it/s, tokens=677,862]
Model Responding:  35%|███▌      | 838/2374 [26:02<12:39,  2.02it/s, tokens=678,184]
Model Responding:  35%|███▌      | 839/2374 [26:02<12:34,  2.03it/s, tokens=678,502]
Model Responding:  35%|███▌      | 840/2374 [26:03<12:31,  2.04it/s, tokens=678,821]
Model Responding:  35%|███▌      | 841/2374 [26:03<12:48,  1.99it/s, tokens=679,165]
Model Responding:  35%|███▌      | 842/2374 [26:04<13:01,  1.96it/s, tokens=679,510]
Model Responding:  36%|███▌      | 843/2374 [26:04<12:59,  1.96it/s, tokens=679,850]
Model Responding:  36%|███▌      | 844/2374 [26:05<12:57,  1.97it/s, tokens=680,190]
Model Responding:  36%|███▌      | 845/2374 [26:05<12:54,  1.97it/s, tokens=680,530]
Model Responding:  36%|███▌      | 846/2374 [26:06<12:52,  1.98it/s, tokens=680,871]
Model Responding:  36%|███▌      | 847/2374 [26:06<12:42,  2.00it/s, tokens=681,188]
Model Responding:  36%|███▌      | 848/2374 [26:07<12:36,  2.02it/s, tokens=681,506]
Model Responding:  36%|███▌      | 849/2374 [26:07<12:40,  2.00it/s, tokens=681,850]
Model Responding:  36%|███▌      | 850/2374 [26:08<12:43,  2.00it/s, tokens=682,192]
Model Responding:  36%|███▌      | 851/2374 [26:08<12:39,  2.01it/s, tokens=682,516]
Model Responding:  36%|███▌      | 852/2374 [26:09<12:36,  2.01it/s, tokens=682,840]
Model Responding:  36%|███▌      | 853/2374 [26:09<12:32,  2.02it/s, tokens=683,164]
Model Responding:  36%|███▌      | 854/2374 [26:10<12:29,  2.03it/s, tokens=683,488]
Model Responding:  36%|███▌      | 855/2374 [26:10<12:27,  2.03it/s, tokens=683,816]
Model Responding:  36%|███▌      | 856/2374 [26:11<12:26,  2.03it/s, tokens=684,144]
Model Responding:  36%|███▌      | 857/2374 [26:11<12:25,  2.03it/s, tokens=684,467]
Model Responding:  36%|███▌      | 858/2374 [26:12<12:25,  2.03it/s, tokens=684,790]
Model Responding:  36%|███▌      | 859/2374 [26:12<12:25,  2.03it/s, tokens=685,114]
Model Responding:  36%|███▌      | 860/2374 [26:13<12:24,  2.03it/s, tokens=685,438]
Model Responding:  36%|███▋      | 861/2374 [26:13<15:05,  1.67it/s, tokens=685,871]
Model Responding:  36%|███▋      | 862/2374 [26:14<16:56,  1.49it/s, tokens=686,303]
Model Responding:  36%|███▋      | 863/2374 [26:15<17:58,  1.40it/s, tokens=686,736]
Model Responding:  36%|███▋      | 864/2374 [26:16<18:41,  1.35it/s, tokens=687,170]
Model Responding:  36%|███▋      | 865/2374 [26:17<19:23,  1.30it/s, tokens=687,603]
Model Responding:  36%|███▋      | 866/2374 [26:18<19:53,  1.26it/s, tokens=688,037]
